name,type
.gitignore,file
.gitmodules,file
.placeholder,file
01squirrel-contents.xml,file
01squirrel.xml,file
A,dir
CHANGES.md,file
CodeResources,file
Current,file
English.lproj,dir
Growl,file
Growl Registration Ticket.growlRegDict,file
Growl.framework,dir
Growl.h,file
GrowlApplicationBridge.h,file
GrowlDefines.h,file
Headers,dir
Headers,file
INSTALL,file
Info.plist,file
InfoPlist.strings,file
LICENSE.txt,file
License.txt,file
Localizable.strings,file
MainMenu.xib,file
Makefile,file
Package.pmdoc,dir
README.txt,file
Resources,dir
Resources,file
SUAppcast.h,file
SUAppcastItem.h,file
SUAutomaticUpdateAlert.nib,dir
SUModelTranslation.plist,file
SUStatus.nib,dir
SUUpdateAlert.nib,dir
SUUpdatePermissionPrompt.nib,dir
SUUpdater.h,file
SUVersionComparisonProtocol.h,file
Sparkle,file
Sparkle.framework,dir
Sparkle.h,file
Sparkle.strings,file
Squirrel.xcodeproj,dir
SquirrelApplicationDelegate.h,file
SquirrelApplicationDelegate.m,file
SquirrelInputController.h,file
SquirrelInputController.m,file
SquirrelPanel.h,file
SquirrelPanel.m,file
Squirrel_Prefix.pch,file
Versions,dir
_CodeSignature,dir
appcast.xml,file
archives,dir
bin,dir
checked.h,file
classes.nib,file
core.h,file
data,dir
de.lproj,dir
dsa_pub.pem,file
en.lproj,dir
es.lproj,dir
format_pmdoc,file
fr.lproj,dir
fr.lproj,file
fr_CA.lproj,file
generate_keys.rb,file
index.xml,file
info.nib,file
input_source.m,file
it.lproj,dir
keyedobjects.nib,file
lib,dir
macos_keycode.h,file
macos_keycode.m,file
main.m,file
nl.lproj,dir
opencc,dir
package,dir
postflight,file
preflight,file
prepare_package,file
project.pbxproj,file
relaunch,file
rime.pdf,file
ru.lproj,dir
s2t.json,file
sign,dir
sign_update.rb,file
squirrel-app.icns,file
squirrel.yaml,file
sv.lproj,dir
t2hk.json,file
t2s.json,file
t2tw.json,file
test-appcast.xml,file
unchecked.h,file
update,dir
utf8,dir
utf8.cpp,file
utf8.h,file
zh_CN.lproj,dir
zh_TW.lproj,dir
