name,type
AUTHORS,file
COPYING,file
ChangeLog,file
INSTALL,file
Makefile.am,file
Makefile.in,file
NEWS,file
README,file
README.windows,file
ac_have_attribute.m4,file
ac_have_builtin_expect.m4,file
ac_have_sync_val_compare_and_swap.m4,file
ac_rwlock.m4,file
aclocal.m4,file
acx_pthread.m4,file
base,dir
changelog,file
commandlineflags.h,file
compat,file
compile,file
config.guess,file
config.h,file
config.h.in,file
config.sub,file
config_for_unittests.h,file
configure,file
configure.ac,file
control,file
copyright,file
deb,dir
deb.sh,file
demangle.cc,file
demangle.h,file
demangle_unittest.cc,file
demangle_unittest.sh,file
demangle_unittest.txt,file
depcomp,file
designstyle.css,file
doc,dir
docs,file
glog,dir
glog.html,file
google-glog.sln,file
google_namespace.m4,file
googleinit.h,file
googletest.h,file
install-sh,file
libglog,dir
libglog.pc.in,file
libglog.vcproj,file
libglog_static,dir
libglog_static.vcproj,file
libgoogle-glog-dev.dirs,file
libgoogle-glog-dev.install,file
libgoogle-glog0.dirs,file
libgoogle-glog0.install,file
libtool.m4,file
log_severity.h,file
logging.cc,file
logging.h,file
logging.h.in,file
logging_striplog_test.sh,file
logging_striptest10.cc,file
logging_striptest2.cc,file
logging_striptest_main.cc,file
logging_unittest,dir
logging_unittest.cc,file
logging_unittest.err,file
logging_unittest.vcproj,file
logging_unittest_static,dir
logging_unittest_static.vcproj,file
ltmain.sh,file
ltoptions.m4,file
ltsugar.m4,file
ltversion.m4,file
lt~obsolete.m4,file
m4,dir
missing,file
mkinstalldirs,file
mock-log.h,file
mock-log_test.cc,file
mutex.h,file
namespaces.m4,file
packages,dir
pc_from_ucontext.m4,file
port.cc,file
port.h,file
preprocess.sh,file
raw_logging.cc,file
raw_logging.h,file
raw_logging.h.in,file
rpm,dir
rpm.sh,file
rpm.spec,file
rules,file
signalhandler.cc,file
signalhandler_unittest.cc,file
signalhandler_unittest.sh,file
src,dir
stacktrace.h,file
stacktrace_generic-inl.h,file
stacktrace_libunwind-inl.h,file
stacktrace_powerpc-inl.h,file
stacktrace_unittest.cc,file
stacktrace_x86-inl.h,file
stacktrace_x86_64-inl.h,file
stl_logging.h,file
stl_logging.h.in,file
stl_logging_unittest.cc,file
stl_namespace.m4,file
symbolize.cc,file
symbolize.h,file
symbolize_unittest.cc,file
using_operator.m4,file
utilities.cc,file
utilities.h,file
utilities_unittest.cc,file
vlog_is_on.cc,file
vlog_is_on.h,file
vlog_is_on.h.in,file
vsprojects,dir
windows,dir
