name,type
.gitignore,file
AudioClip.py,file
AudioClip.rst,file
AudioFileClip.py,file
Clip.py,file
Clip.rst,file
CompositeVideoClip.py,file
FAQ.rst,file
ImageSequenceClip.py,file
LICENCE.txt,file
MANIFEST.in,file
Makefile,file
README.rst,file
VideoClip,dir
VideoClip.py,file
VideoClip.rst,file
VideoFileClip.py,file
__init__.py,file
_static,dir
_themes,dir
accel_decel.py,file
advanced_tools,dir
advanced_tools.py,file
advanced_tools.rst,file
all,dir
audio,dir
audio.rst,file
audio_fadein.py,file
audio_fadeout.py,file
audio_left_right.py,file
audio_loop.py,file
audioclips.rst,file
audiofx,dir
audiofx.rst,file
audiotools.rst,file
bideotools_gradient.jpeg,file
bindings.py,file
blackwhite.py,file
blink.py,file
circle.gif,file
clips.rst,file
code_origanization.rst,file
colorx.py,file
compo_from_image.jpeg,file
compo_from_image.py,file
compo_from_image.rst,file
compositing,dir
compositing.rst,file
concatenate.py,file
conf.py,file
config.py,file
config_defaults.py,file
credits.py,file
crop.py,file
cuts.py,file
dancing_knights.py,file
dancing_knights.rst,file
decorators.py,file
decorators.rst,file
demo_preview.jpeg,file
demo_preview_small.jpeg,file
docs,dir
downloader.py,file
drawing.py,file
editor.py,file
effects.rst,file
efficient_moviepy.rst,file
even_size.py,file
example_with_sound.py,file
example_with_sound.rst,file
examples,dir
examples.rst,file
explanations.jpeg,file
ez_setup.py,file
fadein.py,file
fadeout.py,file
ffmpeg.rst,file
ffmpeg_audiowriter.py,file
ffmpeg_reader.py,file
ffmpeg_tools.py,file
ffmpeg_writer.py,file
freeze.py,file
fx,dir
gallery.rst,file
gamma_corr.py,file
getting_started,dir
getting_started.rst,file
gif_writers.py,file
headblur.py,file
headblur.rst,file
html_tools.py,file
index.rst,file
install.rst,file
interpolators.py,file
invert_colors.py,file
io,dir
ipynb_example.jpeg,file
logo.png,file
logo.py,file
logo.rst,file
logo_small.jpeg,file
loop.py,file
lum_contrast.py,file
make.bat,file
make_loopable.py,file
makehtml.sh,file
margin.py,file
mask_and.py,file
mask_color.py,file
mask_or.py,file
masked_credits.py,file
masked_credits.rst,file
mirror_x.py,file
mirror_y.py,file
moviepy,dir
moviepy.audio.fx.all.audio_fadein.rst,file
moviepy.audio.fx.all.audio_fadeout.rst,file
moviepy.audio.fx.all.audio_loop.rst,file
moviepy.audio.fx.all.volumex.rst,file
moviepy.css,file
moviepy.video.fx.all.blackwhite.rst,file
moviepy.video.fx.all.blink.rst,file
moviepy.video.fx.all.colorx.rst,file
moviepy.video.fx.all.crop.rst,file
moviepy.video.fx.all.fadein.rst,file
moviepy.video.fx.all.fadeout.rst,file
moviepy.video.fx.all.freeze.rst,file
moviepy.video.fx.all.freeze_at_end.rst,file
moviepy.video.fx.all.freeze_at_start.rst,file
moviepy.video.fx.all.gamma_corr.rst,file
moviepy.video.fx.all.headblur.rst,file
moviepy.video.fx.all.loop.rst,file
moviepy.video.fx.all.lum_contrast.rst,file
moviepy.video.fx.all.make_loopable.rst,file
moviepy.video.fx.all.margin.rst,file
moviepy.video.fx.all.mirror_x.rst,file
moviepy.video.fx.all.mirror_y.rst,file
moviepy.video.fx.all.painting.rst,file
moviepy.video.fx.all.resize.rst,file
moviepy.video.fx.all.rotation.rst,file
moviepy.video.fx.all.scroll.rst,file
moviepy.video.fx.all.speedx.rst,file
moviepy.video.fx.all.time_mirror.rst,file
moviepy.video.fx.all.time_symmetrize.rst,file
moviepy.video.fx.crop.rst,file
moving_letters.py,file
moving_letters.rst,file
on_color.py,file
opencv_instructions.rst,file
painting.py,file
painting_effect.py,file
painting_effect.rst,file
positioning.py,file
preview.py,file
quick_presentation.rst,file
quick_recipes.rst,file
readers.py,file
ref,dir
ref.rst,file
resize.py,file
rotate.py,file
scroll.py,file
segmenting.py,file
setup.py,file
severalCharacters.rst,file
sliders.py,file
soundtrack.py,file
speedx.py,file
stacked.jpeg,file
star_worms.py,file
star_worms.rst,file
subtitles.py,file
supersample.py,file
test_install.py,file
tests,dir
tests.py,file
the_end.py,file
the_end.rst,file
time_mirror.py,file
time_symmetrize.py,file
tools,dir
tools.py,file
tracking.py,file
transitions.py,file
ukulele_concerto.py,file
ukulele_concerto.rst,file
version.py,file
video,dir
videoWH.jpeg,file
videoclips.rst,file
videofx,dir
videofx.rst,file
videotools.rst,file
videotools_credits.jpeg,file
volumex.py,file
