name,type
.gitignore,file
DatasourceModel.js,file
DeveloperConsole.js,file
DialogBox.js,file
FreeboardModel.js,file
FreeboardUI.js,file
Gruntfile.js,file
JSEditor.js,file
LICENSE,file
PaneModel.js,file
PluginEditor.js,file
README.md,file
ValueEditor.js,file
WidgetModel.js,file
aller-bold.eot,file
aller-bold.ttf,file
aller-bold.woff,file
aller-light.eot,file
aller-light.ttf,file
aller-light.woff,file
build-docs.sh,file
casper,dir
codemirror-ambiance.css,file
codemirror.css,file
codemirror.js,file
css,dir
docco-fb.css,file
docco.css,file
docs,dir
dropdown-arrow.png,file
examples,dir
fixtures,dir
fleurons.eot,file
fleurons.ttf,file
fleurons.woff,file
fonts,dir
freeboard,dir
freeboard+plugins.js,file
freeboard+plugins.min.js,file
freeboard+plugins.min.js.map,file
freeboard.css,file
freeboard.datasources.js,file
freeboard.js,file
freeboard.min.css,file
freeboard.min.js,file
freeboard.min.js.map,file
freeboard.plugins.js,file
freeboard.plugins.min.js,file
freeboard.plugins.min.js.map,file
freeboard.thirdparty.js,file
freeboard.thirdparty.min.js,file
freeboard.widgets.js,file
glyphicons-halflings-white.png,file
glyphicons-halflings.png,file
gray.png,file
head.js,file
images,dir
img,dir
index-dev.html,file
index.html,file
input.json,file
jquery-ui.js,file
jquery.caret.js,file
jquery.gridster.js,file
jquery.gridster.min.css,file
jquery.js,file
jquery.sparkline.min.js,file
jquery.xdomainrequest.js,file
js,dir
justgage.1.0.1.js,file
knockout.js,file
lib,dir
normalize.css,file
novecento-bold.eot,file
novecento-bold.ttf,file
novecento-bold.woff,file
package.json,file
plugin_example.html,file
plugin_example.js,file
plugins,dir
public,dir
raphael.2.1.0.min.js,file
rl78.json,file
run_browser_tests.sh,file
smoke_test.js,file
styles.css,file
stylesheets,dir
test,dir
test_util.js,file
tests,dir
thirdparty,dir
underscore.js,file
util,dir
weather.json,file
