name,type
.gitattributes,file
.gitignore,file
.qrc,file
14456211900777561488.png,file
15528304435129737588.png,file
16289727936158057543.png,file
16998423976396106083.png,file
17309852422285247848.png,file
17503582803589749280.png,file
2054956815327187963.png,file
2422083043229439955.png,file
3154864687054945306.png,file
3695033638604474475.png,file
3x3bitmaprect,dir
3x3bitmaprect.png,file
4719210487426381700.png,file
565,dir
6190901827590820995.png,file
712827739969462165.png,file
8888,dir
AAClipBench.cpp,file
AAClipTest.cpp,file
ARGBImageEncoderTest.cpp,file
AUTHORS,file
ActiveEdge_Test.cpp,file
AddTestOutput,dir
AlternatingColorPatternBench.cpp,file
Android.mk,file
AndroidKeyToSkKey.h,file
AndroidManifest.xml,file
AndroidPathRenderer,dir
AndroidPathRenderer.cpp,file
AndroidPathRenderer.h,file
AndroidSkDebugToStdOut.cpp,file
AnnotationTest.cpp,file
AppDelegate_iPad.h,file
AppDelegate_iPad.m,file
AppDelegate_iPad.mm,file
AppDelegate_iPhone.h,file
AppDelegate_iPhone.m,file
AppDelegate_iPhone.mm,file
AsADashTest.cpp,file
AtomicTest.cpp,file
BadIcoTest.cpp,file
BenchLogger.cpp,file
BenchLogger.h,file
Benchmark.cpp,file
Benchmark.h,file
BezierBench.cpp,file
BitSetTest.cpp,file
BitmapBench.cpp,file
BitmapCopyTest.cpp,file
BitmapGetColorTest.cpp,file
BitmapHasherTest.cpp,file
BitmapHeapTest.cpp,file
BitmapRectBench.cpp,file
BitmapScaleBench.cpp,file
BitmapTest.cpp,file
BlendTest.cpp,file
BlitRowTest.cpp,file
BlurBench.cpp,file
BlurImageFilterBench.cpp,file
BlurRectBench.cpp,file
BlurRectsBench.cpp,file
BlurRoundRectBench.cpp,file
BlurTest.cpp,file
CMYK.jpg,file
CONTRIBUTING,file
CQ_COMMITTERS,file
CRASHING-skia_vnexpress_nexus10.json,file
CRASHING-skia_wikipedia_galaxynexus.json,file
CTest.cpp,file
CachedDataTest.cpp,file
CachedDecodingPixelRefTest.cpp,file
Callstacker,dir
Callstacker.cpp,file
Callstacker.sln,file
Callstacker.vcxproj,file
Callstacker.vcxproj.filters,file
Callstacker.vcxproj.user,file
CanvasStateHelpers.cpp,file
CanvasStateHelpers.h,file
CanvasStateTest.cpp,file
CanvasTest.cpp,file
ChartBench.cpp,file
ChecksumBench.cpp,file
ChecksumTest.cpp,file
ChromeBench.cpp,file
ChromeUtils,dir
ClampRangeTest.cpp,file
ClipCacheTest.cpp,file
ClipCubicTest.cpp,file
ClipStackTest.cpp,file
ClipperTest.cpp,file
ClockFaceView.cpp,file
CmapBench.cpp,file
ColorCubeBench.cpp,file
ColorFilterBench.cpp,file
ColorFilterTest.cpp,file
ColorPrivBench.cpp,file
ColorPrivTest.cpp,file
ColorTest.cpp,file
ConvexHull.cpp,file
ConvexHull_Test.cpp,file
CopyTilesRenderer.cpp,file
CopyTilesRenderer.h,file
CoverageBench.cpp,file
CrashHandler.cpp,file
CrashHandler.h,file
CubeRoot.cpp,file
CubicBezierClip.cpp,file
CubicBezierClip_Test.cpp,file
CubicBounds.cpp,file
CubicConvexHull.cpp,file
CubicIntersection.cpp,file
CubicIntersection_Test.cpp,file
CubicIntersection_TestData.cpp,file
CubicIntersection_TestData.h,file
CubicLineSegments.cpp,file
CubicLineSegments.h,file
CubicParameterization.cpp,file
CubicParameterizationCode.cpp,file
CubicParameterization_Test.cpp,file
CubicParameterization_TestUtility.cpp,file
CubicReduceOrder.cpp,file
CubicReduceOrder_Test.cpp,file
CubicSubDivide.cpp,file
CubicToQuadratics.cpp,file
CubicToQuadratics_Test.cpp,file
CubicUtilities.cpp,file
CubicUtilities.h,file
CubicUtilities_Test.cpp,file
CurveIntersection.h,file
CurveUtilities.h,file
DEPS,file
DM.cpp,file
DMCpuGMTask.cpp,file
DMCpuGMTask.h,file
DMGpuGMTask.cpp,file
DMGpuGMTask.h,file
DMGpuSupport.h,file
DMImageTask.cpp,file
DMImageTask.h,file
DMJsonWriter.cpp,file
DMJsonWriter.h,file
DMPDFRasterizeTask.cpp,file
DMPDFRasterizeTask.h,file
DMPDFTask.cpp,file
DMPDFTask.h,file
DMPipeTask.cpp,file
DMPipeTask.h,file
DMQuiltTask.cpp,file
DMQuiltTask.h,file
DMReporter.cpp,file
DMReporter.h,file
DMSKPTask.cpp,file
DMSKPTask.h,file
DMSerializeTask.cpp,file
DMSerializeTask.h,file
DMTask.cpp,file
DMTask.h,file
DMTaskRunner.cpp,file
DMTaskRunner.h,file
DMTestTask.cpp,file
DMTestTask.h,file
DMUtil.cpp,file
DMUtil.h,file
DMWriteTask.cpp,file
DMWriteTask.h,file
DOWN-skia_br337_desktop.json,file
DashBench.cpp,file
DashPathEffectTest.cpp,file
DataRefTest.cpp,file
DataTypes.cpp,file
DataTypes.h,file
DataTypes_Test.h,file
DecodeBench.cpp,file
DeferredCanvasTest.cpp,file
DeferredSurfaceCopyBench.cpp,file
DequeTest.cpp,file
DeviceLooperTest.cpp,file
DiscardableMemoryPoolTest.cpp,file
DiscardableMemoryTest.cpp,file
DisplacementBench.cpp,file
DocumentTest.cpp,file
Doxyfile,file
DrawBitmapRectTest.cpp,file
DrawPathTest.cpp,file
DrawTextTest.cpp,file
DrawingBoard,dir
DrawingMethods.cpp,file
DrawingMethods.h,file
DumpRecord.cpp,file
DumpRecord.h,file
DynamicHashTest.cpp,file
ETCBitmapBench.cpp,file
EdgeDemo.cpp,file
EdgeDemo.h,file
EdgeDemoApp-Info.plist,file
