name,type
.gitignore,file
.qrc,file
AUTHORS,file
AddToPath.nsh,file
EXAMPLES.markdown,file
IMPLEMENTATION.markdown,file
LICENSE,file
RATIONALE.markdown,file
README.markdown,file
THANKS,file
USAGE.markdown,file
__init__.py,file
basic-examples.png,file
bin,dir
create-deb,file
create-rpm,file
create-windows-setup-instructions,file
dist,dir
doc,dir
exampledatafile,file
examples,dir
group-emails-example,file
pre-requisites,file
q,file
q-TextAsData-with-path.nsi,file
q-text-as-data.spec.template,file
q.bat,file
qtextasdata.py,file
test,dir
test-all,file
test-all.bat,file
test-suite,file
update-mac-homebrew-instructions,file
