name,type
.gitattributes,file
.gitignore,file
Array.c,file
Array.h,file
Bool.c,file
Bool.h,file
Cello,dir
Cello.h,file
Char.c,file
Char.h,file
Dictionary.c,file
Dictionary.h,file
Exception.c,file
Exception.h,file
File.c,file
File.h,file
Format.c,file
Format.h,file
Function.c,file
Function.h,file
FunctionAuto.h,file
INSTALL.md,file
LICENSE.md,file
Lambda.c,file
Lambda.h,file
LambdaCurry.h,file
List.c,file
List.h,file
Makefile,file
Map.c,file
Map.h,file
Module.c,file
Module.h,file
None.h,file
Number.c,file
Number.h,file
Pool.c,file
Pool.h,file
Prelude.c,file
Prelude.h,file
README.md,file
Reference.c,file
Reference.h,file
String.c,file
String.h,file
Table.c,file
Table.h,file
Thread.c,file
Thread.h,file
Tree.c,file
Tree.h,file
Type.c,file
Type.h,file
Value.h,file
Vec2.c,file
Vec2.h,file
cello-mode.el,file
core.c,file
data.c,file
demos,dir
editors,dir
example.c,file
exceptions.c,file
files.c,file
functional.c,file
functions.c,file
include,dir
lists.c,file
memory.c,file
ptest.c,file
ptest.h,file
reference.c,file
src,dir
test.c,file
tests,dir
threading.c,file
types.c,file
userDefinedLanguage.xml,file
