name,type
.build,dir
.gitignore,file
.pkgignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Dockerfile,file
LICENSE,file
MANIFEST,file
Makefile,file
Makefile.INCLUDE,file
README.md,file
_base.html,file
ajax-loader.gif,file
alerting.go,file
alerts.css,file
alerts.go,file
alerts.html,file
alerts.js,file
api,dir
api.go,file
architecture.svg,file
architecture.xml,file
ast,dir
ast.go,file
base,dir
bin,dir
blob,dir
blob.go,file
bootstrap,dir
bootstrap.css,file
bootstrap.js,file
bootstrap.min.js,file
build_info.go,file
cache,dir
chunk.go,file
client.go,file
client_test.go,file
codable,dir
codable.go,file
codable_test.go,file
compression.go,file
config,dir
config.go,file
config.pb.go,file
config.proto,file
config_test.go,file
console_libraries,dir
consoles,dir
consoles.go,file
css,dir
d3.layout.min.js,file
d3.min.js,file
dashboard.jpg,file
deadline_client.go,file
delta.go,file
diagram_note.md,file
directory.go,file
documentation,dir
embed-static.sh,file
empty.conf.input,file
empty.rules,file
error.go,file
examples,dir
fixtures,dir
functions.go,file
functions_test.go,file
generated,dir
glyphicons-halflings-white.png,file
glyphicons-halflings.png,file
graph.css,file
graph.html,file
graph.js,file
graph_template.handlebar,file
handlebars.js,file
handler.go,file
helpers.go,file
helpers_test.go,file
httputils,dir
httputils.go,file
images,dir
img,dir
include,dir
index,dir
index.go,file
index.html.example,file
ingester.go,file
instrumentation.go,file
interface.go,file
interface_test.go,file
invalid_job_name.conf.input,file
invalid_label_name.conf.input,file
invalid_proto_format.conf.input,file
invalid_scrape_interval.conf.input,file
jquery-simple-datetimepicker,dir
jquery-ui.css,file
jquery-ui.min.js,file
jquery.hotkeys.js,file
jquery.min.js,file
jquery.selection.js,file
jquery.simple-dtpicker.css,file
jquery.simple-dtpicker.js,file
jqueryui,dir
js,dir
labelpair.go,file
labelpair_test.go,file
leveldb.go,file
lexer.l,file
lexer.l.go,file
lib,dir
load.go,file
load_test.go,file
local,dir
locker.go,file
locker_test.go,file
main.go,file
manager,dir
manager.go,file
matcher.go,file
menu.lib,file
metric,dir
metric_model.md,file
minimal.conf.input,file
mixed.rules,file
mixing_sd_and_manual_targets.conf.input,file
node-cpu.html,file
node-disk.html,file
node-overview.html,file
node.html,file
non_vector.rules,file
notification,dir
notification.go,file
notification_test.go,file
opentsdb,dir
parser.y,file
parser.y.go,file
persistence.go,file
persistence_test.go,file
preload.go,file
printer.go,file
prom.lib,file
prom_console.css,file
prom_console.js,file
prometheus.conf,file
prometheus.css,file
query.go,file
query_analyzer.go,file
query_stats.go,file
queue_manager.go,file
queue_manager_test.go,file
recording.go,file
remote,dir
repeated_job_name.conf.input,file
retrieval,dir
rickshaw,dir
rickshaw.min.css,file
rickshaw.min.js,file
root,dir
rule_checker,dir
rules,dir
rules.go,file
rules_test.go,file
sample.conf.input,file
sample.go,file
sd_targets.conf.input,file
series.go,file
set.go,file
set_test.go,file
share,dir
static,dir
stats,dir
status.go,file
status.html,file
storage,dir
storage.go,file
storage_test.go,file
strconv.go,file
syntax_error.rules,file
tagvalue.go,file
tagvalue_test.go,file
target.go,file
target_provider.go,file
target_test.go,file
targetmanager.go,file
targetmanager_test.go,file
targetpool.go,file
targetpool_test.go,file
targets.go,file
templates,dir
templates.go,file
templates_test.go,file
test,dir
test_helpers.go,file
themes,dir
time.go,file
timer.go,file
tools,dir
travis-helper.sh,file
tutorials,dir
ui-bg_flat_75_ffffff_40x100.png,file
ui-bg_glass_65_ffffff_1x400.png,file
ui-bg_glass_75_dadada_1x400.png,file
ui-bg_glass_75_e6e6e6_1x400.png,file
ui-bg_highlight-soft_75_cccccc_1x100.png,file
utility,dir
vendor,dir
walk.go,file
web,dir
web.go,file
