name,type
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
LICENSE,file
Makefile,file
README.md,file
adapter.coffee,file
adapters,dir
adapters.md,file
bin,dir
bootstrap,file
brain.coffee,file
brain_test.coffee,file
campfire.coffee,file
campfire.md,file
cibuild,file
deploying,dir
docs,dir
google_images_test.coffee,file
heroku.md,file
httpd_test.coffee,file
hubot,file
index.coffee,file
listener.coffee,file
message.coffee,file
package.json,file
patterns.md,file
release,file
response.coffee,file
robot.coffee,file
robot_test.coffee,file
rules_test.coffee,file
script,dir
scripting.md,file
scripts,dir
server,file
shell.coffee,file
shell.md,file
smoke-test,file
src,dir
static,dir
test,dir
test,file
test.coffee,file
tests.coffee,file
unix.md,file
user.coffee,file
user_test.coffee,file
windows.md,file
