name,type
.gitignore,file
CHANGELOG.md,file
CONTRIBUTING.md,file
LICENSE.md,file
README.md,file
TOC.md,file
basic.conf,file
bin,dir
cache-busting.conf,file
cache-file-descriptors.conf,file
common-problems.md,file
cross-domain-fonts.conf,file
cross-domain-insecure.conf,file
directive-only,dir
doc,dir
example.com,file
examples,dir
expires.conf,file
extra-security.conf,file
getting-started.md,file
h5bp,dir
h5bp.md,file
hotlink-protection.md,file
how-nginx-works.md,file
inline.sh,file
location,dir
mime.types,file
nginx-conf.md,file
nginx.conf,file
no-default,file
no-transform.conf,file
protect-system-files.conf,file
sites-available,dir
sites-available.md,file
sites-enabled,dir
sites-enabled.md,file
spdy.conf,file
ssl-stapling.conf,file
ssl.conf,file
ssl.example.com,file
usage.md,file
x-ua-compatible.conf,file
