name,type
.gitignore,file
2014-ssac-pointwise-predicting-points-and-valuing-decisions-in-real-time.pdf,file
2014_meetups.md,file
2q-a-low-overhead-high-performance-buffer-management-replacement-algorithm.pdf,file
3-bayesian-network-inference-algorithm.pdf,file
CODE_OF_CONDUCT.md,file
README.md,file
SanFrancisco,dir
_meetups,dir
a-comprehensive-study-of-convergent-and-communative-replicated-data-types.pdf,file
a-constant-algorithm-for-implementing-the-lfu-cache-eviction-scheme.pdf,file
a-history-of-the-virtual-synchrony-replication-model.pdf,file
a-hundred-impossibility-proofs-for-distributed-computing.pdf,file
a-mathematical-theory-of-communication-1948.pdf,file
a-note-on-distributed-computing.pdf,file
a-practical-optional-type-system-for-clojure.pdf,file
a-response-to-cheriton-and-skeens-criticism-of-causal-and-totally-ordered-communication.pdf,file
a-survey-of-functional-reactive-programming.pdf,file
a-theoreticians-guide-to-the-experimental-analysis-of-algorithms.pdf,file
a-universal-modular-actor-formalism-for-artificial-intelligence.pdf,file
a-versatile-scheme-for-routing-highly-variable-traffic-in-service-overlays-and-ip.pdf,file
an-ethnographic-and-technological-study-of-breakbeats.pdf,file
android,dir
api-design.pdf,file
api_design,dir
artificial_intelligence,dir
audio_comp_sci,dir
axiomatic-basis-computer-programming.pdf,file
beehive-lookup-performance-for-power-law-query-distributions-in-peer-to-peer-overlays.pdf,file
bigtable-a-distributed-storage-system-for-structured-data.pdf,file
biocomputing,dir
bitcoin.pdf,file
bizantine-chain-replication.pdf,file
bizantine-fault-tolerant-distributed-commit-protocol.pdf,file
brewers-conjecture.pdf,file
caching,dir
chain-replication-for-supporting-high-throughput-and-availability.pdf,file
clojure,dir
clustering_algorithms,dir
cognitive-computing-programming-paradigm-corelet-language.pdf,file
combinatory_logic,dir
commodifying-replicated-state-machines-with-openreplica.pdf,file
communicating-sequential-processes-paper.pdf,file
communicating-sequential-processes.pdf,file
comp_sci_fundamentals_and_history,dir
compiling-pattern-matching-to-good-decision-trees.pdf,file
computer_architecture,dir
computer_graphics,dir
computer_vision,dir
