name,type
.gitignore,file
.gitmodules,file
.travis.yml,file
AST,dir
AddDefaultImports.hs,file
AliasSubstitution.elm,file
Annotation.hs,file
Apply.elm,file
ApplyAnnotated.elm,file
Arbitrary.hs,file
BBTArgs,file
Binop.hs,file
CONTRIBUTING.md,file
Canonical.hs,file
Canonicalize,dir
Canonicalize.hs,file
Cases.hs,file
Check.hs,file
Compile.hs,file
Compiler,dir
Compiler.hs,file
Constrain,dir
ContributorAgreement.pdf,file
Declaration.hs,file
Definition.hs,file
Docs.hs,file
Elm,dir
Environment.hs,file
Expression,dir
Expression.hs,file
ExtraChecks.hs,file
ExtraClose.elm,file
Extract.hs,file
Fragment.hs,file
General.hs,file
Generate,dir
Helpers.hs,file
Hint.hs,file
How to Request Features.md,file
Id.elm,file
IdAnnotated.elm,file
Imports,dir
Imports.elm,file
Inference.hs,file
InfiniteType.elm,file
Interface.hs,file
JavaScript,dir
JavaScript.hs,file
LICENSE,file
Literal.hs,file
LockedVars.elm,file
Module.hs,file
Multiline.elm,file
MultilineNormal.elm,file
NoExpressions.elm,file
NonElementMain.elm,file
NonHomogeneousRecords.elm,file
Otherwise.elm,file
Parse,dir
Parse.hs,file
Pattern.hs,file
Ports.elm,file
Ports.hs,file
PortsWithTypeAliases.elm,file
PrettyPrint.hs,file
Property,dir
Property.hs,file
QuotesAndComments.elm,file
README.md,file
Setup.hs,file
Solve.hs,file
SortDefinitions.hs,file
Soundness,dir
Source.hs,file
State.hs,file
Strings,dir
Substitute.hs,file
Test,dir
Test.hs,file
Transform,dir
TrickyId.elm,file
TrickyIdAnnotated.elm,file
Type,dir
Type.hs,file
Unify,dir
Unify.hs,file
UseHiddenValues.elm,file
Utils.hs,file
Valid.hs,file
Variable.hs,file
Version.hs,file
bad,dir
changelog.md,file
elm-compiler.cabal,file
good,dir
src,dir
test-files,dir
tests,dir
