name,frequency,ratio
.md,9920,99
.yml,7999,80
.png,7135,71
.json,7033,70
.txt,5923,59
.js,5125,51
.sh,5113,51
.html,4780,48
.svg,4338,43
.css,4282,43
.yaml,4229,42
.py,4170,42
.jpg,3323,33
.toml,3118,31
.ts,3029,30
.ico,2908,29
.lock,2671,27
.xml,2619,26
.gif,2334,23
.h,1888,19
.mjs,1844,18
.bat,1609,16
.tsx,1562,16
.ttf,1512,15
.c,1377,14
.conf,1335,13
.in,1298,13
.pdf,1224,12
.go,1209,12
.cpp,1206,12
.properties,1155,12
.java,1143,11
.ini,1097,11
.plist,1094,11
.csv,1091,11
.example,1080,11
.mod,1061,11
.ps1,989,10
.cjs,978,10
.sum,959,10
.sql,942,9
.woff2,929,9
.scss,926,9
.jpeg,918,9
.webp,913,9
.rs,872,9
.patch,864,9
.cfg,851,9
.jar,832,8
.ipynb,810,8
.zip,805,8
.woff,798,8
.rst,758,8
.mp4,702,7
.proto,683,7
.icns,648,6
.gradle,620,6
.map,618,6
.pem,618,6
.vue,617,6
.mdx,614,6
.swift,614,6
.cmake,605,6
.gz,600,6
.template,586,6
.snap,585,6
.rb,573,6
.pbxproj,567,6
.cs,561,6
.m,549,5
.hpp,542,5
.cc,537,5
.config,531,5
.pro,528,5
.kt,509,5
.php,503,5
.cmd,502,5
.bin,494,5
.eot,481,5
.sln,477,5
.typed,474,5
.jsx,471,5
.mts,469,5
.xcworkspacedata,464,5
.mp3,462,5
.rc,451,5
.xcscheme,451,5
.csproj,439,4
.1,432,4
.tpl,423,4
.key,416,4
.lua,416,4
.wav,409,4
.otf,401,4
.manifest,394,4
.exe,387,4
.service,383,4
.nix,378,4
.storyboard,375,4
.bash,368,4
.tmpl,363,4
.env,360,4
.bmp,357,4
.crt,349,3
.jsonl,348,3
.desktop,340,3
.pl,333,3
.entitlements,331,3
.less,323,3
.dll,318,3
.mk,315,3
.webmanifest,314,3
.mm,313,3
.jsonc,307,3
.Dockerfile,306,3
.inc,287,3
.kts,283,3
.props,283,3
.cff,276,3
.po,276,3
.log,275,3
.db,270,3
.def,257,3
.spec,256,3
.vcxproj,255,3
.dat,243,2
.wasm,243,2
.pyi,242,2
.xib,240,2
.cu,225,2
.s,224,2
.filters,216,2
.test,216,2
.xlsx,211,2
.S,210,2
.xcconfig,210,2
.hbs,205,2
.podspec,202,2
.diff,199,2
.so,194,2
.tex,194,2
.markdown,189,2
.strings,188,2
.tsv,188,2
.psd,186,2
.json5,185,2
.list,185,2
.PNG,183,2
.rtf,182,2
.ac,180,2
.sample,180,2
.MD,178,2
.0,175,2
.resolved,175,2
.xsd,175,2
.tf,173,2
.targets,171,2
.xcsettings,171,2
.dist,169,2
.webm,168,2
.docx,167,2
.bazel,166,2
.cnf,165,2
.m4,164,2
.pub,163,2
.svelte,163,2
.hcl,162,2
.fish,159,2
.pot,159,2
.zsh,159,2
.am,158,2
.mdc,158,2
.modulemap,158,2
.resx,157,2
.build,156,2
.TXT,155,2
.dart,155,2
.astro,154,2
.ogg,154,2
.vim,151,2
.asm,149,1
.xcprivacy,149,1
.j2,145,1
.tgz,144,1
.bzl,143,1
.wxs,143,1
.dot,142,1
.dev,141,1
.gemspec,138,1
.keystore,138,1
.xsl,138,1
.ejs,137,1
.out,134,1
.iml,131,1
.data,130,1
.nsh,130,1
.tar,130,1
.a,129,1
.graphql,129,1
.xaml,128,1
.development,127,1
.erb,127,1
.groovy,127,1
.htm,126,1
.pch,125,1
.ai,124,1
.bak,124,1
.bib,124,1
.nuspec,124,1
.el,123,1
.scala,122,1
.ui,122,1
.supp,121,1
.JPG,120,1
.inl,119,1
.pptx,119,1
.rules,119,1
.asc,117,1
.lib,117,1
.qrc,117,1
.3,116,1
.frag,116,1
.glsl,116,1
.awk,115,1
.code-workspace,115,1
.tiff,115,1
.y,115,1
.iss,114,1
.production,114,1
.avif,112,1
.cts,112,1
.dict,110,1
.pyx,109,1
.adoc,108,1
.drawio,108,1
.cuh,106,1
.ld,106,1
.sketch,106,1
.sub,105,1
.d,104,1
.jks,104,1
.nsi,104,1
.obj,104,1
.2,101,1
.jinja,101,1
.idl,100,1
.neon,100,1
.mo,99,1
.xcf,99,1
.ftl,97,1
.prisma,97,1
.vert,97,1
.slnx,96,1
.styl,96,1
.coffee,95,1
.dockerfile,95,1
.g4,95,1
.pkl,94,1
.guess,93,1
.p12,93,1
.bz2,92,1
.dtd,92,1
.local,92,1
.disabled,91,1
.doc,91,1
.npy,91,1
.golden,89,1
.mako,89,1
.feature,88,1
.natvis,88,1
.parquet,88,1
.pfx,87,1
.settings,87,1
.install,82,1
.snk,82,1
.csr,81,1
.dylib,81,1
.user,81,1
.cer,80,1
.hh,80,1
.lst,80,1
.zig,80,1
.mov,79,1
.onnx,79,1
.scm,79,1
.stderr,79,1
.expected,78,1
.sqlite,78,1
.work,78,1
.xz,78,1
.bats,77,1
.mustache,77,1
.pm,77,1
.R,76,1
.eps,76,1
.docs,74,1
.l,74,1
.5,73,1
.clj,73,1
.pb,73,1
.code-snippets,72,1
.default,72,1
.enc,72,1
.sass,72,1
.xls,72,1
.hs,71,1
.o,71,1
.psm1,71,1
.dockerignore,70,1
.metal,70,1
