name,frequency,ratio
.github,7579,76
workflows,6570,66
src,5379,54
ISSUE_TEMPLATE,4548,45
docs,4270,43
scripts,4030,40
tests,3584,36
assets,3408,34
utils,3330,33
test,3274,33
images,2987,30
lib,2620,26
examples,2604,26
config,2489,25
components,2482,25
data,2353,24
api,2183,22
tools,2085,21
core,2001,20
public,1962,20
common,1925,19
templates,1905,19
app,1851,19
types,1754,18
css,1752,18
resources,1656,17
bin,1595,16
util,1567,16
plugins,1516,15
icons,1506,15
fixtures,1503,15
ui,1477,15
main,1473,15
img,1461,15
.vscode,1458,15
static,1418,14
models,1416,14
fonts,1411,14
js,1395,14
hooks,1349,13
pages,1348,13
server,1319,13
actions,1277,13
skills,1265,13
internal,1258,13
docker,1250,13
cli,1207,12
services,1172,12
java,1167,12
styles,1158,12
helpers,1150,12
build,1146,11
packages,1134,11
modules,1131,11
shared,1120,11
layout,1090,11
client,1073,11
commands,1055,11
model,1032,10
auth,990,10
base,970,10
integration,963,10
doc,928,9
theme,915,9
settings,901,9
include,896,9
e2e,865,9
wrapper,855,9
web,848,8
storage,819,8
example,805,8
views,805,8
cache,799,8
i18n,787,8
source,775,8
com,774,8
res,770,8
python,767,8
search,754,8
unit,749,7
agents,741,7
features,736,7
.claude,730,7
gradle,730,7
content,728,7
testing,725,7
http,724,7
migrations,723,7
service,722,7
extensions,721,7
vendor,721,7
support,718,7
image,710,7
plugin,710,7
db,708,7
json,706,7
runtime,703,7
windows,703,7
cmd,702,7
files,702,7
store,700,7
references,699,7
values,697,7
providers,694,7
debug,690,7
events,683,7
demo,681,7
themes,680,7
en,674,7
context,672,7
dist,671,7
routes,665,7
template,661,7
rules,660,7
.devcontainer,655,7
apps,655,7
configs,652,7
patches,650,7
testdata,650,7
tasks,643,6
metrics,637,6
media,634,6
schema,634,6
__tests__,630,6
android,620,6
security,615,6
layouts,613,6
errors,612,6
text,612,6
schemas,610,6
constants,603,6
locales,599,6
misc,597,6
xml,595,6
log,586,6
benchmarks,583,6
parser,577,6
reference,577,6
user,572,6
v1,571,6
linux,566,6
.husky,562,6
mcp,560,6
input,552,6
html,550,6
backend,546,5
dev,546,5
system,544,5
__snapshots__,542,5
io,537,5
ci,532,5
benchmark,529,5
node,529,5
setup,527,5
database,519,5
metadata,519,5
v2,517,5
platform,515,5
middleware,507,5
admin,506,5
xcshareddata,504,5
basic,500,5
logging,500,5
Resources,498,5
memory,498,5
file,496,5
pkg,494,5
default,493,5
network,491,5
cmake,490,5
libs,489,5
router,484,5
state,483,5
mipmap-xhdpi,480,5
mipmap-xxhdpi,480,5
handlers,479,5
prompts,479,5
agent,478,5
release,478,5
mipmap-mdpi,474,5
menu,473,5
mipmap-hdpi,473,5
.agents,471,5
functions,470,5
proto,470,5
dashboard,467,5
drawable,467,5
version,467,5
xcschemes,467,5
github,464,5
samples,464,5
screenshots,460,5
AppIcon.appiconset,456,5
mipmap-xxxhdpi,456,5
integrations,454,5
generated,451,5
home,449,4
table,448,4
guides,444,4
engine,441,4
script,441,4
es,440,4
event,440,4
session,440,4
adapters,439,4
chat,439,4
frontend,439,4
local,439,4
proxy,439,4
legacy,438,4
google,437,4
spec,437,4
custom,430,4
configuration,426,4
filter,425,4
browser,424,4
error,423,4
registry,422,4
profile,419,4
_static,417,4
fr,417,4
markdown,417,4
bootstrap,416,4
editor,416,4
specs,416,4
logs,412,4
sql,410,4
widgets,410,4
code,408,4
de,408,4
view,406,4
logger,405,4
filters,404,4
contrib,403,4
ja,402,4
telemetry,402,4
impl,401,4
mocks,399,4
env,398,4
project.xcworkspace,398,4
external,397,4
provider,395,4
list,394,4
meta,393,4
output,392,4
org,391,4
migration,390,4
blog,388,4
logo,388,4
sync,388,4
controller,387,4
login,387,4
go,384,4
conf,382,4
options,382,4
project,382,4
install,381,4
net,381,4
users,381,4
ru,380,4
audio,377,4
deploy,376,4
query,376,4
worker,374,4
it,372,4
controllers,368,4
crypto,366,4
Assets.xcassets,364,4
cpp,364,4
protocol,364,4
validation,364,4
ai,363,4
export,363,4
getting-started,361,4
sdk,361,4
svg,360,4
resource,359,4
ios,357,4
component,356,4
website,355,4
kotlin,354,4
interfaces,352,4
notifications,352,4
command,350,4
task,350,4
index,349,3
shell,348,3
stats,348,3
tabs,345,3
react,342,3
