name,type
.editorconfig,file
.github,dir
.gitignore,file
.kotlintest,dir
APTest.kt,file
AQLHelper.kt,file
AQLTests.kt,file
AbstractProcessor.kt,file
Align.kt,file
AlignLaws.kt,file
Alternative.kt,file
AlternativeLaws.kt,file
AndMonoidTest.kt,file
AndThen.kt,file
AndThenTest.kt,file
AnkExtension.kt,file
AnkPlugin.kt,file
AnnotatedAutoFold.kt,file
AnnotatedDomain.kt,file
AnnotatedHigherKind.kt,file
AnnotatedInstance.kt,file
AnnotationInfo.kt,file
AnnotationProcessor.kt,file
ApiClientTest.kt,file
Applicative.kt,file
ApplicativeError.kt,file
ApplicativeErrorLaws.kt,file
ApplicativeLaws.kt,file
Apply.kt,file
ArrowModule.kt,file
ArrowShow.kt,file
Async.kt,file
Async.scala,file
AsyncContinuation.kt,file
AsyncLaws.kt,file
At.kt,file
AttemptNonRaised.kt,file
AttemptNonRaised.scala,file
AttemptRaisedError.kt,file
AttemptRaisedError.scala,file
AutoFoldFileGenerator.kt,file
AutoFoldProcessor.kt,file
Bicrosswalk.kt,file
BicrosswalkLaws.kt,file
Bifoldable.kt,file
BifoldableLaws.kt,file
BifoldableTests.kt,file
Bifunctor.kt,file
BifunctorLaws.kt,file
Bimonad.kt,file
BimonadLaws.kt,file
BindSyntax.kt,file
Birecursive.kt,file
BirecursiveLaws.kt,file
Bitraverse.kt,file
BitraverseLaws.kt,file
Bracket.kt,file
BracketLaws.kt,file
BusinessLogic.kt,file
CNAME,file
CONTRIBUTING.md,file
CallK.kt,file
CallKind2CallAdapter.kt,file
CallKindAdapterFactory.kt,file
CallKindAdapterFactoryTest.kt,file
CancelableMVar.kt,file
CancelablePromise.kt,file
Cancellable.kt,file
Category.kt,file
CategoryLaws.kt,file
ClassOrPackageDataWrapper.kt,file
Cocomposed.kt,file
Cofree.kt,file
CofreeBirecursiveTest.kt,file
CofreeF.kt,file
CofreeTest.kt,file
Cokleisli.kt,file
CollectionsSyntaxTests.kt,file
Comonad.kt,file
ComonadLaws.kt,file
ComonadicUisTest.kt,file
Composed.kt,file
ComposedInstancesTest.kt,file
CompositeFailure.kt,file
Concurrent.kt,file
ConcurrentContinuation.kt,file
ConcurrentEffect.kt,file
ConcurrentLaws.kt,file
ConcurrentParMap2.kt,file
ConcurrentParMap3.kt,file
ConcurrentSleep.kt,file
Cons.kt,file
Const.kt,file
ConstTest.kt,file
Continuation.kt,file
ContinuationUtils.kt,file
Contravariant.kt,file
ContravariantLaws.kt,file
Convert.java,file
Convert.kt,file
Coproduct.kt,file
Coproduct2.kt,file
CoproductFileGenerator.kt,file
CoproductProcessor.kt,file
CoproductTest.kt,file
Coreader.kt,file
CoreaderTest.kt,file
Corecursive.kt,file
CorecursiveLaws.kt,file
CoroutineContextReactorScheduler.kt,file
CoroutineContextRx2Scheduler.kt,file
Count.kt,file
Coyoneda.kt,file
CoyonedaFunctor.kt,file
CoyonedaTest.kt,file
Crosswalk.kt,file
CrosswalkLaws.kt,file
DSLTest.kt,file
DaoDatabase.kt,file
DataHelpers.kt,file
DataType.kt,file
DataTypeExamples.kt,file
