name,type
.editorconfig,file
.github,dir
.gitignore,file
.nojekyll,file
CHANGELOG.md,file
CNAME,file
CONTRIBUTING.md,file
DEPRECATED_README.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
VERSION,file
Vagrantfile,file
_404.md,file
_coverpage.md,file
_navbar.md,file
_sidebar.md,file
appveyor.yml,file
asdf,file
asdf-exec,file
asdf.bash,file
asdf.fish,file
asdf.sh,file
asdf_fish.bats,file
asdf_sh.bats,file
ballad-of-asdf.md,file
banned_commands.bats,file
bar,file
bin,dir
command-current,file
command-env,file
command-exec,file
command-export-shell-version,file
command-global,file
command-help,file
command-install,file
command-latest,file
command-list,file
command-list-all,file
command-local,file
command-plugin-add,file
command-plugin-list,file
command-plugin-list-all,file
command-plugin-push,file
command-plugin-remove,file
command-plugin-test,file
command-plugin-update,file
command-reshim,file
command-shim-versions,file
command-uninstall,file
command-update,file
command-version,file
command-where,file
command-which,file
commands,dir
completions,dir
contributing-core-asdf-vm.md,file
contributing-doc-site.md,file
core-commands.md,file
core-configuration.md,file
core-manage-asdf-vm.md,file
core-manage-plugins.md,file
core-manage-versions.md,file
current_command.bats,file
defaults,file
docs,dir
docsify-edit-on-github.js,file
dummy,file
dummy_plugin,dir
dummy_plugins_repo,dir
fixtures,dir
foo,file
get-version-from-legacy-file,file
get_asdf_config_value.bats,file
help.txt,file
index.html,file
install,file
install_command.bats,file
latest_command.bats,file
lib,dir
lint.sh,file
list-all,file
list-legacy-filenames,file
list_command.bats,file
parse-legacy-file,file
plugin_add_command.bats,file
plugin_extension_command.bats,file
plugin_list_all_command.bats,file
plugin_test_command.bats,file
plugins,dir
plugins-create.md,file
private,dir
release,dir
remove_command.bats,file
reshim.sh,file
reshim_command.bats,file
scripts,dir
shim_env_command.bats,file
shim_exec.bats,file
shim_versions_command.bats,file
tag.sh,file
test,dir
test_helpers.bash,file
thanks.md,file
uninstall_command.bats,file
update_command.bats,file
utils.bats,file
utils.sh,file
version_commands.bats,file
version_commands.sh,file
where_command.bats,file
which_command.bats,file
workflow.yml,file
workflows,dir
