name,type
.github,dir
.gitignore,file
.travis.yml,file
ABOUT.rst,file
AE86.jpg,file
CHANGELOG,file
DEVELOP.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
QUICK_REFERENCE.md,file
README.md,file
README.txt,file
XPATH.md,file
__init__.py,file
__main__.py,file
abcd.py,file
adbkit-init,dir
aircv,dir
apk_install.py,file
appveyor.yml,file
assets,dir
baiduOCR.py,file
batteryweb,dir
com.codeskyblue.remotecamera,dir
com.netease.cloudmusic,dir
conf.py,file
conftest.py,file
docs,dir
examples,dir
exceptions.py,file
ext,dir
ext-archived,dir
hogwarts.png,file
htmlreport,dir
htmlreport.png,file
image.py,file
img,dir
index.html,file
info,dir
init-vendor.sh,file
init.py,file
main.go,file
main.js,file
main.py,file
main_test.py,file
messagebox.py,file
net.png,file
ocr,dir
package.json,file
perf,dir
pig.jpg,file
popup.png,file
proxyhttp.go,file
qq-international-icon-32.png,file
qqgroup.png,file
requirements.txt,file
run.py,file
runtest.sh,file
runyaml,dir
session.py,file
settings.png,file
settings.py,file
setup.cfg,file
setup.py,file
simplehttpserver.py,file
start.bat,file
summary.png,file
swipe.py,file
templates,dir
test.yml,file
test_image.py,file
test_settings.py,file
test_simple.py,file
test_simple_example.py,file
test_utils.py,file
test_xpath.py,file
testdata,dir
tests,dir
u2iniit-standalone,dir
uiautomator2,dir
uiautomator2-init-standalone.bat,file
uiautomatorviewer-popup.png,file
utils.py,file
version.py,file
watcher.py,file
webview.py,file
widget.py,file
xpath,dir
xpath.py,file
xpath_test.py,file
