name,type
.github,dir
.gitignore,file
.travis.yml,file
256.py,file
AnimationFadeIn.mp4,file
AnimationFadeInFrom.mp4,file
AnimationFadeInFromDiagonal.mp4,file
AnimationFadeInFromLarge.mp4,file
AnimationFadeInFromPoint.mp4,file
AnimationFadeInFromSmall.mp4,file
AnimationFadeOut.mp4,file
AnimationFadeOutAndShift.mp4,file
AnimationGrowFromCenter.mp4,file
AnimationGrowFromEdge.mp4,file
Bubbles_speech.svg,file
Bubbles_thought.svg,file
CoorAlias.mp4,file
CoorArithmetic.mp4,file
CoorPolygon.png,file
Dockerfile,file
DotMap.mp4,file
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
NOTE.md,file
PULL_REQUEST_TEMPLATE.md,file
PiCreatures_plain.svg,file
README.md,file
SquareToCircle.mp4,file
WindingNumber.py,file
WindingNumber_G.py,file
__init__.py,file
about.rst,file
active_projects,dir
aliquot.py,file
all_part1_scenes.py,file
all_part2_scenes.py,file
all_part3_scenes.py,file
all_part4_scenes.py,file
all_part5_scenes.py,file
all_s2_scenes.py,file
all_sequences.py,file
alt_calc.py,file
animating_mobjects.rst,file
animation,dir
animation.py,file
animation.rst,file
area_model_bayes.py,file
area_model_erf.py,file
area_model_expectation.py,file
arithmetic.py,file
assets,dir
basel,dir
basel.py,file
basel2.py,file
bayes.py,file
bayes_footnote.py,file
bell.py,file
bezier.py,file
binary_option.py,file
birthday.py,file
block_collision_scenes.py,file
borsuk.py,file
borsuk_addition.py,file
brace.py,file
brachistochrone,dir
brick_row.py,file
brick_row_scene.py,file
build_docs.sh,file
camera,dir
camera.py,file
cba.py,file
changing.py,file
chapter0,dir
chapter0.py,file
chapter1,dir
chapter1.py,file
chapter10.py,file
chapter11.py,file
chapter2,dir
chapter2.py,file
chapter3.py,file
chapter4.py,file
chapter5.py,file
chapter6.py,file
chapter7.py,file
chapter8.py,file
chapter8p2.py,file
chapter9.py,file
clacks,dir
coin_flip_tree.py,file
coin_flipping_pi_creature.py,file
coin_stacks.py,file
color.py,file
combinations.py,file
combinatorics.py,file
common_scenes.py,file
complex_functions.py,file
complex_multiplication_article.py,file
complex_transformation_scene.py,file
composition.py,file
conf.py,file
config.py,file
config_ops.py,file
constants.py,file
constants.rst,file
container,dir
container.py,file
coordinate,dir
coordinate.rst,file
coordinate_systems.py,file
counting.py,file
counting_in_binary.py,file
cramer.py,file
creation.py,file
cropped.png,file
crypt.enc,file
crypto.py,file
ctex_template.tex,file
curves.py,file
cycloid.py,file
dandelin.py,file
data01.txt,file
data02.txt,file
data03.txt,file
data04.txt,file
data05.txt,file
data06.txt,file
data07.txt,file
data08.txt,file
data09.txt,file
data10.txt,file
data11.txt,file
data12.txt,file
data13.txt,file
data14.txt,file
data15.txt,file
data16.txt,file
data17.txt,file
data18.txt,file
data19.txt,file
determinant_puzzle.py,file
dice.py,file
diffyq,dir
discrete_case.py,file
div_curl.py,file
docker-compose.yml,file
docs,dir
domino_play.py,file
dominos,dir
