name,type
.SRCINFO,file
.codecov.yml,file
.dockerignore,file
.github,dir
.gitignore,file
.gitmodules,file
.keep,file
.markdownlint.json,file
.minikube,dir
.minikube2,dir
.travis.yml,file
0001-set-distribution.patch,file
0002-use-gnu-rpcgen.patch,file
10-eth1.network,file
20-dhcp.network,file
20190925-minikube-enhancement-process,dir
70-hv_fcopy.rules,file
70-hv_kvp.rules,file
70-hv_vss.rules,file
80-net-setup-link.rules,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Commands,dir
Concepts,dir
Config.in,file
Configuration,dir
Contributing,dir
DEBIAN,dir
Dockerfile,file
Dockerfile-s390x,file
Drivers,dir
Examples,dir
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
Networking,dir
OWNERS,file
Overview,dir
PKGBUILD,file
README.md,file
Reference,dir
Registry,dir
SECURITY_CONTACTS,file
Start,dir
Tasks,dir
Tutorials,dir
__en-US.md,file
_index.html,file
_index.md,file
_variables_project.scss,file
aaa_download_only_test.go,file
aab_offline_test.go,file
accessing-host-resources.md,file
accessing_etcd.md,file
adding_an_addon.md,file
adding_driver.md,file
addon-manager.yaml.tmpl,file
addons,dir
addons.en.md,file
addons.go,file
addons.md,file
addons_list.go,file
addons_test.go,file
alternative_runtimes.md,file
api_mock.go,file
ar.md,file
archlinux,dir
archlinux-driver,dir
assets,dir
audit-policy.md,file
automount,dir
automount.mk,file
bin,dir
binaries.go,file
blog,dir
board,dir
body-end.html,file
boilerplate,dir
boilerplate.Dockerfile.txt,file
boilerplate.Makefile.txt,file
boilerplate.go,file
boilerplate.go.txt,file
boilerplate.py.txt,file
boilerplate.sh.txt,file
boot2docker,dir
bootstrapper,dir
bootstrapper.go,file
bot.go,file
brew-cask,dir
bsutil,dir
build_guide.md,file
build_iso.sh,file
building.en.md,file
building.md,file
building_images_within_the_vm.md,file
buildroot.go,file
busybox-mount-test.yaml,file
busybox.yaml,file
cache.go,file
cache.md,file
cache_binaries.go,file
cache_binaries_test.go,file
cache_images.go,file
cache_list.go,file
caching.md,file
certs.go,file
certs_test.go,file
check_install_golang.sh,file
ci_builds.md,file
cleanup_and_reboot_Darwin.sh,file
cleanup_and_reboot_Linux.sh,file
cli_commands.md,file
client.go,file
client_test.go,file
clnt_clnt.go,file
clnt_close.go,file
clnt_mount.go,file
clnt_open.go,file
clnt_pool.go,file
clnt_read.go,file
clnt_remove.go,file
clnt_stat.go,file
clnt_stats_http.go,file
clnt_tag.go,file
clnt_walk.go,file
clnt_write.go,file
cluster,dir
cluster.go,file
cluster_inspector.go,file
cluster_inspector_test.go,file
cluster_test.go,file
cmd,dir
cni,dir
cni-bin,dir
cni-bin.hash,file
cni-bin.mk,file
cni-plugins-bin,dir
cni-plugins-bin.hash,file
cni-plugins-bin.mk,file
cni.go,file
code-of-conduct.md,file
command,dir
command_runner.go,file
common.go,file
common.sh,file
common_test.go,file
community,dir
community-links.html,file
completion.go,file
completion.md,file
config,dir
config.go,file
config.json,file
config.md,file
config.toml,file
config1,file
config2,file
config_test.go,file
configs,dir
configure.go,file
configuring_kubernetes.md,file
conformance_tests.sh,file
conmon-config.h,file
conmon-master,dir
conmon-master.hash,file
conmon-master.mk,file
constants,dir
constants.go,file
constants_darwin.go,file
constants_gendocs.go,file
constants_linux.go,file
constants_test.go,file
constants_windows.go,file
containerd-api-port.yaml,file
containerd-bin,dir
containerd-bin.hash,file
containerd-bin.mk,file
containerd-pod-network-cidr.yaml,file
containerd.go,file
containerd.service,file
containerd.yaml,file
content,dir
context.go,file
context_test.go,file
continuous_integration.md,file
contributors,dir
control,file
coreos,dir
cover.sh,file
cri.go,file
crictl-bin,dir
crictl-bin.hash,file
crictl-bin.mk,file
crio-bin,dir
crio-bin.hash,file
crio-bin.mk,file
crio-options-gates.yaml,file
