name,type
.github,dir
.gitignore,file
.prettierrc,file
.travis.yml,file
.vscode,dir
Bug_report.md,file
CHANGELOG.md,file
Documentation.md,file
Feature_request.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
PathReporter.ts,file
PathReporter.ts.md,file
README.md,file
Reporter.ts,file
Reporter.ts.md,file
ThrowReporter.ts,file
TypeClass.ts,file
_config.yml,file
array.ts,file
brand.ts,file
declaration,dir
declaration.fixture,file
declaration.ts,file
default-types.ts,file
docs,dir
dtslint,dir
exact.ts,file
helpers.ts,file
images,dir
index.d.ts,file
index.md,file
index.ts,file
index.ts.md,file
inference.png,file
intersection.ts,file
introspection.png,file
keyof.ts,file
literal.ts,file
modules,dir
out,dir
package-lock.json,file
package.json,file
partial.ts,file
perf,dir
readonly.ts,file
readonlyArray.ts,file
record.ts,file
recursion.ts,file
refinement.ts,file
settings.json,file
src,dir
strict.ts,file
strictInterfaceWithOptionals.ts,file
taggedUnion.ts,file
test,dir
ts3.5,dir
tsconfig.es6.json,file
tsconfig.json,file
tsconfig.tslint.json,file
tslint.json,file
tuple.ts,file
type.ts,file
union.ts,file
