name,type
.gitignore,file
.gitkeep,file
.mailmap,file
.npmignore,file
.travis.yml,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
History.md,file
LICENSE,file
Makefile,file
README.md,file
ReleaseNotes.md,file
addChainableMethod.js,file
addLengthGuard.js,file
addMethod.js,file
addProperty.js,file
assert.js,file
assertion.js,file
assertions.js,file
auth,dir
bootstrap,dir
bower.json,file
chai,dir
chai.js,file
compareByInspect.js,file
config.js,file
configuration.js,file
core,dir
display,dir
errors.js,file
expect.js,file
expectTypes.js,file
flag.js,file
getActual.js,file
getEnumerableProperties.js,file
getMessage.js,file
getOperator.js,file
getOwnEnumerableProperties.js,file
getOwnEnumerablePropertySymbols.js,file
getProperties.js,file
globalErr.js,file
globalShould.js,file
index.js,file
inspect.js,file
interface,dir
isNaN.js,file
isProxyEnabled.js,file
karma.conf.js,file
karma.sauce.js,file
lib,dir
message.js,file
objDisplay.js,file
overwriteChainableMethod.js,file
overwriteMethod.js,file
overwriteProperty.js,file
package-lock.json,file
package.json,file
plugins.js,file
proxify.js,file
register-assert.js,file
register-expect.js,file
register-should.js,file
sauce,dir
sauce.browsers.js,file
sauce_connect_block.sh,file
sauce_connect_setup.sh,file
should.js,file
support,dir
test,dir
test.js,file
transferFlags.js,file
utilities.js,file
utils,dir
