name,type
.doctrine-project.json,file
.gitattributes,file
.github,dir
.gitignore,file
.travis.yml,file
AbstractLexer.php,file
AbstractLexerTest.php,file
Common,dir
ConcreteLexer.php,file
Doctrine,dir
FUNDING.yml,file
LICENSE,file
Lexer,dir
MutableLexer.php,file
README.md,file
composer.json,file
docs,dir
dql-parser.rst,file
en,dir
index.rst,file
lib,dir
phpcs.xml.dist,file
phpstan.neon.dist,file
phpunit.xml.dist,file
sidebar.rst,file
simple-parser-example.rst,file
tests,dir
