name,type
.editorconfig,file
.github,dir
.gitignore,file
CHANGELOG.md,file
Cargo.lock,file
Cargo.toml,file
LICENSE-APACHE,file
LICENSE-MIT,file
README.md,file
account-by-id.sql,file
args.rs,file
arguments.rs,file
authentication.rs,file
backend_key_data.rs,file
bind.rs,file
bool.rs,file
buf.rs,file
buf_ext.rs,file
buf_mut.rs,file
buf_mut_ext.rs,file
buf_stream.rs,file
byte_str.rs,file
bytes.rs,file
cache.rs,file
cancel_request.rs,file
capabilities.rs,file
chrono.rs,file
close.rs,file
column_count.rs,file
column_def.rs,file
com_query.rs,file
com_set_option.rs,file
com_stmt_execute.rs,file
com_stmt_prepare.rs,file
com_stmt_prepare_ok.rs,file
command_complete.rs,file
connection.rs,file
data_row.rs,file
database,dir
database.rs,file
decode.rs,file
describe.rs,file
encode.rs,file
eof.rs,file
err.rs,file
error.rs,file
examples,dir
execute.rs,file
executor.rs,file
field.rs,file
float.rs,file
flush.rs,file
handshake.rs,file
handshake_response.rs,file
inner.rs,file
input.rs,file
int.rs,file
io,dir
lib.rs,file
main.rs,file
message.rs,file
mod.rs,file
mysql,dir
mysql-types-chrono.rs,file
mysql-types.rs,file
mysql.rs,file
notification_response.rs,file
ok.rs,file
options.rs,file
output.rs,file
parameter_description.rs,file
parameter_status.rs,file
parse.rs,file
password_message.rs,file
pool,dir
postgres,dir
postgres-macros.rs,file
postgres-types-chrono.rs,file
postgres-types.rs,file
postgres.rs,file
protocol,dir
queries,dir
query.rs,file
query_as.rs,file
query_macros,dir
ready_for_query.rs,file
realworld-postgres,dir
response.rs,file
result_ext.rs,file
row.rs,file
row_description.rs,file
rust.yml,file
rustfmt.yml,file
schema.sql,file
sqlx-core,dir
sqlx-macros,dir
src,dir
startup_message.rs,file
statement.rs,file
status.rs,file
str.rs,file
sync.rs,file
terminate.rs,file
test-query.sql,file
test.sh,file
tests,dir
ty_cons.rs,file
type.rs,file
types,dir
types.rs,file
uint.rs,file
url.rs,file
uuid.rs,file
workflows,dir
