name,type
.editorconfig,file
.gitignore,file
.google,dir
.opensource,dir
.travis.yml,file
AdViewIdlingResource.java,file
AndroidManifest.xml,file
AnonymousAuthActivity.java,file
AnonymousAuthActivity.kt,file
AnonymousTest.java,file
AppIndexingService.java,file
AppIndexingService.kt,file
AppIndexingUtil.java,file
AppIndexingUtil.kt,file
AutoMLImageLabelerProcessor.java,file
AutoMLImageLabelerProcessor.kt,file
BarcodeGraphic.java,file
BarcodeGraphic.kt,file
BarcodeScanningProcessor.java,file
BarcodeScanningProcessor.kt,file
BaseActivity.java,file
BaseActivity.kt,file
BaseActivityIdlingResource.java,file
BaseEntryChoiceActivity.java,file
BitmapUtils.java,file
CONTRIBUTING.md,file
CameraImageGraphic.java,file
CameraSource.java,file
CameraSourcePreview.java,file
ChatFragment.java,file
ChatFragment.kt,file
ChatViewModel.java,file
ChatViewModel.kt,file
Choice.java,file
ChoiceAdapter.java,file
ChooserActivity.java,file
ChooserActivity.kt,file
CloudDocumentTextGraphic.java,file
CloudDocumentTextGraphic.kt,file
CloudDocumentTextRecognitionProcessor.java,file
CloudDocumentTextRecognitionProcessor.kt,file
CloudImageLabelingProcessor.java,file
CloudImageLabelingProcessor.kt,file
CloudLabelGraphic.java,file
CloudLabelGraphic.kt,file
CloudLandmarkGraphic.java,file
CloudLandmarkGraphic.kt,file
CloudLandmarkRecognitionProcessor.java,file
CloudLandmarkRecognitionProcessor.kt,file
CloudTextGraphic.java,file
CloudTextGraphic.kt,file
CloudTextRecognitionProcessor.java,file
CloudTextRecognitionProcessor.kt,file
Comment.java,file
Comment.kt,file
CustomAuthActivity.java,file
CustomAuthActivity.kt,file
CustomImageClassifier.java,file
CustomImageClassifier.kt,file
CustomImageClassifierProcessor.java,file
CustomImageClassifierProcessor.kt,file
DandelionFlower.jpg,file
EmailPasswordActivity.java,file
EmailPasswordActivity.kt,file
EmailPasswordTest.java,file
EntryChoiceActivity.kt,file
FaceContourDetectorProcessor.java,file
FaceContourDetectorProcessor.kt,file
FaceContourGraphic.java,file
FaceContourGraphic.kt,file
FaceDetectionProcessor.java,file
FaceDetectionProcessor.kt,file
FaceGraphic.java,file
FaceGraphic.kt,file
FacebookLoginActivity.java,file
FacebookLoginActivity.kt,file
FilterDialogFragment.java,file
FilterDialogFragment.kt,file
Filters.java,file
Filters.kt,file
FirebaseUIActivity.java,file
FirebaseUIActivity.kt,file
FirestoreAdapter.java,file
FirestoreAdapter.kt,file
FrameMetadata.java,file
FunctionsMessagingService.java,file
FunctionsMessagingService.kt,file
GenericIdpActivity.java,file
GenericIdpActivity.kt,file
GoogleSignInActivity.java,file
GoogleSignInActivity.kt,file
GraphicOverlay.java,file
HungarianNotationDetector.kt,file
ISSUE_TEMPLATE.md,file
ImageFragment.java,file
ImageFragment.kt,file
ImageInfo.java,file
ImageInfo.kt,file
ImageLabelingProcessor.java,file
ImageLabelingProcessor.kt,file
InstrumentedTest.java,file
InterstitialAdTest.java,file
InvalidImportDetector.kt,file
InvalidImportDetectorTest.kt,file
KotlinMainActivity.kt,file
LICENSE,file
LabelGraphic.java,file
LabelGraphic.kt,file
LivePreviewActivity.java,file
LivePreviewActivity.kt,file
LivePreviewPreferenceFragment.java,file
MainActivity.java,file
MainActivity.kt,file
MainActivityEspressoTest.java,file
MainActivityTest.java,file
MainActivityTest.kt,file
MainActivityViewModel.java,file
MainActivityViewModel.kt,file
Message.java,file
Message.kt,file
MessageListAdapter.java,file
MessageListAdapter.kt,file
MyBaseTaskService.java,file
MyBaseTaskService.kt,file
MyDownloadService.java,file
MyDownloadService.kt,file
MyFirebaseMessagingService.java,file
MyFirebaseMessagingService.kt,file
MyPostsFragment.java,file
MyPostsFragment.kt,file
MyTopPostsFragment.java,file
MyTopPostsFragment.kt,file
MyUploadService.java,file
MyUploadService.kt,file
MyWorker.java,file
MyWorker.kt,file
NewPostActivity.java,file
NewPostActivity.kt,file
NewPostTest.java,file
ObjectDetectorProcessor.java,file
ObjectDetectorProcessor.kt,file
ObjectGraphic.java,file
ObjectGraphic.kt,file
PasswordlessActivity.java,file
PasswordlessActivity.kt,file
PhoneAuthActivity.java,file
PhoneAuthActivity.kt,file
Post.java,file
Post.kt,file
PostDetailActivity.java,file
PostDetailActivity.kt,file
PostListFragment.java,file
PostListFragment.kt,file
PostViewHolder.java,file
PostViewHolder.kt,file
PreferenceUtils.java,file
QuickstartIssueRegistry.kt,file
README.md,file
Rating.java,file
Rating.kt,file
RatingAdapter.java,file
RatingAdapter.kt,file
RatingDialogFragment.java,file
RatingDialogFragment.kt,file
RatingUtil.java,file
RatingUtil.kt,file
RecentPostsFragment.java,file
RecentPostsFragment.kt,file
ReplyChipAdapter.java,file
ReplyChipAdapter.kt,file
Restaurant.java,file
Restaurant.kt,file
RestaurantAdapter.java,file
RestaurantAdapter.kt,file
RestaurantDetailActivity.java,file
RestaurantDetailActivity.kt,file
RestaurantUtil.java,file
RestaurantUtil.kt,file
SecondActivity.java,file
SecondActivity.kt,file
ServiceIdlingResource.java,file
SettingsActivity.java,file
SignInActivity.java,file
SignInActivity.kt,file
StickerProvider.java,file
StickerProvider.kt,file
StillImageActivity.java,file
StillImageActivity.kt,file
StillImagePreferenceFragment.java,file
TestAddNumber.java,file
TextGraphic.java,file
TextGraphic.kt,file
TextRecognitionProcessor.java,file
TextRecognitionProcessor.kt,file
TokenBroadcastReceiver.java,file
TokenBroadcastReceiver.kt,file
TranslateFragment.java,file
TranslateFragment.kt,file
TranslateViewModel.java,file
TranslateViewModel.kt,file
User.java,file
User.kt,file
VisionImageProcessor.java,file
VisionProcessorBase.java,file
VisionProcessorBase.kt,file
accounts.json,file
activity_anonymous_auth.xml,file
activity_chooser.xml,file
activity_custom.xml,file
activity_emailpassword.xml,file
activity_entry_choice.xml,file
activity_facebook.xml,file
activity_firebase_ui.xml,file
activity_generic_idp.xml,file
activity_google.xml,file
activity_live_preview.xml,file
