name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
A.cs,file
AboutAssets.txt,file
AboutResources.txt,file
AccessToken.cs,file
AccountMerge.cs,file
AllowPrivateTest.cs,file
AndroidManifest.xml,file
Annotations,dir
AnonymousTypeTest.cs,file
Answer.cs,file
AspNetCoreMvcFormatterTest.cs,file
AssemblyInfo.cs,file
Assets,dir
AsymmetricKeyHashTable.cs,file
AttributeFormatterResolver.cs,file
Attributes.cs,file
AudioManager.asset,file
AutomataDictionary.cs,file
AutomataTests.cs,file
B.cs,file
Badge.cs,file
BannedSymbols.txt,file
BenchmarkConfig.cs,file
BenchmarkEventSource.cs,file
BinaryFormatter.cs,file
BooleanValueFixture.cs,file
BufferWriter.cs,file
Bug_report.md,file
BuiltinResolver.cs,file
ByteArrayComparerTest.cs,file
ByteArrayStringHashTable.cs,file
ByteArrayStringHashTableTest.cs,file
ByteValueFixture.cs,file
C.cs,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
CachingFormatterResolver.cs,file
CerasSerializer.cs,file
ChainingAssertion.Ext.cs,file
ChainingAssertion.Unity.cs,file
ChainingAssertion.Xunit.cs,file
Class1.cs,file
ClusterInputManager.asset,file
CodeAnalysis,dir
CodeGenHelpers.cs,file
CodeGenerator.cs,file
CollectionFormatter.cs,file
CollectionTest.cs,file
Comment.cs,file
CompositeResolver.cs,file
ConfigurationLoader.cs,file
ContractType.cs,file
ContractlessReflectionObjectResolver.cs,file
ContractlessStandardResolverConstructorTests.cs,file
ContractlessStandardResolverTest.cs,file
ContractlessType.cs,file
DataContractSerializer.cs,file
DataContractTest.cs,file
DateTimeConstants.cs,file
DateTimeFormatters.cs,file
DateTimeOffsetValueFixture.cs,file
DateTimeValueFixture.cs,file
DecimalValueFixture.cs,file
Definitions.cs,file
DeserializeBenchmark.cs,file
DiagnosticsReportContext.cs,file
DictionaryFormatter.cs,file
DictionaryLookupCompare.cs,file
DictionaryTest.cs,file
Directory.Build.props,file
Directory.Build.targets,file
DotNetSdkVersion.ps1,file
DoubleValueFixture.cs,file
DynamicAssembly.cs,file
DynamicCodeDumper,dir
DynamicCodeDumper.csproj,file
DynamicEnumAsStringResolver.cs,file
DynamicEnumResolver.cs,file
DynamicGenericResolver.cs,file
DynamicObjectFallbackTest.cs,file
DynamicObjectResolver.cs,file
DynamicObjectResolverConstructorTest.cs,file
DynamicObjectResolverDerivedAttributeInheritanceTest.cs,file
DynamicObjectResolverInterfaceTest.cs,file
DynamicObjectResolverOrderTest.cs,file
DynamicObjectTypeFallbackFormatter.cs,file
DynamicUnionResolver.cs,file
DynamicsManager.asset,file
Editor,dir
EditorBuildSettings.asset,file
EditorSettings.asset,file
EnumAsStringFormatter`1.cs,file
EnumAsStringTest.cs,file
EnumTemplate.cs,file
EnumTemplate.tt,file
EnumValueFixture.cs,file
Error.cs,file
Event.cs,file
ExpressionTreeFixture.cs,file
ExpressionUtility.cs,file
Extension,dir
ExtensionHeader.cs,file
ExtensionMethods.cs,file
ExtensionResult.cs,file
ExtensionTests,dir
FarmHash.cs,file
Feature_request.md,file
Feed.cs,file
Fixture,dir
FlagOption.cs,file
FloatConversionTest.cs,file
FloatValueFixture.cs,file
ForceSizePrimitiveFormatter.cs,file
ForceSizePrimitiveFormatter.tt,file
FormatterTemplate.cs,file
FormatterTemplate.tt,file
FormatterTest.cs,file
Formatters,dir
Formatters.cs,file
FsPicklerSerializer.cs,file
Generated,dir
Generated.cs,file
GeneratedFormatter.cs,file
GeneratedResolver.cs,file
Generator,dir
GenericEnumFormatter`1.cs,file
GenericFormatters.cs,file
Get-TempToolsPath.ps1,file
Get-nbgv.ps1,file
GettingStarted.Xamarin,file
GraphicsSettings.asset,file
GuidBits.cs,file
GuidImprov.cs,file
GuidValueFixture.cs,file
HagarSerializer.cs,file
HierarchyTreeBuilder.cs,file
HyperionSerializer.cs,file
IFormatterResolver.cs,file
IGenericEquality`1.cs,file
ILGeneratorExtensions.cs,file
IMessagePackFormatter`1.cs,file
IMessagePackSerializationCallbackReceiver.cs,file
ISSUE_TEMPLATE,dir
IValueFixture.cs,file
Icon.png,file
IgnoreFormatter`1.cs,file
IgnoreTest.cs,file
ImmutableCollectionResolver.cs,file
