name,type
.editorconfig,file
.eslintrc.js,file
.gitignore,file
.nvmrc,file
LICENSE,file
README.md,file
api_spec.js,file
async.html,file
black.png,file
build,dir
build.js,file
color-thief-node.js,file
color-thief.js,file
color-thief.min.js,file
color-thief.mjs,file
color-thief.umd.js,file
commands.js,file
core.js,file
cors.html,file
cors_spec.js,file
css,dir
cypress,dir
cypress.json,file
demo.js,file
dist,dir
es6-module.html,file
example.json,file
examples,dir
fixtures,dir
image-1.jpg,file
image-2.jpg,file
image-3.jpg,file
img,dir
index.html,file
index.js,file
integration,dir
js,dir
module_spec.js,file
node-test.js,file
package-lock.json,file
package.json,file
plugins,dir
rainbow-horizontal.png,file
rainbow-vertical.png,file
red.png,file
screen.css,file
src,dir
support,dir
test,dir
test-pages,dir
transparent.png,file
white.png,file
