name,type
.clang-format,file
.clang-tidy,file
.gitattributes,file
.gitignore,file
00.json,file
00_sound_player.s,file
01_terrain.json,file
02_water.json,file
03.json,file
04.json,file
05.json,file
06.json,file
07.json,file
08_mario.json,file
09.json,file
0A_mario_peach.json,file
0B.json,file
0C.json,file
0D.json,file
0E.json,file
0F.json,file
1,dir
1.inc.c,file
10,dir
10.json,file
11,dir
11.json,file
12,dir
12.json,file
13,dir
13.json,file
14,dir
14_piranha_music_box.json,file
15,dir
15.json,file
16,dir
16_course_start.json,file
17,dir
17.json,file
18,dir
18.json,file
19,dir
19.json,file
1A.json,file
1B.json,file
1C_endless_stairs.json,file
1D_bowser_organ.json,file
1E.json,file
1F.json,file
2,dir
2.inc.c,file
20,dir
20.json,file
21,dir
21.json,file
22,dir
22.json,file
23,dir
23.json,file
24,dir
24.json,file
25,dir
25.json,file
26,dir
27,dir
28,dir
29,dir
3,dir
3.inc.c,file
30,dir
31,dir
32,dir
33,dir
34,dir
35,dir
36,dir
37,dir
38,dir
39,dir
4,dir
5,dir
6,dir
7,dir
8,dir
9,dir
CHANGES,file
Doxyfile,file
F3D.bin,file
F3DEX.bin,file
F3DEX2.bin,file
F3DEX2_NoN.bin,file
F3DEX2_NoN_data.bin,file
F3DEX2_data.bin,file
F3DEX_NoN.bin,file
F3DEX_NoN_data.bin,file
F3DEX_data.bin,file
F3DLX.bin,file
F3DLX2_Rej.bin,file
F3DLX2_Rej_data.bin,file
F3DLX_NoN.bin,file
F3DLX_NoN_data.bin,file
F3DLX_Rej.bin,file
F3DLX_Rej_data.bin,file
F3DLX_data.bin,file
F3DZEX.bin,file
F3DZEX_data.bin,file
F3D_boot.bin,file
F3D_data.bin,file
Jenkinsfile,file
L3DEX.bin,file
L3DEX2.bin,file
L3DEX2_data.bin,file
L3DEX_data.bin,file
LICENSE,file
LICENSE.md,file
Makefile,file
Makefile.split,file
NaN.c,file
PR,dir
README.md,file
RecordDemo.js,file
S2DEX.bin,file
S2DEX_data.bin,file
_Ldtob.c,file
_Litob.c,file
_Printf.c,file
__osAiDeviceBusy.c,file
__osAtomicDec.c,file
__osDequeueThread.c,file
__osDevMgrMain.c,file
__osDisableInt.s,file
__osExceptionPreamble.s,file
__osGetCause.s,file
__osGetSR.s,file
__osPiCreateAccessQueue.c,file
__osProbeTLB.s,file
__osRestoreInt.s,file
__osSetCompare.s,file
__osSetFpcCsr.s,file
__osSetSR.s,file
__osSiCreateAccessQueue.c,file
__osSiDeviceBusy.c,file
__osSiRawReadIo.c,file
__osSiRawStartDma.c,file
__osSiRawWriteIo.c,file
__osSpDeviceBusy.c,file
__osSpGetStatus.c,file
__osSpRawStartDma.c,file
__osSpSetPc.c,file
__osSpSetStatus.c,file
__osSyncPutChars.c,file
__osViGetCurrentContext.c,file
__osViInit.c,file
__osViSwapContext.c,file
abi.h,file
activated_bf_plat.inc.c,file
actors,dir
adpcm,dir
aifc_decode.c,file
aiff_extract_codebook.c,file
alBnkfNew.c,file
alloc_bank_or_seq.s,file
amp,dir
amp.inc.c,file
anim.inc.c,file
anim_00.inc.c,file
anim_01_02.inc.c,file
anim_03.inc.c,file
anim_030055B0.inc.c,file
anim_03005698.inc.c,file
anim_03015208.inc.c,file
anim_03015440.inc.c,file
anim_03015458.inc.c,file
anim_03015690.inc.c,file
anim_030156A8.inc.c,file
anim_0301C298.inc.c,file
anim_04.inc.c,file
anim_05.inc.c,file
anim_050006AC.inc.c,file
anim_050008D0.inc.c,file
anim_050009D0.inc.c,file
anim_05001654.inc.c,file
anim_0500172C.inc.c,file
anim_050023F4.inc.c,file
anim_05002510.inc.c,file
anim_05002528.inc.c,file
anim_050042A4.inc.c,file
anim_050043D8.inc.c,file
anim_05004598.inc.c,file
anim_050046F4.inc.c,file
anim_05004FEC.inc.c,file
anim_0500527C.inc.c,file
anim_050053EC.inc.c,file
anim_050054B0.inc.c,file
anim_05005750.inc.c,file
anim_0500576C.inc.c,file
anim_05005E44.inc.c,file
anim_05006070.inc.c,file
