name,type
.github,dir
.gitignore,file
00history.txt,file
00readme.txt,file
3dsheaders.h,file
3dsx.c,file
3dsx.h,file
Backdoor.h,file
Backdoor.s,file
Break.h,file
Break.s,file
ConnectToPort.c,file
ConnectToPort.h,file
ControlMemory.c,file
ControlMemory.h,file
ControlService.c,file
ControlService.h,file
CopyHandle.c,file
CopyHandle.h,file
CustomBackdoor.h,file
CustomBackdoor.s,file
GetCFWInfo.c,file
GetCFWInfo.h,file
GetHandleInfo.c,file
GetHandleInfo.h,file
GetProcessInfo.c,file
GetProcessInfo.h,file
GetSystemInfo.c,file
GetSystemInfo.h,file
GetThreadInfo.c,file
GetThreadInfo.h,file
ISSUE_TEMPLATE,dir
KernelSetState.c,file
KernelSetState.h,file
LICENSE,file
LICENSE.txt,file
Makefile,file
MapProcessMemoryEx.c,file
MapProcessMemoryEx.h,file
MyThread.c,file
MyThread.h,file
PXI.c,file
PXI.h,file
README.md,file
SendSyncRequest.c,file
SendSyncRequest.h,file
SetGpuProt.c,file
SetGpuProt.h,file
SetWifiEnabled.c,file
SetWifiEnabled.h,file
TranslateHandle.c,file
TranslateHandle.h,file
UnmapProcessMemoryEx.c,file
UnmapProcessMemoryEx.h,file
__init__.py,file
__main__.py,file
alignedseqmemcpy.h,file
alignedseqmemcpy.s,file
arm11,dir
arm9,dir
arm9_exception_handlers.c,file
arm9_exception_handlers.h,file
arm9_exception_handlers_asm.s,file
bps_patcher.cpp,file
bps_patcher.h,file
breakpoints.c,file
breakpoints.h,file
bug-report.md,file
buttons.h,file
cache.h,file
cache.s,file
chainloader.c,file
chainloader.h,file
cheats.c,file
cheats.h,file
colorramp.c,file
colorramp.h,file
common.h,file
config.c,file
config.h,file
crypto.c,file
crypto.h,file
csvc.h,file
csvc.s,file
debug.c,file
debug.h,file
debugger.c,file
debugger.h,file
delay.h,file
delay.s,file
diskio.c,file
diskio.h,file
draw.c,file
draw.h,file
emunand.c,file
emunand.h,file
errdisp.c,file
errdisp.h,file
exception_dump_parser,dir
exceptions.c,file
exceptions.h,file
exheader_info_heap.c,file
exheader_info_heap.h,file
fatalExceptionHandlers.h,file
fatalExceptionHandlers.s,file
fatalExceptionHandlersMain.c,file
fatfs,dir
ff.c,file
ff.h,file
ffconf.h,file
ffsystem.c,file
ffunicode.c,file
file_util.h,file
firm.c,file
firm.h,file
firmlaunch.c,file
firmlaunch.h,file
fmt.c,file
fmt.h,file
font.h,file
fs.c,file
fs.h,file
gdb,dir
gdb.c,file
gdb.h,file
globals.c,file
globals.h,file
hbldr.c,file
hbldr.h,file
hbloader.c,file
hbloader.h,file
hio.c,file
hio.h,file
i2c.c,file
i2c.h,file
ifile.c,file
ifile.h,file
include,dir
info.c,file
info.h,file
input_redirection.c,file
input_redirection.h,file
input_redirection_hooks.s,file
integer.h,file
intrusive_list.h,file
ipc.c,file
ipc.h,file
k11_extension,dir
kernel.h,file
large_patches.h,file
large_patches.s,file
launch.c,file
launch.h,file
linker.ld,file
linker.specs,file
list.c,file
list.h,file
loader,dir
loader.c,file
loader.h,file
loader.rsf,file
luma.c,file
luma.h,file
luma3ds_exception_dump_parser,dir
main.c,file
manager.c,file
manager.h,file
mem.c,file
mem.h,file
memory.c,file
memory.h,file
menu.c,file
menu.h,file
menus,dir
menus.c,file
menus.h,file
minisoc.c,file
minisoc.h,file
miscellaneous.c,file
miscellaneous.h,file
monitor.c,file
monitor.h,file
my_thread.c,file
my_thread.h,file
n3ds.c,file
n3ds.h,file
net.c,file
net.h,file
notifications.c,file
notifications.h,file
ntp.c,file
ntp.h,file
osdata.xml,file
osdata_cfw_version_template.xml,file
osdata_memory_template.xml,file
patcher.c,file
patcher.h,file
patches.c,file
patches.h,file
pin.c,file
pin.h,file
pm,dir
pm.rsf,file
pmapp.c,file
pmapp.h,file
pmdbg.c,file
pmdbg.h,file
pmdbgext.c,file
pmdbgext.h,file
process_data.c,file
process_data.h,file
process_list.c,file
process_list.h,file
process_monitor.c,file
process_monitor.h,file
process_patches.c,file
process_patches.h,file
processes.c,file
processes.h,file
pxi,dir
pxi.rsf,file
query.c,file
query.h,file
receiver.c,file
receiver.h,file
redshift,dir
redshift.h,file
regs.c,file
regs.h,file
remote_command.c,file
remote_command.h,file
reslimit.c,file
reslimit.h,file
romfsredir.h,file
romfsredir.s,file
rosalina,dir
rosalina.rsf,file
screen.c,file
screen.h,file
screen_filters.c,file
screen_filters.h,file
sdmmc,dir
sdmmc.c,file
sdmmc.h,file
sender.c,file
sender.h,file
server.c,file
server.h,file
service_manager.c,file
service_manager.h,file
services.c,file
services.h,file
setup.py,file
sm,dir
sm.rsf,file
sock_util.c,file
sock_util.h,file
source,dir
srv.c,file
srv.h,file
srv_pm.c,file
srv_pm.h,file
start.s,file
stop_point.c,file
stop_point.h,file
strings.c,file
strings.h,file
svc,dir
svc.c,file
svc.h,file
svcHandler.h,file
svcHandler.s,file
synchronization.c,file
synchronization.h,file
sysconfig.c,file
sysconfig.h,file
sysmodules,dir
target.xml,file
task_runner.c,file
task_runner.h,file
termination.c,file
termination.h,file
thread.c,file
thread.h,file
tio.c,file
tio.h,file
types.h,file
util.h,file
utils.c,file
utils.h,file
utils.s,file
verbose.c,file
verbose.h,file
watchpoints.c,file
watchpoints.h,file
wrappers.s,file
xfer.c,file
xfer.h,file
xml,dir
