name,type
.dir-locals.el,file
.editorconfig,file
.github,dir
.gitignore,file
.travis.yml,file
.version,file
1.gif,file
10.gif,file
11.gif,file
12.gif,file
13.gif,file
14.gif,file
15.gif,file
2.gif,file
3.gif,file
4.gif,file
5.gif,file
6.gif,file
7.gif,file
8.gif,file
9.gif,file
COPYING,file
Cargo.lock,file
Cargo.toml,file
Config.pm.in,file
CopyClosure.pm,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MANIFEST,file
Makefile,file
Makefile.config.in,file
Manifest.pm,file
Nix,dir
README.md,file
SSH.pm,file
Store.pm,file
Store.xs,file
Utils.pm,file
a.nix,file
about-nix.xml,file
add-to-store.cc,file
add.sh,file
advanced-attributes.xml,file
advanced-topics,dir
advanced-topics.xml,file
affinity.cc,file
affinity.hh,file
archive.cc,file
archive.hh,file
args.cc,file
args.hh,file
arguments-variables.xml,file
attr-path.cc,file
attr-path.hh,file
attr-set.cc,file
attr-set.hh,file
ax_cxx_compile_stdcxx.m4,file
ax_cxx_compile_stdcxx_17.m4,file
b.nix,file
bad.tar.xz,file
bar,file
base32.rs,file
basic-package-mgmt.xml,file
binary-cache-store.cc,file
binary-cache-store.hh,file
binary-cache-substituter.xml,file
binary-cache.sh,file
binary-data,file
binary_cache_store.rs,file
bootstrap.sh,file
brotli.sh,file
build-dry.sh,file
build-hook.nix,file
build-remote,dir
build-remote.cc,file
build-remote.sh,file
build-script.xml,file
build.cc,file
buildenv.cc,file
buildenv.nix,file
builder-syntax.xml,file
building-source.xml,file
builtins,dir
builtins.hh,file
builtins.xml,file
c.nix,file
c.rs,file
callouts,dir
case-hack.sh,file
case.nar,file
cat.cc,file
channels.xml,file
check-refs.nix,file
check-refs.sh,file
check-reqs.nix,file
check-reqs.sh,file
check.nix,file
check.sh,file
clean.mk,file
command-ref,dir
command-ref.xml,file
command.cc,file
command.hh,file
common-args.cc,file
common-args.hh,file
common-eval-args.cc,file
common-eval-args.hh,file
common.sh.in,file
compression.cc,file
compression.hh,file
conf-file.xml,file
config,dir
config.cc,file
config.guess,file
config.hh,file
config.nix.in,file
config.sub,file
configure.ac,file
context.cc,file
contrib,dir
copy-closure.xml,file
copy.cc,file
corepkgs,dir
cores-vs-jobs.xml,file
cpptoml,dir
cpptoml.h,file
crypto.cc,file
crypto.hh,file
daemon.cc,file
daemon.hh,file
data,file
dependencies.builder0.sh,file
dependencies.builder1.sh,file
dependencies.builder2.sh,file
dependencies.nix,file
dependencies.sh,file
derivation.nix,file
derivations.cc,file
derivations.hh,file
derivations.xml,file
diff-hook.xml,file
dir1,dir
dir2,dir
dir3,dir
dir4,dir
dist.mk,file
distributed-builds.xml,file
doc,dir
doctor.cc,file
dotgraph.cc,file
dotgraph.hh,file
download.cc,file
download.hh,file
dump-db.sh,file
dump-path.cc,file
edit.cc,file
env-common.xml,file
env-variables.xml,file
error.rs,file
eval-fail-abort.nix,file
eval-fail-antiquoted-path.nix,file
eval-fail-assert.nix,file
eval-fail-bad-antiquote-1.nix,file
eval-fail-bad-antiquote-2.nix,file
eval-fail-bad-antiquote-3.nix,file
eval-fail-blackhole.nix,file
eval-fail-deepseq.nix,file
eval-fail-hashfile-missing.nix,file
eval-fail-missing-arg.nix,file
eval-fail-path-slash.nix,file
eval-fail-remove.nix,file
eval-fail-scope-5.nix,file
eval-fail-seq.nix,file
eval-fail-substring.nix,file
eval-fail-to-path.nix,file
eval-fail-undeclared-arg.nix,file
eval-inline.hh,file
eval-okay-any-all.exp,file
eval-okay-any-all.nix,file
eval-okay-arithmetic.exp,file
eval-okay-arithmetic.nix,file
eval-okay-attrnames.exp,file
eval-okay-attrnames.nix,file
eval-okay-attrs.exp,file
eval-okay-attrs.nix,file
eval-okay-attrs2.exp,file
eval-okay-attrs2.nix,file
eval-okay-attrs3.exp,file
eval-okay-attrs3.nix,file
eval-okay-attrs4.exp,file
eval-okay-attrs4.nix,file
eval-okay-attrs5.exp,file
eval-okay-attrs5.nix,file
eval-okay-attrs6.exp,file
eval-okay-attrs6.nix,file
eval-okay-autoargs.exp,file
eval-okay-autoargs.flags,file
eval-okay-autoargs.nix,file
eval-okay-backslash-newline-1.exp,file
eval-okay-backslash-newline-1.nix,file
eval-okay-backslash-newline-2.exp,file
eval-okay-backslash-newline-2.nix,file
eval-okay-builtins-add.exp,file
eval-okay-builtins-add.nix,file
eval-okay-builtins.exp,file
eval-okay-builtins.nix,file
eval-okay-callable-attrs.exp,file
eval-okay-callable-attrs.nix,file
eval-okay-catattrs.exp,file
eval-okay-catattrs.nix,file
eval-okay-closure.exp.xml,file
eval-okay-closure.nix,file
eval-okay-comments.exp,file
eval-okay-comments.nix,file
eval-okay-concat.exp,file
eval-okay-concat.nix,file
eval-okay-concatmap.exp,file
eval-okay-concatmap.nix,file
eval-okay-concatstringssep.exp,file
eval-okay-concatstringssep.nix,file
eval-okay-context-introspection.exp,file
eval-okay-context-introspection.nix,file
eval-okay-context.exp,file
eval-okay-context.nix,file
eval-okay-curpos.exp,file
eval-okay-curpos.nix,file
eval-okay-deepseq.exp,file
eval-okay-deepseq.nix,file
eval-okay-delayed-with-inherit.exp,file
eval-okay-delayed-with-inherit.nix,file
eval-okay-delayed-with.exp,file
eval-okay-delayed-with.nix,file
eval-okay-dynamic-attrs-2.exp,file
eval-okay-dynamic-attrs-2.nix,file
eval-okay-dynamic-attrs-bare.exp,file
eval-okay-dynamic-attrs-bare.nix,file
eval-okay-dynamic-attrs.exp,file
eval-okay-dynamic-attrs.nix,file
eval-okay-elem.exp,file
eval-okay-elem.nix,file
eval-okay-empty-args.exp,file
eval-okay-empty-args.nix,file
eval-okay-eq-derivations.exp,file
eval-okay-eq-derivations.nix,file
eval-okay-eq.exp.disabled,file
eval-okay-eq.nix,file
eval-okay-filter.exp,file
eval-okay-filter.nix,file
eval-okay-flatten.exp,file
eval-okay-flatten.nix,file
eval-okay-float.exp,file
eval-okay-float.nix,file
eval-okay-fromTOML.exp,file
eval-okay-fromTOML.nix,file
eval-okay-fromjson.exp,file
eval-okay-fromjson.nix,file
eval-okay-functionargs.exp.xml,file
eval-okay-functionargs.nix,file
eval-okay-getattrpos-undefined.exp,file
eval-okay-getattrpos-undefined.nix,file
eval-okay-getattrpos.exp,file
eval-okay-getattrpos.nix,file
eval-okay-getenv.exp,file
eval-okay-getenv.nix,file
eval-okay-hash.exp,file
eval-okay-hashfile.exp,file
eval-okay-hashfile.nix,file
eval-okay-hashstring.exp,file
eval-okay-hashstring.nix,file
eval-okay-if.exp,file
eval-okay-if.nix,file
eval-okay-import.exp,file
eval-okay-import.nix,file
eval-okay-ind-string.exp,file
eval-okay-ind-string.nix,file
eval-okay-let.exp,file
eval-okay-let.nix,file
eval-okay-list.exp,file
eval-okay-list.nix,file
eval-okay-listtoattrs.exp,file
eval-okay-listtoattrs.nix,file
eval-okay-logic.exp,file
eval-okay-logic.nix,file
eval-okay-map.exp,file
eval-okay-map.nix,file
eval-okay-mapattrs.exp,file
eval-okay-mapattrs.nix,file
eval-okay-nested-with.exp,file
eval-okay-nested-with.nix,file
eval-okay-new-let.exp,file
eval-okay-new-let.nix,file
eval-okay-null-dynamic-attrs.exp,file
eval-okay-null-dynamic-attrs.nix,file
eval-okay-overrides.exp,file
eval-okay-overrides.nix,file
eval-okay-partition.exp,file
eval-okay-partition.nix,file
eval-okay-path.nix,file
eval-okay-pathexists.exp,file
eval-okay-pathexists.nix,file
eval-okay-patterns.exp,file
eval-okay-patterns.nix,file
eval-okay-readDir.exp,file
eval-okay-readDir.nix,file
eval-okay-readfile.exp,file
eval-okay-readfile.nix,file
eval-okay-redefine-builtin.exp,file
eval-okay-redefine-builtin.nix,file
eval-okay-regex-match.exp,file
eval-okay-regex-match.nix,file
eval-okay-regex-split.exp,file
eval-okay-regex-split.nix,file
eval-okay-remove.exp,file
eval-okay-remove.nix,file
eval-okay-replacestrings.exp,file
eval-okay-replacestrings.nix,file
eval-okay-scope-1.exp,file
eval-okay-scope-1.nix,file
eval-okay-scope-2.exp,file
eval-okay-scope-2.nix,file
eval-okay-scope-3.exp,file
eval-okay-scope-3.nix,file
eval-okay-scope-4.exp,file
eval-okay-scope-4.nix,file
eval-okay-scope-6.exp,file
eval-okay-scope-6.nix,file
eval-okay-scope-7.exp,file
eval-okay-scope-7.nix,file
eval-okay-search-path.exp,file
eval-okay-search-path.flags,file
eval-okay-search-path.nix,file
eval-okay-seq.exp,file
eval-okay-seq.nix,file
eval-okay-sort.exp,file
eval-okay-sort.nix,file
eval-okay-splitversion.exp,file
eval-okay-splitversion.nix,file
eval-okay-string.exp,file
eval-okay-string.nix,file
eval-okay-strings-as-attrs-names.exp,file
eval-okay-strings-as-attrs-names.nix,file
eval-okay-substring.exp,file
eval-okay-substring.nix,file
eval-okay-tail-call-1.exp-disabled,file
eval-okay-tail-call-1.nix,file
eval-okay-tojson.exp,file
eval-okay-tojson.nix,file
eval-okay-toxml.exp,file
eval-okay-toxml.nix,file
eval-okay-toxml2.exp,file
eval-okay-toxml2.nix,file
eval-okay-tryeval.exp,file
eval-okay-tryeval.nix,file
eval-okay-types.exp,file
eval-okay-types.nix,file
eval-okay-versions.exp,file
eval-okay-versions.nix,file
eval-okay-with.exp,file
eval-okay-with.nix,file
eval-okay-xml.exp.xml,file
eval-okay-xml.nix,file
eval.cc,file
eval.hh,file
export-graph.nix,file
export-graph.sh,file
export-import.cc,file
export.sh,file
expression-language.xml,file
expression-syntax.xml,file
expressions,dir
fetchGit.cc,file
fetchGit.sh,file
fetchMercurial.cc,file
fetchMercurial.sh,file
fetchurl.cc,file
fetchurl.nix,file
fetchurl.sh,file
figures,dir
files.xml,file
filter-source.nix,file
filter-source.sh,file
finally.hh,file
fixed.builder1.sh,file
fixed.builder2.sh,file
fixed.nix,file
fixed.sh,file
foo,dir
fromTOML.cc,file
fs-accessor.hh,file
function-trace.hh,file
function-trace.sh,file
functions.mk,file
garbage-collection.xml,file
garbage-collector-roots.xml,file
gc-auto.sh,file
gc-concurrent.builder.sh,file
gc-concurrent.nix,file
gc-concurrent.sh,file
gc-concurrent2.builder.sh,file
gc-runtime.nix,file
gc-runtime.sh,file
gc.cc,file
gc.sh,file
generic-builder.xml,file
get-drvs.cc,file
get-drvs.hh,file
git-hates-directories,file
globals.cc,file
globals.hh,file
glossary,dir
glossary.xml,file
graphml.cc,file
graphml.hh,file
hacking.xml,file
hash-check.nix,file
hash.cc,file
hash.hh,file
hash.sh,file
http-binary-cache-store.cc,file
images,dir
import-derivation.nix,file
import-derivation.sh,file
imported-drv-to-derivation.nix,file
imported.nix,file
imported2.nix,file
init.sh,file
install-darwin-multi-user.sh,file
install-darwin.sh,file
install-multi-user.sh,file
install-nix-from-closure.sh,file
install-sh,file
install-systemd-multi-user.sh,file
install.in,file
install.mk,file
installables.cc,file
installation,dir
installation.xml,file
installing-binary.xml,file
installing-source.xml,file
introduction,dir
introduction.xml,file
istringstream_nocopy.hh,file
jars.mk,file
json-to-value.cc,file
json-to-value.hh,file
json.cc,file
json.hh,file
lang,dir
lang.sh,file
language-constructs.xml,file
language-operators.xml,file
language-values.xml,file
launchd,dir
lazy.hh,file
legacy-ssh-store.cc,file
legacy.cc,file
legacy.hh,file
lexer.l,file
lib,dir
lib.mk,file
lib.nix,file
lib.rs,file
libexpr,dir
libmain,dir
libraries.mk,file
libstore,dir
libutil,dir
linux-sandbox.sh,file
local-binary-cache-store.cc,file
local-fs-store.cc,file
local-store.cc,file
local-store.hh,file
local.mk,file
log.cc,file
logging.cc,file
logging.hh,file
logging.sh,file
lru-cache.hh,file
ls.cc,file
m4,dir
machines.cc,file
machines.hh,file
main-commands.xml,file
main.cc,file
maintainers,dir
make-content-addressable.cc,file
manual,dir
manual.xml,file
misc,dir
misc.cc,file
misc.sh,file
mk,dir
mod.rs,file
monitor-fd.hh,file
multi-user.xml,file
multiple-outputs.nix,file
multiple-outputs.sh,file
names.cc,file
names.hh,file
nar-access.nix,file
nar-access.sh,file
nar-accessor.cc,file
nar-accessor.hh,file
nar-info-disk-cache.cc,file
nar-info-disk-cache.hh,file
nar-info.cc,file
nar-info.hh,file
nar.rs,file
nix,dir
nix-build,dir
nix-build.cc,file
nix-build.sh,file
nix-build.xml,file
nix-channel,dir
nix-channel.cc,file
nix-channel.sh,file
nix-channel.xml,file
nix-collect-garbage,dir
nix-collect-garbage.cc,file
nix-collect-garbage.xml,file
nix-copy-closure,dir
nix-copy-closure.cc,file
nix-copy-closure.nix,file
nix-copy-closure.xml,file
nix-copy-ssh.sh,file
nix-daemon,dir
nix-daemon,file
nix-daemon.cc,file
nix-daemon.conf.in,file
nix-daemon.service.in,file
nix-daemon.socket.in,file
nix-daemon.xml,file
nix-env,dir
nix-env.cc,file
nix-env.xml,file
nix-expr.pc.in,file
nix-hash.xml,file
nix-http-export.cgi.in,file
nix-instantiate,dir
nix-instantiate.cc,file
nix-instantiate.xml,file
nix-lang-ref.xml,file
nix-main.pc.in,file
nix-prefetch-url,dir
nix-prefetch-url.cc,file
nix-prefetch-url.xml,file
nix-profile-daemon.sh.in,file
nix-profile.sh,file
nix-profile.sh.in,file
nix-reduce-build.in,file
nix-rust,dir
nix-security.xml,file
nix-shell.sh,file
nix-shell.xml,file
nix-store,dir
nix-store.cc,file
nix-store.pc.in,file
nix-store.xml,file
nixexpr.cc,file
nixexpr.hh,file
obtaining-source.xml,file
opt-common-syn.xml,file
opt-common.xml,file
opt-inst-syn.xml,file
optimise-store.cc,file
optimise-store.sh,file
org.nixos.nix-daemon.plist.in,file
package-management.xml,file
packages,dir
parallel.builder.sh,file
parallel.nix,file
parallel.sh,file
parse-fail-dup-attrs-1.nix,file
parse-fail-dup-attrs-2.nix,file
parse-fail-dup-attrs-3.nix,file
parse-fail-dup-attrs-4.nix,file
parse-fail-dup-attrs-7.nix,file
parse-fail-dup-formals.nix,file
parse-fail-mixed-nested-attrs1.nix,file
parse-fail-mixed-nested-attrs2.nix,file
parse-fail-patterns-1.nix,file
parse-fail-regression-20060610.nix,file
parse-fail-uft8.nix,file
parse-fail-undef-var-2.nix,file
parse-fail-undef-var.nix,file
parse-okay-1.nix,file
parse-okay-crlf.nix,file
parse-okay-dup-attrs-5.nix,file
parse-okay-dup-attrs-6.nix,file
parse-okay-mixed-nested-attrs-1.nix,file
parse-okay-mixed-nested-attrs-2.nix,file
parse-okay-mixed-nested-attrs-3.nix,file
