name,type
.gitignore,file
ActivityTransitionActivity.java,file
ActivityTransitionToActivity.java,file
AndroidManifest.xml,file
Compat.java,file
CustomGestureDetector.java,file
HackyDrawerLayout.java,file
HackyViewPager.java,file
ImageAdapter.java,file
ImageViewHolder.java,file
ImmersiveActivity.java,file
LICENSE,file
LauncherActivity.java,file
OnGestureListener.java,file
OnMatrixChangedListener.java,file
OnOutsidePhotoTapListener.java,file
OnPhotoTapListener.java,file
OnScaleChangedListener.java,file
OnSingleFlingListener.java,file
OnViewDragListener.java,file
OnViewTapListener.java,file
PhotoView.java,file
PhotoViewAttacher.java,file
PicassoSampleActivity.java,file
README.md,file
RotationSampleActivity.java,file
SimpleSampleActivity.java,file
Util.java,file
ViewPagerActivity.java,file
activity_immersive.xml,file
activity_launcher.xml,file
activity_rotation_sample.xml,file
activity_simple.xml,file
activity_simple_sample.xml,file
activity_transition.xml,file
activity_transition_to.xml,file
activity_view_pager.xml,file
build.gradle,file
chrisbanes,dir
colors.xml,file
com,dir
drawable,dir
drawable-nodpi,dir
github,dir
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_arrow_back_white_24dp.xml,file
ic_launcher.png,file
item_image.xml,file
item_sample.xml,file
java,dir
layout,dir
main,dir
main_menu.xml,file
menu,dir
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
photoview,dir
res,dir
rotation.xml,file
sample,dir
settings.gradle,file
src,dir
strings.xml,file
styles.xml,file
transitions.xml,file
values,dir
wallpaper.jpg,file
wrapper,dir
