name,type
.github,dir
.gitignore,file
.travis.yml,file
AUTHORS,file
CHANGELOG.md,file
CONTRIBUTING.md,file
DEPS,file
Find-VisualStudio.cs,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MSVSNew.py,file
MSVSProject.py,file
MSVSSettings.py,file
MSVSSettings_test.py,file
MSVSToolFile.py,file
MSVSUserFile.py,file
MSVSUtil.py,file
MSVSVersion.py,file
OWNERS,file
PRESUBMIT.py,file
PULL_REQUEST_TEMPLATE.md,file
Python_tests.yml,file
README,file
README.md,file
Specifications,dir
VS_2017_BuildTools_minimal.txt,file
VS_2017_Community_workload.txt,file
VS_2017_Express.txt,file
VS_2017_Unusable.txt,file
VS_2019_BuildTools_minimal.txt,file
VS_2019_Community_workload.txt,file
VS_2019_Preview.txt,file
Xcode,dir
__init__.py,file
addon.gypi,file
analyzer.py,file
android.py,file
bin,dir
binding.gyp,file
build.js,file
ca-bundle.crt,file
ca.crt,file
clean.js,file
cmake.py,file
codereview.settings,file
common.js,file
common.py,file
common_test.py,file
compile_commands_json.py,file
configure.js,file
data,dir
dump_dependency_json.py,file
easy_xml.py,file
easy_xml_test.py,file
eclipse.py,file
emacs,dir
find-node-directory.js,file
find-python.js,file
find-visualstudio.js,file
fixtures,dir
flock_tool.py,file
generator,dir
graphviz.py,file
gyp,dir
gyp,file
gyp-tests.el,file
gyp.bat,file
gyp.el,file
gyp.pbfilespec,file
gyp.xclangspec,file
gyp_main.py,file
gypd.py,file
gypsh.py,file
hello.cc,file
hello.js,file
hello_world,dir
input.py,file
input_test.py,file
install.js,file
large-pdb-shim.cc,file
lib,dir
list.js,file
macOS_Catalina.md,file
mac_tool.py,file
make.py,file
media.gyp,file
media.gyp.fontified,file
msvs.py,file
msvs_emulation.py,file
msvs_test.py,file
ninja.py,file
ninja_syntax.py,file
ninja_test.py,file
node-gyp.js,file
node_modules,dir
package.json,file
pretty_gyp.py,file
pretty_sln.py,file
pretty_vcproj.py,file
process-exec-sync.js,file
process-release.js,file
proxy.js,file
pylib,dir
rebuild.js,file
remove.js,file
run-unit-tests.sh,file
samples,dir
samples,file
samples.bat,file
server.crt,file
server.key,file
setup.py,file
simple-proxy.js,file
simple_copy.py,file
src,dir
test,dir
test-addon.js,file
test-charmap.py,file
test-configure-python.js,file
test-download.js,file
test-find-accessible-sync.js,file
test-find-node-directory.js,file
test-find-python.js,file
test-find-visualstudio.js,file
test-install.js,file
test-options.js,file
test-process-release.js,file
testdata,dir
tools,dir
util.js,file
win,dir
win_delay_load_hook.cc,file
win_tool.py,file
workflows,dir
xcode.py,file
xcode_emulation.py,file
xcode_ninja.py,file
xcode_test.py,file
xcodeproj_file.py,file
xml_fix.py,file
