name,type
.editorconfig,file
.eslintignore,file
.eslintrc.json,file
.github,dir
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
LICENSE.md,file
README.md,file
build,dir
cli.js,file
errors.js,file
es5.js,file
index.js,file
invalid.json5,file
issue_template.md,file
lib,dir
package-lock.json,file
package.js,file
package.json,file
package.json5,file
parse.js,file
pull_request_template.md,file
register.js,file
require.js,file
rollup.config.js,file
stringify.js,file
test,dir
test.json5,file
unicode.js,file
util.js,file
