name,type
.babelrc,file
.codeclimate.yml,file
.dockerignore,file
.env,file
.eslintignore,file
.eslintrc.yml,file
.github,dir
.gitignore,file
.godir,file
Bug_report.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Custom.md,file
Dockerfile,file
Feature_request.md,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
__module.js,file
_module.js,file
about,dir
about.html,file
access,dir
access-datatable,dir
access-table,dir
access-table.js,file
access-viewer,dir
access.js,file
accessControlForm,dir
accessControlPanel,dir
accessDatatable.html,file
accessDatatable.js,file
accessDatatableController.js,file
accessManagement,dir
accessService.js,file
accessTable.html,file
accessViewer.html,file
accessViewer.js,file
accessViewerController.js,file
accessViewerDatatable.html,file
accessViewerDatatable.js,file
access_control.go,file
account,dir
account.html,file
accountController.js,file
actions,dir
admin,dir
admin_check.go,file
admin_init.go,file
agent,dir
agent.js,file
agentService.js,file
android-chrome-192x192.png,file
android-chrome-256x256.png,file
api,dir
app,dir
app.css,file
app.js,file
apple-touch-icon.png,file
archive,dir
assets,dir
async.js,file
attach.go,file
attach.html,file
auth,dir
auth.html,file
auth.js,file
authController.js,file
authenticate.go,file
authenticate_oauth.go,file
authentication,dir
authentication.js,file
authorization.go,file
authorization.js,file
authorizations.go,file
autofocus.js,file
azure,dir
azure-endpoint-config,dir
azure-endpoint-config.js,file
azure-sidebar-content,dir
azure-sidebar-content.js,file
azure.go,file
azure.js,file
azureEndpointConfig.html,file
azureService.js,file
azureSidebarContent.html,file
bolt,dir
bouncer.go,file
browse,dir
browse.js,file
browseVolumeController.js,file
browserconfig.xml,file
browsevolume.html,file
build,dir
build.go,file
build.js,file
build.sh,file
buildImageController.js,file
buildService.js,file
build_binary.ps1,file
build_binary.sh,file
build_binary_azuredevops.ps1,file
build_binary_azuredevops.sh,file
build_in_container.sh,file
buildimage.html,file
buttonSpinner.js,file
catalog.js,file
chartService.js,file
chisel,dir
cli,dir
cli.go,file
client,dir
client.go,file
cluster,dir
cluster-events-datatable,dir
cluster.html,file
clusterController.js,file
clusterService.js,file
cmd,dir
code-editor,dir
code-editor.js,file
codeEditor.html,file
codeEditorController.js,file
codeMirror.js,file
commands.js,file
commit.js,file
components,dir
compose_stack.go,file
config.html,file
config.js,file
configController.js,file
configHelper.js,file
configService.js,file
configs,dir
configs-datatable,dir
configs.go,file
configs.html,file
configsController.js,file
configsDatatable.html,file
configsDatatable.js,file
configure,dir
configureRegistryController.js,file
configureregistry.html,file
console,dir
constants.js,file
constraints.html,file
constraintsHelper.js,file
container-capabilities,dir
container-capabilities.js,file
container-networks-datatable,dir
container-processes-datatable,dir
container-quick-actions,dir
