name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.idea,dir
.stickler.yml,file
.travis.yml,file
01-pihole.conf,file
1_to_2.sql,file
25Bytes.gif,file
26Bytes.gif,file
2_to_3.sql,file
37Bytes.gif,file
3_to_4.sql,file
43Bytes.gif,file
4_to_5.sql,file
5_to_6.sql,file
6_to_7.sql,file
7_to_8.sql,file
8_to_9.sql,file
COL_TABLE,file
CONTRIBUTING.md,file
FUNDING.yml,file
GIFs,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
Project.xml,file
README.md,file
Scripts,dir
Templates,dir
__init__.py,file
advanced,dir
automated install,dir
autotest,file
bash-completion,dir
basic-install.sh,file
block hulu ads,dir
blockingpage.css,file
centos.Dockerfile,file
chronometer.sh,file
cmdline.txt,file
codeStyleConfig.xml,file
codeStyleSettings.xml,file
codeStyles,dir
conftest.py,file
console-setup,file
database_migration,dir
dco.yml,file
debian.Dockerfile,file
dnsmasq.conf.original,file
fedora.Dockerfile,file
gravity,dir
gravity-db.sh,file
gravity.db.sql,file
gravity.sh,file
index.php,file
lighttpd.conf,file
lighttpd.conf.debian,file
lighttpd.conf.fedora,file
list.sh,file
logrotate,file
manpages,dir
minidlna.conf,file
pihole,file
pihole-FTL.8,file
pihole-FTL.conf.5,file
pihole-FTL.service,file
pihole.8,file
pihole.cron,file
pihole.sudo,file
piholeARPTable.sh,file
piholeCheckout.sh,file
piholeDebug.sh,file
piholeLogFlush.sh,file
query.sh,file
requirements.txt,file
setup.py,file
setupLCD.sh,file
test,dir
test_000_build_containers.py,file
test_automated_install.py,file
test_centos_fedora_support.py,file
test_shellcheck.py,file
tox.ini,file
uninstall.sh,file
update.sh,file
updatecheck.sh,file
version.sh,file
webpage.sh,file
wildcard_regex_converter.sh,file
