name,type
.gitignore,file
2009-10-01-paper-title-number-1.md,file
2010-10-01-paper-title-number-2.md,file
2012-03-01-talk-1.md,file
2012-08-14-blog-post-1.md,file
2013-03-01-tutorial-1.md,file
2013-08-14-blog-post-2.md,file
2014-02-01-talk-2.md,file
2014-03-01-talk-3.md,file
2014-08-14-blog-post-3.md,file
2014-spring-teaching-1.md,file
2015-08-14-blog-post-4.md,file
2015-10-01-paper-title-number-3.md,file
2015-spring-teaching-2.md,file
2199-01-01-future-post.md,file
3953273590_704e3899d5_m.jpg,file
404.md,file
500x300.png,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Gemfile,file
LICENSE,file
MarkerCluster.Default.css,file
MarkerCluster.css,file
PubsFromBib.ipynb,file
README.md,file
_animated.scss,file
_animations.scss,file
_archive.scss,file
_background.scss,file
_base.scss,file
_bleed.scss,file
_bordered-pulled.scss,file
_box-sizing.scss,file
_breakpoint-plugin.scss,file
_breakpoint.scss,file
_buttons.scss,file
_clearfix.scss,file
_config.dev.yml,file
_config.yml,file
_container.scss,file
_context.scss,file
_core.scss,file
_data,dir
_default-pair.scss,file
_default.scss,file
_direction.scss,file
_double-string.scss,file
_double.scss,file
_drafts,dir
_end.scss,file
_fixed-width.scss,file
_float.scss,file
_footer.scss,file
_forms.scss,file
_functions.scss,file
_gallery.scss,file
_grid.scss,file
_grids.scss,file
_gutters.scss,file
_helpers.scss,file
_icons.scss,file
_includes,dir
_inspect.scss,file
_isolate.scss,file
_isolation.scss,file
_larger.scss,file
_layouts,dir
_legacy-settings.scss,file
_list.scss,file
_magnific-popup.scss,file
_main.js,file
_margin.scss,file
_margins.scss,file
_masthead.scss,file
_media.scss,file
_mixins.scss,file
_navigation.scss,file
_no-query.scss,file
_notices.scss,file
_output.scss,file
_padding.scss,file
_page.scss,file
_pages,dir
_parsers.scss,file
_portfolio,dir
_posts,dir
_prefix.scss,file
_print.scss,file
_publications,dir
_query.scss,file
_rem.scss,file
_reset.scss,file
_resolution.scss,file
_respond-to.scss,file
_rotated-flipped.scss,file
_rows.scss,file
_sass,dir
_screen-reader.scss,file
_settings.scss,file
_shared.scss,file
_shims.scss,file
_sidebar.scss,file
_single.scss,file
_span.scss,file
_stacked.scss,file
_su.scss,file
_support.scss,file
_susy.scss,file
_susyone.scss,file
_syntax.scss,file
_tables.scss,file
_talks,dir
_teaching,dir
_triple.scss,file
_utilities.scss,file
_validation.scss,file
_variables.scss,file
about.md,file
academicons.css,file
academicons.eot,file
academicons.min.css,file
academicons.svg,file
academicons.ttf,file
academicons.woff,file
analytics-providers,dir
analytics.html,file
archive-layout-with-content.md,file
archive-single-cv.html,file
archive-single-talk-cv.html,file
archive-single-talk.html,file
archive-single.html,file
archive-taxonomy.html,file
archive.html,file
assets,dir
author-profile.html,file
authors.yml,file
base_path,file
bio-photo-2.jpg,file
bio-photo.jpg,file
brands.scss,file
breadcrumbs.html,file
breakpoint,dir
browser-upgrade.html,file
browserconfig.xml,file
category-archive.html,file
category-list.html,file
collapse.css,file
collapse.js,file
collection-archive.html,file
comment-1470942205700.yml,file
comment-1470942247755.yml,file
comment-1470942265819.yml,file
comment-1470942493518.yml,file
comment-1470944006665.yml,file
comment-1470944162041.yml,file
comment-1470969665387.yml,file
comment.html,file
comments,dir
comments-providers,dir
comments.html,file
compress.html,file
css,dir
custom.html,file
cv.md,file
default.html,file
discourse.html,file
disqus.html,file
double,dir
editing-talk.png,file
fa-brands-400.eot,file
fa-brands-400.svg,file
fa-brands-400.ttf,file
fa-brands-400.woff,file
fa-brands-400.woff2,file
fa-regular-400.eot,file
fa-regular-400.svg,file
fa-regular-400.ttf,file
fa-regular-400.woff,file
fa-regular-400.woff2,file
fa-solid-900.eot,file
fa-solid-900.svg,file
fa-solid-900.ttf,file
fa-solid-900.woff,file
fa-solid-900.woff2,file
facebook.html,file
feature_row,file
files,dir
float,dir
font-awesome,dir
fontawesome.scss,file
fonts,dir
foo-bar-identity-th.jpg,file
foo-bar-identity.jpg,file
footer,dir
footer.html,file
gallery,file
google-plus.html,file
google-universal.html,file
google.html,file
group-by-array,file
head,dir
head.html,file
image-alignment-1200x4002.jpg,file
image-alignment-150x150.jpg,file
image-alignment-300x200.jpg,file
image-alignment-580x300.jpg,file
images,dir
jquery,dir
jquery-1.12.4.min.js,file
