name,type
.github,dir
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE.md,file
Makefile,file
README.md,file
_examples,dir
codes.go,file
codes_test.go,file
confirm,dir
cursor.go,file
cursor_test.go,file
custom_prompt,dir
custom_select,dir
example_main_test.go,file
example_prompt_test.go,file
example_select_test.go,file
example_selectwithadd_test.go,file
go.mod,file
go.sum,file
keycodes.go,file
keycodes_windows.go,file
list,dir
list.go,file
list_test.go,file
listbot.md,file
main.go,file
prompt,dir
prompt.go,file
prompt_default,dir
prompt_password,dir
promptui.go,file
screenbuf,dir
screenbuf.go,file
screenbuf_test.go,file
select,dir
select.go,file
select_add,dir
select_test.go,file
styles.go,file
styles_windows.go,file
tools.go,file
