name,type
.gitattributes,file
.github,dir
.gitignore,file
.scrutinizer.yml,file
01-resolving-simple-types.php,file
02-resolving-classes.php,file
03-resolving-all-elements.php,file
04-discovering-the-context-using-class-reflection.php,file
05-discovering-the-context-using-method-reflection.php,file
06-discovering-the-context-using-file-contents.php,file
AbstractList.php,file
ArrayTest.php,file
Array_.php,file
Boolean.php,file
Callable_.php,file
Classy.php,file
Collection.php,file
CollectionResolverTest.php,file
CollectionTest.php,file
Compound.php,file
CompoundTest.php,file
Context.php,file
ContextFactory.php,file
ContextFactoryTest.php,file
ContextTest.php,file
Float_.php,file
FqsenResolver.php,file
FqsenResolverTest.php,file
Integer.php,file
IterableTest.php,file
Iterable_.php,file
LICENSE,file
Makefile,file
Mixed_.php,file
Null_.php,file
Nullable.php,file
NullableTest.php,file
Object_.php,file
Parent_.php,file
README.md,file
Resource_.php,file
Scalar.php,file
Self_.php,file
Static_.php,file
String_.php,file
This.php,file
Type.php,file
TypeResolver.php,file
TypeResolverTest.php,file
Types,dir
Void_.php,file
composer-require-config.json,file
composer.json,file
composer.lock,file
examples,dir
phive.xml,file
phpcs.xml.dist,file
phpmd.xml.dist,file
phpstan.neon,file
phpunit.xml.dist,file
psalm.xml,file
push.yml,file
src,dir
tests,dir
unit,dir
workflows,dir
