name,type
.editorconfig,file
.github,dir
.gitignore,file
.npmignore,file
.travis.yml,file
CHANGELOG.md,file
FUNDING.yml,file
LICENSE,file
README.md,file
alphabet,file
alphabet-genetic,file
alphabet-worker.js,file
async,dir
async-format.test.js,file
async-generate.test.js,file
async-random.test.js,file
async.test.js,file
benchmark,file
browser.test.js,file
browserslist,file
demo,dir
distribution.png,file
format.browser.js,file
format.js,file
format.test.js,file
generate.js,file
generate.test.js,file
icon.svg,file
ie.test.js,file
img,dir
index.browser.js,file
index.html,file
index.js,file
index.test.js,file
logo.svg,file
non-secure,dir
non-secure-generate.test.js,file
non-secure.test.js,file
old-browser.test.js,file
package.json,file
random.browser.js,file
random.js,file
random.rn.js,file
random.test.js,file
react-native.test.js,file
test,dir
url.js,file
url.test.js,file
yarn.lock,file
