name,type
.editorconfig,file
.github,dir
.gitignore,file
.vscode,dir
ISSUE_TEMPLATE.md,file
LICENSE.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
countUp.d.ts,file
countUp.js,file
countUp.min.js,file
countUp.spec.ts,file
countUp.ts,file
countUp.withPolyfill.min.js,file
demo.js,file
dist,dir
gulpfile.js,file
index.html,file
jest.config.js,file
package-lock.json,file
package.json,file
requestAnimationFrame.polyfill.js,file
src,dir
tasks.json,file
tsconfig.json,file
tslint.json,file
