name,type
.appveyor.yml,file
.gitattributes,file
.gitignore,file
.gitkeep,file
.travis.yml,file
001-bad_condition_code_0xe.c,file
002-qemu__fatal__unimplemented_control_register_write_0xffb___0x0.c,file
003-qemu__fatal__wdebug_not_implemented.c,file
004-segmentation_fault_1.c,file
005-qemu__fatal__illegal_instruction__0000___00000404.c,file
006-qemu__fatal__illegal_instruction__0421___00040026.c,file
00opcode_uc_crash.c,file
AUTHORS.TXT,file
App.config,file
Arm.chs,file
Arm.fs,file
Arm64.chs,file
Arm64.fs,file
Arm64Const.java,file
Arm64Const.pas,file
ArmConst.java,file
ArmConst.pas,file
AssemblyInfo.cs,file
AssemblyInfo.fs,file
BHUSA2015-unicorn.pdf,file
Binding,dir
BindingFactory.fs,file
BlockHook.java,file
Brewfile,file
CMakeLists.txt,file
CMemRegion.cls,file
CODING_STYLE,file
COMPILE-CMAKE.md,file
COMPILE-NIX.md,file
COMPILE-WINDOWS.md,file
COMPILE.md,file
COPYING,file
COPYING.LGPL2,file
COPYING.LIB,file
COPYING_GLIB,file
CPU,dir
CREDITS.TXT,file
ChangeLog,file
CodeHook.java,file
Common.fs,file
Const,dir
ConvertUtility.fs,file
Core.chs,file
EventMemHook.java,file
Form1.frm,file
Gee.External.Capstone.Proxy.dll,file
Gemfile,file
HACKING,file
Hook.chs,file
Hook.hs,file
Hook.java,file
IBinding.fs,file
InHook.java,file
Internal,dir
InternalHooks.fs,file
InterruptHook.java,file
LICENSE,file
M68k.chs,file
M68k.fs,file
M68kConst.java,file
M68kConst.pas,file
MANIFEST.in,file
Makefile,file
Makefile.build,file
Makefile.objs,file
Makefile.target,file
MemHook.java,file
MemRegion.java,file
Mips.chs,file
Mips.fs,file
MipsConst.java,file
MipsConst.pas,file
MockBinding.fs,file
NativeBinding.fs,file
OPENBSD-NOTES.md,file
OutHook.java,file
Program.cs,file
Project1.vbp,file
Project1.vbw,file
Properties,dir
README,file
README.TXT,file
README.md,file
README.txt,file
Rakefile,file
ReadHook.java,file
SampleArm.hs,file
SampleArm64.hs,file
SampleBatchReg.hs,file
SampleM68k.hs,file
SampleMips.hs,file
SampleNetworkAuditing.java,file
SampleSparc.hs,file
SampleX86.hs,file
Sample_arm.java,file
Sample_arm64.java,file
Sample_m68k.java,file
Sample_mips.java,file
Sample_sparc.java,file
Sample_x86.java,file
Sample_x86_mmr.java,file
Setup.hs,file
Shellcode.hs,file
Shellcode.java,file
ShellcodeSample.cs,file
Sparc.chs,file
Sparc.fs,file
SparcConst.java,file
SparcConst.pas,file
SyscallHook.java,file
TODO,file
Unicorn,dir
Unicorn.chs,file
Unicorn.fs,file
Unicorn.hs,file
Unicorn.java,file
UnicornConst.java,file
UnicornConst.pas,file
UnicornDotNet.sln,file
UnicornEngineException.fs,file
UnicornException.java,file
UnicornManaged,dir
UnicornManaged.fsproj,file
UnicornSamples,dir
UnicornSamples.csproj,file
Unicorn_dyn.pas,file
Util.hs,file
Utils.cs,file
VERSION,file
WriteHook.java,file
X86.chs,file
X86.fs,file
X86Const.java,file
X86Const.pas,file
X86Sample32.cs,file
X86_MMR.java,file
__init__.py,file
aarch64,dir
aarch64-softmmu,dir
aarch64-softmmu.mak,file
aarch64-softmmu.vcxproj,file
aarch64-softmmu.vcxproj.filters,file
aarch64.h,file
aarch64eb-softmmu,dir
aarch64eb-softmmu.mak,file
aarch64eb-softmmu.vcxproj,file
aarch64eb-softmmu.vcxproj.filters,file
aarch64eb.h,file
accel.c,file
accel.h,file
addr.c,file
address-spaces.h,file
aes.c,file
aes.h,file
apic.c,file
apic.h,file
apic_common.c,file
apic_internal.h,file
arch_memory_mapping.c,file
arm,dir
arm-softmmu,dir
arm-softmmu.mak,file
arm-softmmu.vcxproj,file
arm-softmmu.vcxproj.filters,file
arm.h,file
arm64.h,file
arm64_const.go,file
arm64_const.py,file
arm64_const.rb,file
arm64_reg_rw_w0_w30.py,file
arm_bx_unmapped.py,file
arm_bxeq_hang.py,file
arm_const.go,file
arm_const.py,file
arm_const.rb,file
arm_enable_vfp.c,file
arm_fp_vfp_disabled.py,file
arm_init_input_crash.py,file
arm_ldst.h,file
arm_movr12_hang.py,file
arm_vldr_invalid.py,file
armeb-softmmu,dir
armeb-softmmu.mak,file
armeb-softmmu.vcxproj,file
armeb-softmmu.vcxproj.filters,file
armeb.h,file
atomic.h,file
bad_ram.py,file
bindings,dir
bitmap.c,file
bitmap.h,file
bitops.c,file
bitops.h,file
block_test.c,file
boards.h,file
bswap.h,file
callback-pc.py,file
capstone.dll,file
cbits,dir
cc_helper.c,file
cc_helper_template.h,file
cmake.sh,file
common.json,file
compiler.h,file
config-host.h,file
config-target.h,file
config.h,file
config.mk,file
configure,file
const_generator.py,file
container.c,file
context.go,file
context_test.go,file
core,dir
cpu,dir
cpu-all.h,file
cpu-common.h,file
cpu-defs.h,file
cpu-exec.c,file
cpu-qom.h,file
cpu.c,file
cpu.h,file
cpu64.c,file
cpu_ldst.h,file
cpu_ldst_template.h,file
cpudevs.h,file
cpus.c,file
cpus.h,file
cputimer.c,file
cputlb.c,file
cputlb.h,file
crash_tb.py,file
