name,type
.circleci,dir
.clang-format,file
.coveragerc,file
.gitattributes,file
.gitignore,file
.travis.yml,file
CMakeLists.txt,file
DeformConv.h,file
DeformConv_cpu.cpp,file
DeformConv_cuda.cu,file
FfmpegAudioSampler.cpp,file
FfmpegAudioSampler.h,file
FfmpegAudioStream.cpp,file
FfmpegAudioStream.h,file
FfmpegDecoder.cpp,file
FfmpegDecoder.h,file
FfmpegHeaders.h,file
FfmpegSampler.h,file
FfmpegStream.cpp,file
FfmpegStream.h,file
FfmpegUtil.cpp,file
FfmpegUtil.h,file
FfmpegVideoSampler.cpp,file
FfmpegVideoSampler.h,file
FfmpegVideoStream.cpp,file
FfmpegVideoStream.h,file
Interface.cpp,file
Interface.h,file
LICENSE,file
MANIFEST.in,file
Makefile,file
ModelTester.test_alexnet_expect.pkl,file
ModelTester.test_densenet121_expect.pkl,file
ModelTester.test_densenet161_expect.pkl,file
ModelTester.test_densenet169_expect.pkl,file
ModelTester.test_densenet201_expect.pkl,file
ModelTester.test_fasterrcnn_resnet50_fpn_expect.pkl,file
ModelTester.test_googlenet_expect.pkl,file
ModelTester.test_inception_v3_expect.pkl,file
ModelTester.test_keypointrcnn_resnet50_fpn_expect.pkl,file
ModelTester.test_maskrcnn_resnet50_fpn_expect.pkl,file
ModelTester.test_mnasnet0_5_expect.pkl,file
ModelTester.test_mnasnet0_75_expect.pkl,file
ModelTester.test_mnasnet1_0_expect.pkl,file
ModelTester.test_mnasnet1_3_expect.pkl,file
ModelTester.test_mobilenet_v2_expect.pkl,file
ModelTester.test_mobilenetv2_residual_setting_expect.pkl,file
ModelTester.test_resnet101_expect.pkl,file
ModelTester.test_resnet152_expect.pkl,file
ModelTester.test_resnet18_expect.pkl,file
ModelTester.test_resnet34_expect.pkl,file
ModelTester.test_resnet50_expect.pkl,file
ModelTester.test_resnext101_32x8d_expect.pkl,file
ModelTester.test_resnext50_32x4d_expect.pkl,file
ModelTester.test_shufflenet_v2_x0_5_expect.pkl,file
ModelTester.test_shufflenet_v2_x1_0_expect.pkl,file
ModelTester.test_shufflenet_v2_x1_5_expect.pkl,file
ModelTester.test_shufflenet_v2_x2_0_expect.pkl,file
ModelTester.test_squeezenet1_0_expect.pkl,file
ModelTester.test_squeezenet1_1_expect.pkl,file
ModelTester.test_vgg11_bn_expect.pkl,file
ModelTester.test_vgg11_expect.pkl,file
ModelTester.test_vgg13_bn_expect.pkl,file
ModelTester.test_vgg13_expect.pkl,file
ModelTester.test_vgg16_bn_expect.pkl,file
ModelTester.test_vgg16_expect.pkl,file
ModelTester.test_vgg19_bn_expect.pkl,file
ModelTester.test_vgg19_expect.pkl,file
ModelTester.test_wide_resnet101_2_expect.pkl,file
ModelTester.test_wide_resnet50_2_expect.pkl,file
PSROIAlign.h,file
PSROIAlign_cpu.cpp,file
PSROIAlign_cuda.cu,file
PSROIPool.h,file
PSROIPool_cpu.cpp,file
PSROIPool_cuda.cu,file
R6llTwEh07w.mp4,file
RATRACE_wave_f_nm_np1_fr_goo_37.avi,file
README,file
README.md,file
README.rst,file
ROIAlign.h,file
ROIAlign_cpu.cpp,file
ROIAlign_cuda.cu,file
ROIPool.h,file
ROIPool_cpu.cpp,file
ROIPool_cuda.cu,file
SOX5yA1l24A.mp4,file
SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,file
TrumanShow_wave_f_nm_np1_fr_med_26.avi,file
VideoReader.cpp,file
VideoReader.h,file
WUzgd7C1pWA.mp4,file
__init__.py,file
_functional_video.py,file
_register_onnx_ops.py,file
_static,dir
_transforms_video.py,file
_utils.py,file
_video_opt.py,file
a,dir
a1.png,file
a2.png,file
a3.png,file
activate.bat,file
alexnet.cpp,file
alexnet.h,file
alexnet.py,file
assets,dir
auth.bat,file
auth_task.yml,file
azure-pipelines-ci.yml,file
azure-pipelines.yml,file
b,dir
b1.png,file
b2.png,file
b3.png,file
b4.png,file
backbone_utils.py,file
bld.bat,file
boxes.py,file
build_conda.sh,file
build_conda.yml,file
build_task.yml,file
build_vision.bat,file
build_vision.sh,file
build_wheel.sh,file
build_wheels.yml,file
caltech.py,file
celeba.py,file
check_deps.bat,file
check_opts.bat,file
cifar.py,file
cityscapes.py,file
classification,dir
clean.bat,file
clip_sampler.py,file
clone.bat,file
coco.py,file
coco_eval.py,file
coco_utils.py,file
common_utils.py,file
conda,dir
conda_build_config.yaml,file
conf.py,file
config.yml,file
config.yml.in,file
copy.bat,file
copy_cpu.bat,file
cpu,dir
cpu.bat,file
csrc,dir
css,dir
cuda,dir
cuda100.bat,file
cuda101.bat,file
cuda90.bat,file
cuda92.bat,file
cuda_helpers.h,file
cuda_install.bat,file
datasets,dir
datasets.rst,file
deeplabv3.py,file
deform_conv.py,file
densenet.cpp,file
densenet.h,file
densenet.py,file
dep_install.bat,file
detection,dir
docs,dir
empty_tensor_op.h,file
engine.py,file
env_fix.bat,file
expect,dir
extension.py,file
fakedata,dir
fakedata.py,file
fakedata_generation.py,file
faster_rcnn.py,file
fcn.py,file
feature_pyramid_network.py,file
flickr.py,file
folder.py,file
functional.py,file
functional_tensor.py,file
general.h,file
generalized_rcnn.py,file
googlenet.cpp,file
googlenet.h,file
googlenet.py,file
grace_hopper_517x606.jpg,file
group_by_aspect_ratio.py,file
hmdb51.py,file
hubconf.py,file
image_list.py,file
imagefolder,dir
imagenet.py,file
img,dir
inception.cpp,file
inception.h,file
inception.py,file
index.rst,file
install_activate.bat,file
install_conda.bat,file
install_runtime.bat,file
internal,dir
io,dir
io.rst,file
keypoint_rcnn.py,file
kinetics.py,file
linux_build_task.yml,file
linux_manywheel.sh,file
loss.py,file
lsun.py,file
make.bat,file
mask_rcnn.py,file
meta.yaml,file
misc.py,file
mnasnet.cpp,file
mnasnet.h,file
mnasnet.py,file
mnist.py,file
mobilenet.cpp,file
mobilenet.h,file
mobilenet.py,file
model.py,file
models,dir
models.h,file
models.rst,file
modelsimpl.h,file
new_empty_tensor.py,file
nightly_defaults.bat,file
nms.h,file
nms_cpu.cpp,file
nms_cuda.cu,file
old,dir
omniglot.py,file
ops,dir
ops.rst,file
osx_wheel.sh,file
override_pytorch_version.yml,file
packaging,dir
phototour.py,file
pkg_helpers.bash,file
poolers.py,file
preprocess-bench.py,file
ps_roi_align.py,file
ps_roi_pool.py,file
publish.bat,file
publish_packages.yml,file
publish_test_results.yml,file
pytorch-logo-dark.png,file
pytorch-logo-dark.svg,file
