name,type
.clang-format,file
.github,dir
.gitignore,file
.travis.yml,file
CMakeLists.txt,file
Dockerfile,file
LICENSE,file
Makefile,file
README.md,file
appveyor.yml,file
basic_passwd,file
basic_squid.conf,file
benchmark.cc,file
ca-bundle.crt,file
client.cc,file
client.vcxproj,file
digest_passwd,file
digest_squid.conf,file
dir,dir
docker-compose.yml,file
down.sh,file
example,dir
example.sln,file
gtest,dir
gtest-all.cc,file
gtest.h,file
gtest_main.cc,file
hello.cc,file
httplib.h,file
image.jpg,file
index.html,file
redirect.cc,file
server.cc,file
server.vcxproj,file
simplesvr.cc,file
split.py,file
test,dir
test.abcde,file
test.cc,file
test.conf,file
test.html,file
test.rootCA.conf,file
test.sln,file
test.vcxproj,file
test.yaml,file
test_proxy.cc,file
test_proxy_docker,dir
up.sh,file
upload.cc,file
workflows,dir
www,dir
www2,dir
www3,dir
