name,type
.azure-pipelines,dir
.github,dir
.gitignore,file
.vscode,dir
AHAppDelegate.h,file
AHAppDelegate.m,file
AHFileLogWriter.h,file
AHFileLogWriter.m,file
AHGenerateAccessToken.h,file
AHGenerateAccessToken.m,file
AHLogWriter.h,file
AHLogger.h,file
AHLogger.m,file
AHStdErrorLogWriter.h,file
AHStdErrorLogWriter.m,file
AccessKeysManagerScoping.cs,file
ActionCommand.cs,file
Advapi32.cs,file
AppResources.xaml,file
Application.cs,file
ApplicationBase.cs,file
ApplicationTests.cs,file
AspectRatioConverter.cs,file
Assets,dir
Authentication,dir
AuthenticationBase.cs,file
AuthenticationDialogResult.cs,file
AuthenticationDialogWindow.cs,file
AuthenticationPrompts.cs,file
AuthenticationResult.cs,file
AzureDevOpsApiTests.cs,file
AzureDevOpsConstants.cs,file
AzureDevOpsRestApi.cs,file
AzureReposHostProvider.cs,file
AzureReposHostProviderTests.cs,file
BasicAuthentication.cs,file
BasicAuthenticationTests.cs,file
BindingProxy.cs,file
BooleanToHiddenVisibilityConverter.cs,file
BooleanToInverseHiddenVisibilityConverter.cs,file
BooleanToVisibilityConverter.cs,file
Buttons,dir
Command.cs,file
CommandContext.cs,file
Commands,dir
ConfigurationCommands.cs,file
ConfigurationService.cs,file
ConfigurationServiceTests.cs,file
ConfigureCommandTests.cs,file
Constants.cs,file
Controls,dir
Converters,dir
Core,dir
CoreFoundation.cs,file
Credential.cs,file
CredentialsControl.xaml,file
CredentialsControl.xaml.cs,file
CredentialsViewModel.cs,file
CredentialsWindow.xaml,file
CredentialsWindow.xaml.cs,file
DialogUserControl.cs,file
DialogViewModel.cs,file
DictionaryExtensions.cs,file
Directory.Build.props,file
DisposableObject.cs,file
EnsureArgument.cs,file
EnumerableExtensions.cs,file
EnumerableExtensionsTests.cs,file
EnvironmentBase.cs,file
EraseCommand.cs,file
EraseCommandTests.cs,file
Extensions,dir
Fcntl.cs,file
FileSystem.cs,file
FixedAspectRatioPanel.cs,file
FocusHelper.cs,file
GenericHostProvider.cs,file
GenericHostProviderTests.cs,file
GetCommand.cs,file
GetCommandTests.cs,file
Git-Credential-Manager,dir
Git-Credential-Manager.csproj,file
Git-Credential-Manager.sln,file
Git-Credential-Manager.sln.DotSettings,file
GitCredentialTests.cs,file
GitHub,dir
GitHub.Authentication.Helper.Windows,dir
GitHub.Authentication.Helper.Windows.csproj,file
GitHub.Tests,dir
GitHub.Tests.csproj,file
GitHub.UI,dir
GitHub.UI.csproj,file
GitHub.csproj,file
GitHubAuthentication.cs,file
GitHubConstants.cs,file
GitHubHostProvider.cs,file
GitHubHostProviderTests.cs,file
GitHubRestApi.cs,file
GitHubRestApiTests.cs,file
Gui.cs,file
HelpCommand.cs,file
Helpers,dir
HorizontalShadowDivider.xaml,file
HorizontalShadowDivider.xaml.cs,file
HostProvider.cs,file
HostProviderCommandBaseTests.cs,file
HostProviderRegistry.cs,file
HostProviderRegistryTests.cs,file
HostProviderTests.cs,file
HttpClientExtensions.cs,file
HttpClientExtensionsTests.cs,file
HttpClientFactory.cs,file
HttpClientFactoryTests.cs,file
HyperLinkCommand.cs,file
ICredentialStore.cs,file
IDEWorkspaceChecks.plist,file
IGit.cs,file
ISSUE_TEMPLATE,dir
ITerminal.cs,file
InputArguments.cs,file
InputArgumentsTests.cs,file
Installer.Mac,dir
Installer.Mac.csproj,file
Installer.Windows,dir
Installer.Windows.csproj,file
InternalsVisibleTo.cs,file
Interop,dir
InteropException.cs,file
InteropUtils.cs,file
JsonWebTokenExtensions.cs,file
Kernel32.cs,file
LICENSE,file
LibGit2.Error.cs,file
LibGit2.cs,file
LibGit2Tests.cs,file
MacOS,dir
MacOSFileSystem.cs,file
MacOSKeychain.cs,file
MacOSKeychainTests.cs,file
MaskedPasswordBox.cs,file
Microsoft.Authentication.Helper.Mac,dir
Microsoft.Authentication.Helper.Mac.csproj,file
Microsoft.Authentication.Helper.xcodeproj,dir
Microsoft.Authentication.Helper.xcworkspace,dir
Microsoft.AzureRepos,dir
Microsoft.AzureRepos.Tests,dir
Microsoft.AzureRepos.Tests.csproj,file
Microsoft.AzureRepos.csproj,file
Microsoft.Git.CredentialManager,dir
Microsoft.Git.CredentialManager.Tests,dir
Microsoft.Git.CredentialManager.Tests.csproj,file
Microsoft.Git.CredentialManager.csproj,file
MicrosoftAuthentication.cs,file
ModelValidator.cs,file
NSMutableDictionary+DictionaryFromConfig.h,file
NSMutableDictionary+DictionaryFromConfig.m,file
Native,dir
NullTrace.cs,file
Objects,dir
Octicon.cs,file
OcticonButton.cs,file
OcticonCircleButton.cs,file
OcticonCircleButton.xaml,file
OcticonImage.cs,file
OcticonImage.xaml,file
OcticonPath.cs,file
OcticonPaths.Designer.cs,file
OcticonPaths.resx,file
Octicons,dir
Panels,dir
Payload.Windows,dir
Payload.Windows.csproj,file
PlatformAttributes.cs,file
PlatformUtils.cs,file
Podfile,file
Podfile.lock,file
Posix,dir
PosixEnvironment.cs,file
PosixFileDescriptor.cs,file
PosixTerminal.cs,file
Program.cs,file
PromptTextBox.cs,file
Properties,dir
PropertyValidationResult.cs,file
PropertyValidator.cs,file
PropertyValidatorExtensions.cs,file
README.md,file
Resources.Designer.cs,file
Resources.resx,file
SecurityFramework.cs,file
Settings.cs,file
SettingsTests.cs,file
Setup.iss,file
SignFiles.Mac,dir
SignFiles.Mac.csproj,file
Signal.cs,file
Source,dir
StandardStreams.cs,file
Stdio.cs,file
Stdlib.cs,file
StoreCommand.cs,file
StoreCommandTests.cs,file
StreamExtensions.cs,file
StreamExtensionsTests.cs,file
StringExtensions.cs,file
StringExtensionsTests.cs,file
Styles.xaml,file
Termios.cs,file
TestCommandContext.cs,file
TestCredentialStore.cs,file
TestEnvironment.cs,file
TestFileSystem.cs,file
TestGit.cs,file
TestGitConfiguration.cs,file
TestHelpers.cs,file
TestHostProvider.cs,file
TestHostProviderRegistry.cs,file
TestHttpClientFactory.cs,file
TestHttpMessageHandler.cs,file
TestInfrastructure,dir
TestInfrastructure.csproj,file
TestSettings.cs,file
TestStandardStreams.cs,file
TestTerminal.cs,file
Tester.xaml,file
Tester.xaml.cs,file
Text,dir
TextBlocks.xaml,file
ThicknessConverter.cs,file
Trace.cs,file
TraceTests.cs,file
TwoFactorControl.xaml,file
TwoFactorControl.xaml.cs,file
TwoFactorInput.xaml,file
TwoFactorInput.xaml.cs,file
TwoFactorViewModel.cs,file
TwoFactorWindow.xaml,file
TwoFactorWindow.xaml.cs,file
U8StringConverter.cs,file
U8StringConverterTests.cs,file
U8StringMarshaler.cs,file
UnconfigureCommandTests.cs,file
Unistd.cs,file
UriExtensions.cs,file
UriExtensionsTests.cs,file
UriHelpers.cs,file
UriHelpersTests.cs,file
Validation,dir
ValidationMessage.cs,file
ValidationMessage.xaml,file
ValidationStatus.cs,file
ValueConverterMarkupExtension.cs,file
VersionCommand.cs,file
ViewModel.cs,file
ViewModels,dir
Win32Error.cs,file
Windows,dir
WindowsCredentialManager.cs,file
WindowsCredentialManagerTests.cs,file
WindowsEnvironment.cs,file
WindowsFileSystem.cs,file
WindowsIntegratedAuthentication.cs,file
WindowsIntegratedAuthenticationTests.cs,file
WindowsTerminal.cs,file
assets,dir
auth-problem.md,file
build.sh,file
compile.yml,file
configuration.md,file
contents.xcworkspacedata,file
continuous-integration.yml,file
development.md,file
docs,dir
environment.md,file
faq.md,file
feature-req.md,file
gcm-transparent.png,file
gcmicon.ico,file
gcmicon128.bmp,file
gcmicon16.bmp,file
gcmicon256.bmp,file
gcmicon32.bmp,file
gcmicon64.bmp,file
gcmweb.png,file
launch.json,file
layout.sh,file
main.m,file
migration.md,file
netconfig.md,file
notarize-pkg.sh,file
octocat-mark.ico,file
osx,dir
pack.sh,file
pack.signed,dir
pack.unsigned.yml,file
pack.yml,file
postinstall,file
project.pbxproj,file
project.xcworkspace,dir
pull-request.yml,file
release.yml,file
scripts,dir
shared,dir
src,dir
step1-layout.yml,file
step2-signpayload.yml,file
step3-pack.yml,file
step4-signpack.yml,file
step5-dist.yml,file
tasks.json,file
templates,dir
uninstall.sh,file
usage.md,file
version.json,file
windows,dir
xcshareddata,dir
