name,type
.editorconfig,file
.gitignore,file
.travis.yml,file
LICENSE,file
LICENSE-erlcloud,file
LICENSE-httpc_aws,file
LICENSE-rabbitmq_aws,file
Makefile,file
README.md,file
deps,dir
erlang.mk,file
include,dir
rabbitmq-components.mk,file
rabbitmq_aws,dir
rabbitmq_aws.erl,file
rabbitmq_aws.hrl,file
rabbitmq_aws.iml,file
rabbitmq_aws_all_tests.erl,file
rabbitmq_aws_app.erl,file
rabbitmq_aws_app_tests.erl,file
rabbitmq_aws_config.erl,file
rabbitmq_aws_config_tests.erl,file
rabbitmq_aws_json.erl,file
rabbitmq_aws_json_tests.erl,file
rabbitmq_aws_sign.erl,file
rabbitmq_aws_sign_tests.erl,file
rabbitmq_aws_sup.erl,file
rabbitmq_aws_sup_tests.erl,file
rabbitmq_aws_tests.erl,file
rabbitmq_aws_urilib.erl,file
rabbitmq_aws_urilib_tests.erl,file
rabbitmq_aws_xml.erl,file
rabbitmq_aws_xml_tests.erl,file
src,dir
test,dir
test_aws_config.ini,file
test_aws_credentials.ini,file
