name,type
.gitignore,file
.travis.yml,file
0,file
0.0,file
AUTHORS,file
CONDUCT.md,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
LICENSE,file
PATENTS,file
README,file
README.binary,file
README.md,file
access,dir
access.go,file
access_control.md,file
access_test.go,file
addr.go,file
all_test.go,file
allcmds_test.go,file
allow.png,file
aly,dir
arch,dir
arch.md,file
augie-transparent.png,file
augie.jpg,file
augie.zip,file
bad,dir
bad-archived,dir
base.tmpl,file
bench_test.go,file
benchmark_test.go,file
bind,dir
bind.go,file
bind_test.go,file
blocks.go,file
blocksum.go,file
blocktest.go,file
bob,dir
bytesize.go,file
cache,dir
cache.go,file
cache_test.go,file
cacheserver,dir
cacheutil,dir
carla,dir
cert.pem,file
certpool.go,file
checkloc.go,file
client,dir
client.go,file
clientutil,dir
cloud,dir
cmd,dir
cmd_test.go,file
code.go,file
code.png,file
comment,dir
config,dir
config.go,file
config.md,file
convert.go,file
copy_test.go,file
countersign.go,file
cp.go,file
create.go,file
createsuffixeduser.go,file
d.tree.log.user@example.com,dir
debug.go,file
debug_stub.go,file
debug_test.go,file
deletegarbage.go,file
deletestorage.go,file
detach_posix.go,file
dir,dir
dir-server,dir
dir.go,file
dir_test.go,file
dircache,dir
directory.go,file
dirserver,dir
dirstore.png,file
disk,dir
disk.go,file
disk_test.go,file
doc,dir
doc.go,file
doc.md,file
doc.tmpl,file
download.go,file
download.tmpl,file
dropbox,dir
dump.go,file
dumpmain.go,file
ee,dir
ee.go,file
ee_test.go,file
eeintegrity,dir
eeintegrity.go,file
eeintegrity_test.go,file
empty,dir
endpoint.go,file
endpoint_test.go,file
endtoend_test.go,file
error_test.go,file
errors,dir
errors.go,file
errors_test.go,file
errors_unix.go,file
example_test.go,file
export_test.go,file
factotum,dir
factotum.go,file
factotum_test.go,file
faq.md,file
favicon-32x32.png,file
file,dir
file.go,file
file_test.go,file
findbinaries.go,file
findgarbage.go,file
flag.go,file
flags,dir
flags.go,file
flags_test.go,file
frontend,dir
frontend.go,file
frontend_test.go,file
fs.go,file
fstabfortest,file
gendoc.go,file
generate_cert.go,file
get.go,file
getref.go,file
glob.go,file
glob_test.go,file
go.mod,file
go.sum,file
group_test.go,file
https,dir
https.go,file
images,dir
index.md,file
info.go,file
initconfig.go,file
initconfig_test.go,file
inprocess,dir
integration_test.go,file
internal,dir
io.go,file
io_test.go,file
joe,dir
joe2,dir
key,dir
key.go,file
key.pem,file
key.png,file
key_test.go,file
keygen,dir
keygen,file
keygen.go,file
keygen_test.go,file
keys-go-here,file
keyserver,dir
keyservice.go,file
lazybuf.go,file
link.go,file
list_test.go,file
local,dir
local.go,file
local_unix.go,file
local_windows.go,file
localname.go,file
log,dir
log.go,file
log.txt,file
log_test.go,file
logger.go,file
lru.go,file
lru_test.go,file
ls.go,file
mail,dir
mail.go,file
main.go,file
main_test.go,file
make_version.go,file
marshal_bench_test.go,file
marshal_test.go,file
mascot.md,file
match.go,file
memory.go,file
metric,dir
metric.go,file
mismatched,dir
mkdir.go,file
mkdoc.sh,file
mount_darwin,file
mount_linux,file
mux.go,file
nextblock.go,file
no-keys-here,file
ok,dir
ok-archived,dir
ose,dir
ose.go,file
overall.png,file
overview.md,file
pack,dir
pack.go,file
packdata.go,file
packtest,dir
packutil,dir
path,dir
path.go,file
path_test.go,file
perm,dir
perm.go,file
perm_test.go,file
plain,dir
plain.go,file
plain_test.go,file
plan9.go,file
plan9_test.go,file
proquint,dir
proquint.go,file
proquint_test.go,file
proto,dir
proto.go,file
proxied.go,file
public.upspinkey,file
put.go,file
quote_test.go,file
rate.go,file
rate_test.go,file
ratecounter.go,file
ratecounter_test.go,file
readall.go,file
readfile.png,file
redirect.go,file
remote,dir
remote.go,file
repack.go,file
rm.go,file
rotate.go,file
rpc,dir
runner.go,file
scandir.go,file
scanstore.go,file
schema.go,file
scripts,dir
secret.upspinkey,file
secret2.upspinkey,file
security.md,file
sendgrid,dir
sendgrid.go,file
serve.go,file
server,dir
server.go,file
server_setup.md,file
server_setup_aws.md,file
server_setup_b2.md,file
server_setup_drive.md,file
server_setup_dropbox.md,file
server_setup_gcp.md,file
server_setup_ubuntu.md,file
server_test.go,file
serverlog,dir
servermux,dir
serverutil,dir
session.go,file
setupdomain.go,file
setupserver.go,file
setupstorage.go,file
setupwriters.go,file
sha256.go,file
sha256_test.go,file
sha256key,dir
share.go,file
shell.go,file
shutdown,dir
shutdown.go,file
shutdown_test.go,file
signup,dir
signup.go,file
signup.md,file
signup_test.go,file
simpleconfig.go,file
snapshot.go,file
snapshot_test.go,file
start.go,file
state.go,file
storage,dir
storage.go,file
storage_test.go,file
storagetest,dir
storagetest.go,file
store,dir
store.go,file
store_test.go,file
storecache,dir
storeserver,dir
subcmd,dir
tar.go,file
templates,dir
test,dir
test+snapshot,dir
test-friend,dir
test.md,file
testdata,dir
testenv,dir
testenv.go,file
testfixtures,dir
testfixtures.go,file
testserver.pb.go,file
testserver.proto,file
testutil,dir
testutil.go,file
time_test.go,file
tos.md,file
transports,dir
transports.go,file
tree,dir
tree.go,file
tree.index.user@example.com,file
tree.root.user@example.com,file
txt_dns.png,file
unassigned,dir
unassigned.go,file
unix.go,file
unix_test.go,file
upbox,dir
upspin,dir
upspin-audit,dir
upspin-setupstorage,dir
upspin.go,file
upspin.pb.go,file
upspin.proto,file
upspinfs,dir
upspinfs_test.go,file
upspinserver,dir
user,dir
user.go,file
user.png,file
user1,dir
user_test.go,file
usercache,dir
userlock.go,file
valid,dir
valid.go,file
valid_test.go,file
version,dir
version.go,file
version0,dir
watch.go,file
watch_test.go,file
wbq.go,file
wbq_test.go,file
web,dir
web.go,file
whichaccess.go,file
windows.go,file
windows_test.go,file
