name,type
.babelrc,file
.circleci,dir
.codeclimate.yml,file
.dependabot,dir
.gherkin-lintignore,file
.gherkin-lintrc,file
.github,dir
.gitignore,file
.gitkeep,file
.mdlrc,file
.rspec,file
.rspec_parallel,file
.rubocop.yml,file
.simplecov,file
.yardopts,file
0-installation.md,file
1-general-configuration.md,file
10-custom-pages.md,file
11-decorators.md,file
12-arbre-components.md,file
13-authorization-adapter.md,file
14-gotchas.md,file
2-resource-customization.md,file
3-index-pages,dir
3-index-pages.md,file
4-csv-format.md,file
5-forms.md,file
6-show-pages.md,file
7-sidebars.md,file
8-custom-actions.md,file
9-batch-actions.md,file
CHANGELOG.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
Gemfile,file
Gemfile.lock,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Rakefile,file
SpecHelper.js,file
USAGE,file
_all.scss,file
_base.scss,file
_batch_actions.scss,file
_blank_slates.scss,file
_breadcrumbs.scss,file
_buttons.scss,file
_columns.scss,file
_comments.scss,file
_config.yml,file
_date_picker.scss,file
_dropdown_menu.scss,file
_error_messages.html.erb,file
_first_page.html.erb,file
_flash_messages.scss,file
_footer.scss,file
_forms.scss,file
_gap.html.erb,file
_gradients.scss,file
_grid.scss,file
_header.scss,file
_includes,dir
_index_list.scss,file
_last_page.html.erb,file
_layouts,dir
_links.erb,file
_links.scss,file
_logged_out.scss,file
_main_structure.scss,file
_mixins.scss,file
_modal_dialog.scss,file
_next_page.html.erb,file
_normalize.scss,file
_page.html.erb,file
_pagination.scss,file
_paginator.html.erb,file
_panels.scss,file
_prev_page.html.erb,file
_rounded.scss,file
_scopes.scss,file
_sections.scss,file
_shadows.scss,file
_status_tags.scss,file
_table_tools.scss,file
_tables.scss,file
_tabs.scss,file
_title_bar.scss,file
_typography.scss,file
_unsupported_browser.scss,file
_utilities.scss,file
_variables.scss,file
abstract_view_factory.rb,file
abstract_view_factory_spec.rb,file
action_builder.rb,file
action_builder_spec.rb,file
action_item.feature,file
action_item_steps.rb,file
action_items.rb,file
action_items_spec.rb,file
action_link_steps.rb,file
active.rb,file
active_admin,dir
active_admin.html.arb,file
active_admin.js,file
active_admin.rb,file
active_admin.rb.erb,file
active_admin.scss,file
active_admin_application_helper.rb,file
active_admin_comments.rb,file
active_admin_countless,dir
active_admin_form.rb,file
active_admin_integration_spec_helper.rb,file
active_admin_logged_out.html.erb,file
active_admin_spec.rb,file
active_filter.rb,file
active_filter_spec.rb,file
active_record,dir
active_record.rb,file
active_sidebar.rb,file
active_spec.rb,file
activeadmin.gemspec,file
activeadmin.png,file
activeadmin.rb,file
additional_web_steps.rb,file
admin,dir
admin.rb.erb,file
admin_user_policy.rb,file
admin_users.rb.erb,file
app,dir
application.rb,file
application_policy.rb,file
application_settings.rb,file
application_spec.rb,file
ar.yml,file
asset_registration.rb,file
asset_registration_spec.rb,file
asset_steps.rb,file
assets,dir
assets_generator.rb,file
attribute_steps.rb,file
attributes.rb,file
attributes_spec.rb,file
attributes_table.rb,file
attributes_table_spec.rb,file
attributes_table_title.feature,file
attributes_table_title_steps.rb,file
authorization,dir
authorization.feature,file
authorization.rb,file
authorization_adapter.rb,file
authorization_adapter_spec.rb,file
authorization_cancan.feature,file
authorization_pundit.feature,file
authorization_spec.rb,file
auto_link_helper.rb,file
auto_link_spec.rb,file
az.yml,file
base,dir
base.js,file
base.rb,file
base_controller,dir
base_controller.rb,file
base_spec.rb,file
batch-actions.js,file
batch_action_form.rb,file
batch_action_selector.rb,file
batch_action_selector_spec.rb,file
batch_action_steps.rb,file
batch_actions,dir
batch_actions.feature,file
batch_actions.rb,file
belongs_to.feature,file
belongs_to.rb,file
belongs_to_spec.rb,file
bg.yml,file
bin,dir
blank_slate.rb,file
blank_slate_spec.rb,file
blog,dir
blog_steps.rb,file
boilerplate.rb,file
boolean_input.rb,file
breadcrumb.feature,file
breadcrumb_helper.rb,file
breadcrumb_steps.rb,file
breadcrumbs_spec.rb,file
bs.yml,file
bug_report.md,file
bug_report_template.rb,file
bundle,file
button.js,file
ca.yml,file
callbacks.rb,file
cancan_adapter.rb,file
cancan_adapter_spec.rb,file
categories.rb,file
category.rb,file
category_policy.rb,file
changelog_spec.lint.rb,file
check_boxes_input.rb,file
checkbox-toggler.js,file
checkboxes.html,file
checkboxradio.js,file
code-header.png,file
coffeescripts,dir
collection.rb,file
collection_spec.rb,file
column_steps.rb,file
columns.feature,file
columns.rb,file
columns_spec.rb,file
comment.rb,file
comment_policy.rb,file
comment_steps.rb,file
commenting.feature,file
comments,dir
comments.rb,file
comments_spec.rb,file
component.rb,file
component_spec.rb,file
components,dir
config,dir
config.yml,file
config_shared_examples.rb,file
configuration_steps.rb,file
confirmations,dir
controlgroup.js,file
controller.rb,file
controller_action.rb,file
controller_authorization_spec.rb,file
controller_filters_spec.rb,file
controllers.rb,file
