name,type
.babelrc,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.goreleaser.yml,file
.prettierrc.json,file
.reflex,file
App.spec.js,file
App.spec.js.snap,file
App.vue,file
CODE_OF_CONDUCT.md,file
Container.vue,file
Dockerfile,file
Index.spec.js,file
Index.spec.js.snap,file
Index.vue,file
InfiniteLoader.vue,file
LICENSE,file
LogEventSource.spec.js,file
LogEventSource.vue,file
LogViewer.vue,file
LogViewerWithSource.vue,file
MobileMenu.vue,file
README.md,file
ScrollableLogsWithSource.vue,file
ScrollableView.vue,file
Search.vue,file
Settings.vue,file
SideMenu.vue,file
__snapshots__,dir
assets,dir
client.go,file
client_test.go,file
components,dir
demo.gif,file
docker,dir
dozzle.snapshot,file
entrypoint.sh,file
favicon.ico,file
go.mod,file
go.sum,file
golang,dir
goreleaser,dir
index.html,file
index.js,file
main.go,file
main.js,file
main_test.go,file
manifest.webmanifest,file
package-lock.json,file
package.json,file
pages,dir
push.yml,file
settings.js,file
store,dir
styles.scss,file
types.go,file
workflows,dir
