name,type
.coveragerc,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.travis.yml,file
AUTHORS,file
AUTHORS.rst,file
CONTRIBUTING.md,file
LICENSE.txt,file
MANIFEST.in,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SPONSORS,file
SPONSORS.rst,file
__init__.py,file
auto_vertical.feature,file
auto_vertical.py,file
basic_commands.feature,file
basic_commands.py,file
changelog.md,file
clibuffer.py,file
clistyle.py,file
clitoolbar.py,file
compat.py,file
completion_engine.py,file
completion_refresher.py,file
config.py,file
conftest.py,file
crud_database.feature,file
crud_database.py,file
crud_table.feature,file
crud_table.py,file
db_utils.py,file
dbcommands.py,file
delimitercommand.py,file
encodingutils.py,file
environment.py,file
favoritequeries.py,file
features,dir
filepaths.py,file
fixture_data,dir
fixture_utils.py,file
help.txt,file
help_commands.txt,file
iocommands.feature,file
iocommands.py,file
key_bindings.py,file
lexer.py,file
magic.py,file
main.gif,file
main.py,file
mycli,dir
myclirc,file
mylogin.cnf,file
named_queries.feature,file
named_queries.py,file
packages,dir
parseutils.py,file
prompt_utils.py,file
release.py,file
requirements-dev.txt,file
screenshots,dir
setup.cfg,file
setup.py,file
special,dir
specials.feature,file
specials.py,file
sql_format.py,file
sqlcompleter.py,file
sqlexecute.py,file
steps,dir
tables.png,file
tabular_output,dir
test,dir
test.txt,file
test_clistyle.py,file
test_completion_engine.py,file
test_completion_refresher.py,file
test_config.py,file
test_dbspecial.py,file
test_main.py,file
test_naive_completion.py,file
test_parseutils.py,file
test_plan.wiki,file
test_prompt_utils.py,file
test_smart_completion_public_schema_only.py,file
test_special_iocommands.py,file
test_sqlexecute.py,file
test_tabular_output.py,file
tox.ini,file
utils.py,file
wrappager.py,file
wrappers.py,file
