name,type
.gitattributes,file
.github,dir
.gitignore,file
.last_checked,file
.root,file
00_torch_core.ipynb,file
01_layers.ipynb,file
01a_core.utils.html,file
01b_core.dispatch.html,file
01c_core.transform.html,file
02_data.load.ipynb,file
03_data.core.ipynb,file
03a_layers.html,file
04_data.external.ipynb,file
05_data.transforms.ipynb,file
06_data.block.ipynb,file
07_vision.core.ipynb,file
08_vision.data.ipynb,file
09_vision.augment.ipynb,file
09a_vision.data.html,file
09b_vision.utils.html,file
09b_vision.utils.ipynb,file
10_tutorial.pets.ipynb,file
11_vision.models.xresnet.ipynb,file
12_optimizer.ipynb,file
13_learner.ipynb,file
13a_metrics.html,file
13a_metrics.ipynb,file
14_callback.schedule.ipynb,file
14a_callback.data.html,file
14a_callback.data.ipynb,file
15_callback.hook.ipynb,file
15a_vision.models.unet.html,file
15a_vision.models.unet.ipynb,file
16_callback.progress.ipynb,file
17_callback.tracker.ipynb,file
18_callback.fp16.ipynb,file
19_callback.mixup.ipynb,file
20_interpret.ipynb,file
20a_distributed.html,file
20a_distributed.ipynb,file
21_vision.learner.ipynb,file
22_tutorial.imagenette.ipynb,file
23_tutorial.transfer_learning.ipynb,file
24_vision.gan.ipynb,file
30_text.core.ipynb,file
31_text.data.ipynb,file
32_text.models.awdlstm.ipynb,file
33_text.models.core.ipynb,file
34_callback.rnn.ipynb,file
35_tutorial.wikitext.ipynb,file
36_text.models.qrnn.ipynb,file
37_text.learner.ipynb,file
38_tutorial.ulmfit.ipynb,file
40_tabular.core.ipynb,file
41_tabular.data.ipynb,file
42_tabular.learner.ipynb,file
43_tabular.model.ipynb,file
45_collab.ipynb,file
50_datablock_examples.ipynb,file
60_medical.imaging.ipynb,file
65_medical.text.ipynb,file
70_callback.wandb.ipynb,file
71_callback.tensorboard.ipynb,file
97_test_utils.ipynb,file
CNAME,file
FontAwesome.otf,file
Gemfile,file
Gemfile.lock,file
LICENSE,file
LICENSE-BSD-NAVGOCO.txt,file
MANIFEST.in,file
Makefile,file
Mixed_precision.jpeg,file
README.md,file
_09a_rect_augment.ipynb,file
_42_tabular_rapids.ipynb,file
__init__.py,file
_config.yml,file
_data,dir
_includes,dir
_layouts,dir
_nbdev.py,file
_notebook2jekyll.ipynb,file
_whl2conda.ipynb,file
alerts.yml,file
all.py,file
archive.html,file
augment.py,file
autogen.tpl,file
awdlstm.py,file
basics.py,file
block.py,file
bootstrap.min.css,file
boxshadowproperties.css,file
bwd_forget_mult_cuda.cpp,file
bwd_forget_mult_cuda_kernel.cu,file
callback,dir
callback.data.html,file
callback.fp16.html,file
callback.hook.html,file
callback.mixup.html,file
callback.progress.html,file
callback.rnn.html,file
callback.schedule.html,file
callback.tensorboard.html,file
callback.tracker.html,file
callback.wandb.html,file
callout.html,file
camvid.ipynb,file
checks.txt,file
collab.html,file
collab.py,file
company_logo.png,file
company_logo_big.png,file
core.dispatch.html,file
core.foundation.html,file
core.py,file
core.script.html,file
