name,type
.eslintignore,file
.eslintrc.json,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc.json,file
CHANGELOG.md,file
LICENSE,file
README.md,file
__test__,dir
action.yml,file
dist,dir
fs-helper.ts,file
generate-docs.ts,file
git-command-manager.ts,file
git-source-provider.ts,file
git-version.test.ts,file
git-version.ts,file
github-api-helper.ts,file
index.js,file
input-helper.test.ts,file
input-helper.ts,file
jest.config.js,file
main.ts,file
misc,dir
modify-work-tree.sh,file
package-lock.json,file
package.json,file
problem-matcher.json,file
ref-helper.test.ts,file
ref-helper.ts,file
retry-helper.test.ts,file
retry-helper.ts,file
src,dir
state-helper.ts,file
test.yml,file
tsconfig.json,file
verify-basic.sh,file
verify-clean.sh,file
verify-lfs.sh,file
verify-no-unstaged-changes.sh,file
verify-side-by-side.sh,file
verify-submodules-not-checked-out.sh,file
workflows,dir
