name,type
.eslintrc,file
.github,dir
.gitignore,file
.gitpod.yml,file
.npmignore,file
.travis.yml,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
OEM.js,file
PSM.js,file
README.md,file
SECURITY.md,file
Tesseract.js,file
api.md,file
assets,dir
basic-edge.html,file
basic.html,file
bill.png,file
browser,dir
bug_report.md,file
cache.js,file
chi_tra.traineddata,file
chi_tra.traineddata.gz,file
chinese.png,file
circularize.js,file
config.js,file
constants,dir
constants.js,file
cosmic.png,file
createJob.js,file
createScheduler.js,file
createWorker.js,file
defaultOptions.js,file
defaultParams.js,file
demo.gif,file
demo.html,file
detect.js,file
detect.test.html,file
detect.test.js,file
docs,dir
download-pdf.html,file
download-pdf.js,file
dump.js,file
eng.traineddata,file
eng.traineddata.gz,file
examples,dir
examples.md,file
faq.md,file
feature_request.md,file
getCore.js,file
getEnvironment.js,file
getId.js,file
gunzip.js,file
image-format.md,file
images,dir
index.d.ts,file
index.js,file
loadImage.js,file
local-installation.md,file
log.js,file
node,dir
onMessage.js,file
osd.traineddata,file
osd.traineddata.gz,file
package-lock.json,file
package.json,file
recognize.js,file
recognize.test.html,file
recognize.test.js,file
resolvePaths.js,file
scheduler.test.html,file
scheduler.test.js,file
scripts,dir
send.js,file
server.js,file
setImage.js,file
simple.bmp,file
simple.jpg,file
simple.pbm,file
simple.png,file
spawnWorker.js,file
src,dir
terminateWorker.js,file
tesseract.png,file
tesseract_lang_list.md,file
test-helper.js,file
testocr.jpg,file
testocr.pbm,file
testocr.png,file
tests,dir
traineddata,dir
utils,dir
video-demo.gif,file
webpack.config.common.js,file
webpack.config.dev.js,file
webpack.config.prod.js,file
worker,dir
worker-script,dir
