name,type
.gitignore,file
ASMLICENSE,file
AbstractMethodNode.scala,file
AndNode.scala,file
ArithmeticTest.scala,file
ArnoldC.scala,file
ArnoldGenerator.scala,file
ArnoldGeneratorTest.scala,file
ArnoldParser.scala,file
AssignVariableNode.scala,file
AstNode.scala,file
BranchStatementTest.scala,file
ByteCodeExecutor.scala,file
CallMethodNode.scala,file
CallReadMethodNode.scala,file
ConditionNode.scala,file
Declaimer.scala,file
DeclareIntNode.scala,file
DivisionExpressionNode.scala,file
EqualToNode.scala,file
Executor.scala,file
ExpressionNode.scala,file
FeatureTest.scala,file
GreaterThanNode.scala,file
InputTest.scala,file
LICENSE,file
LogicalTest.scala,file
MainMethodNode.scala,file
MethodInformation.scala,file
MethodNode.scala,file
MethodTest.scala,file
MinusExpressionNode.scala,file
ModuloExpressionNode.scala,file
MultiplicationExpressionNode.scala,file
NumberNode.scala,file
OperandNode.scala,file
OrNode.scala,file
PlusExpressionNode.scala,file
PrintNode.scala,file
README.md,file
ReturnNode.scala,file
RootNode.scala,file
SetValueExpressionNode.scala,file
StatementNode.scala,file
StringNode.scala,file
SymbolTable.scala,file
VariableNode.scala,file
WhileNode.scala,file
arnoldc,dir
ast,dir
build.sbt,file
main,dir
org,dir
plugins.sbt,file
project,dir
scala,dir
src,dir
test,dir
