name,type
.eslintignore,file
.eslintrc,file
.eslintrc.js,file
.github,dir
.gitignore,file
.gitkeep,file
.travis.yml,file
.vscode,dir
256x256.png,file
APP.vue,file
AliYun.vue,file
App.vue,file
CHANGELOG.md,file
ChoosePicBed.vue,file
ConfigForm.vue,file
ConfirmButtonMixin.ts,file
Contents,dir
Counter.js,file
FAQ.md,file
Gallery.vue,file
GitHub.vue,file
ISSUE_TEMPLATE.md,file
Imgur.vue,file
Info.plist,file
LICENSE,file
LS.ts,file
LandingPage.spec.js,file
Launch.spec.js,file
MiniPage.vue,file
Others.vue,file
PicGoSetting.vue,file
Plugin.vue,file
Qiniu.vue,file
QuickLook,dir
README.md,file
RenamePage.vue,file
Resources,dir
SMMS.vue,file
SettingPage.vue,file
ShortKey.vue,file
ShortKeyForm.vue,file
TcYun.vue,file
Thumbnail.png,file
TrayPage.vue,file
UpYun.vue,file
Upload pictures with PicGo.workflow,dir
Upload.vue,file
Weibo.vue,file
appveyor.yml,file
assets,dir
babel.config.js,file
background.color,file
background.ts,file
beforeOpen.ts,file
build,dir
busApi,dir
components,dir
constants.ts,file
datastore,dir
docs,dir
document.wflow,file
e2e,dir
enum.ts,file
eventBus.ts,file
extra-vue.d.ts,file
favicon.ico,file
fonts,dir
getPicBeds.ts,file
guiApi.ts,file
handleArgv.ts,file
icon.icns,file
icon.ico,file
iconfont.css,file
iconfont.eot,file
iconfont.svg,file
iconfont.ttf,file
iconfont.woff,file
icons,dir
index.html,file
index.js,file
index.ts,file
installer.nsh,file
karma.conf.js,file
key-binding.ts,file
launch.json,file
layouts,dir
linux.sh,file
logger.ts,file
logo.png,file
mac.applescript,file
main,dir
main.js,file
main.ts,file
mainMixin.ts,file
menubar-nodarwin.png,file
menubar-nodarwin@2x.png,file
menubar-nodarwin@3x.png,file
menubar.png,file
menubar@2x.png,file
menubar@3x.png,file
migrate,dir
mixin.ts,file
modules,dir
package.json,file
pages,dir
pasteTemplate.ts,file
picbeds,dir
picgo.d.ts,file
picgo.ts,file
picgoCoreIPC.ts,file
postcss.config.js,file
public,dir
renderer,dir
roundLogo.png,file
router,dir
router.ts,file
routerManager.ts,file
server,dir
settings.json,file
shims-module.d.ts,file
shims-tsx.d.ts,file
shortKeyHandler.ts,file
shortKeyUpdateHelper.ts,file
shortkeyService.ts,file
specs,dir
squareLogo.png,file
src,dir
store,dir
template.html,file
test,dir
tsconfig.json,file
types,dir
types.d.ts,file
unit,dir
universal,dir
updateChecker.ts,file
upload-dark.png,file
upload-dark@2x.png,file
upload-dark@3x.png,file
upload.png,file
upload@2x.png,file
upload@3x.png,file
uploader.ts,file
utils,dir
utils.js,file
utils.ts,file
view.d.ts,file
vue.config.js,file
windows.ps1,file
windows10.ps1,file
yarn.lock,file
