name,type
.browserslistrc,file
.bumpversion.cfg,file
.circleci,dir
.dockerignore,file
.editorconfig,file
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.goreleaser-nightly.yml,file
.goreleaser.yml,file
.kapacitor,dir
.npmrc,file
.prettierrc.json,file
0,dir
00,dir
0000,file
01,dir
02,dir
03,dir
04,dir
05,dir
06,dir
07,dir
1,dir
2,dir
3,dir
4,dir
5,dir
6,dir
7,dir
@influxdata,dir
AccountNavSubItem.tsx,file
AddCardButton.tsx,file
AddResourceDropdown.tsx,file
AdminStep.test.tsx,file
AdminStep.tsx,file
Affixes.tsx,file
AlertBuilder.scss,file
AlertBuilder.tsx,file
AlertHistoryControls.scss,file
AlertHistoryControls.tsx,file
AlertHistoryIndex.scss,file
AlertHistoryIndex.tsx,file
AlertHistoryQueryParams.tsx,file
AlertingIndex.scss,file
AlertingIndex.tsx,file
AlertsColumn.tsx,file
AllAccessTokenOverlay.tsx,file
App.tsx,file
ArrayFormElement.test.tsx,file
ArrayFormElement.tsx,file
AssetLimitAlert.tsx,file
AuthMethodTypeDropdown.tsx,file
AutoDomainInput.scss,file
AutoDomainInput.tsx,file
AutoRefreshDropdown.scss,file
AutoRefreshDropdown.tsx,file
AutoRefresher.ts,file
Avatar.scss,file
Avatar.tsx,file
AxisAffixes.tsx,file
BackToTopButton.tsx,file
BinCountInput.tsx,file
BoxTooltip.scss,file
BoxTooltip.tsx,file
BucketAddDataButton.scss,file
BucketAddDataButton.tsx,file
BucketCard.tsx,file
BucketContextMenu.tsx,file
BucketExplainer.tsx,file
BucketList.tsx,file
BucketOverlayForm.tsx,file
BucketsDropdown.test.tsx,file
BucketsDropdown.tsx,file
BucketsIndex.tsx,file
BucketsSelector.scss,file
BucketsSelector.tsx,file
BucketsTab.tsx,file
BucketsTabBody.tsx,file
BucketsTabSelector.tsx,file
BucketsTokenOverlay.tsx,file
BuilderCard.scss,file
BuilderCard.tsx,file
BuilderCardBody.tsx,file
BuilderCardDropdownHeader.tsx,file
BuilderCardEmpty.tsx,file
BuilderCardHeader.tsx,file
BuilderCardMenu.tsx,file
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
CSVExportButton.tsx,file
CSVVariableBuilder.tsx,file
CSharpLogo.tsx,file
Cell.scss,file
Cell.tsx,file
CellContext.tsx,file
CellContextDangerItem.tsx,file
CellContextItem.tsx,file
CellHeader.tsx,file
CellHeaderNote.tsx,file
CellHeaderNoteTooltip.scss,file
CellHeaderNoteTooltip.tsx,file
CellMeasurerCacheDecorator.ts,file
Cells.tsx,file
CheckAlertingButton.tsx,file
CheckCard.tsx,file
CheckCardContext.tsx,file
CheckCards.tsx,file
CheckConditionsCard.tsx,file
CheckEOHeader.tsx,file
CheckEOSaveButton.tsx,file
CheckHistory.scss,file
CheckHistory.tsx,file
CheckHistoryControls.tsx,file
CheckHistoryVisualization.tsx,file
CheckLevelsDropdown.tsx,file
CheckMatchingRulesCard.tsx,file
CheckMessageCard.tsx,file
CheckMetaCard.tsx,file
CheckOptions.tsx,file
CheckPlot.tsx,file
CheckTableField.tsx,file
CheckTagRow.tsx,file
Checkbox.scss,file
Checkbox.tsx,file
CheckoutButton.tsx,file
ChecksColumn.tsx,file
ClickOutside.tsx,file
ClickOutsideInput.tsx,file
ClientCSharpOverlay.tsx,file
ClientGoOverlay.tsx,file
ClientJSOverlay.tsx,file
ClientJavaOverlay.tsx,file
ClientLibraries.tsx,file
ClientLibrariesPage.tsx,file
ClientLibraryOverlay.scss,file
ClientLibraryOverlay.tsx,file
ClientPythonOverlay.tsx,file
CloudEnv.test.tsx,file
CloudExclude.tsx,file
