name,type
.eslintrc.js,file
.github,dir
.gitignore,file
.npmignore,file
.travis.yml,file
AUTHORS,file
BrailleBuffer.js,file
BugReport.md,file
Canvas.js,file
FeatureRequest.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
LabelBuffer.js,file
Mapscii.js,file
Question.md,file
README.md,file
Renderer.js,file
Styler.js,file
Support.md,file
Tile.js,file
TileSource.js,file
TileSource.spec.js,file
bin,dir
bright.json,file
config.js,file
dark.json,file
main.js,file
mapscii.sh,file
package-lock.json,file
package.json,file
snap,dir
snapcraft.yaml,file
src,dir
styles,dir
utils.js,file
utils.spec.js,file
