name,type
.gitignore,file
.travis.yml,file
1x,dir
2x,dir
CHANGELOG.md,file
CODESIGN.md,file
LICENSE.txt,file
README.md,file
application.c,file
application.h,file
assets,dir
banner,dir
banner.png,file
banner.svg,file
bar.c,file
bar.h,file
border.c,file
border.h,file
codesign,file
common.h,file
display.c,file
display.h,file
display_manager.c,file
display_manager.h,file
doc,dir
event.c,file
event.h,file
event_loop.c,file
event_loop.h,file
event_tap.c,file
event_tap.h,file
examples,dir
hashtable.h,file
helpers.h,file
icon,dir
icon-128px.png,file
icon-128px@2x.png,file
icon-16px.png,file
icon-16px@2x.png,file
icon-256px.png,file
icon-256px@2x.png,file
icon-32px.png,file
icon-32px@2x.png,file
icon-512px.png,file
icon-512px@2x.png,file
icon.png,file
icon.svg,file
loader.m,file
log.h,file
macros.h,file
makefile,file
manifest.m,file
message.c,file
message.h,file
misc,dir
mouse.h,file
notify.h,file
osax,dir
payload.m,file
process.c,file
process.h,file
process_manager.c,file
process_manager.h,file
rule.c,file
rule.h,file
sa.h,file
sa.m,file
sa_loader.c,file
sa_payload.c,file
sbuffer.h,file
screenshot.png,file
scripts,dir
seticon.py,file
skhdrc,file
socket.c,file
socket.h,file
space.c,file
space.h,file
space_manager.c,file
space_manager.h,file
src,dir
timing.h,file
view.c,file
view.h,file
window.c,file
window.h,file
window_manager.c,file
window_manager.h,file
workspace.h,file
workspace.m,file
yabai.1,file
yabai.asciidoc,file
yabai.c,file
yabairc,file
