name,type
.gitattributes,file
.github,dir
.gitignore,file
.markdownlinkcheck.json,file
.markdownlint.json,file
.python-version,file
.travis.yml,file
01_HelloWorld-JNI,dir
02_CertificatePinning,dir
0x00-Header.md,file
0x02-Frontispiece.md,file
0x03,dir
0x03-Overview.md,file
0x04,dir
0x04-General-Testing-Guide.md,file
0x04a-Mobile-App-Taxonomy.md,file
0x04b,dir
0x04b-Mobile-App-Security-Testing.md,file
0x04c,dir
0x04c-Tampering-and-Reverse-Engineering.md,file
0x04e,dir
0x04e-Testing-Authentication-and-Session-Management.md,file
0x04f,dir
0x04f-Testing-Network-Communication.md,file
0x04g-Testing-Cryptography.md,file
0x04h-Testing-Code-Quality.md,file
0x04i-Testing-user-interaction.md,file
0x05-Android-Testing-Guide.md,file
0x05a,dir
0x05a-Platform-Overview.md,file
0x05b,dir
0x05b-Basic-Security_Testing.md,file
0x05c,dir
0x05c-Reverse-Engineering-and-Tampering.md,file
0x05d,dir
0x05d-Testing-Data-Storage.md,file
0x05e-Testing-Cryptography.md,file
0x05f,dir
0x05f-Testing-Local-Authentication.md,file
0x05g-Testing-Network-Communication.md,file
0x05h-Testing-Platform-Interaction.md,file
0x05i-Testing-Code-Quality-and-Build-Settings.md,file
0x05j,dir
0x05j-Testing-Resiliency-Against-Reverse-Engineering.md,file
0x06-iOS-Testing-Guide.md,file
0x06a,dir
0x06a-Platform-Overview.md,file
0x06b,dir
0x06b-Basic-Security-Testing.md,file
0x06c,dir
0x06c-Reverse-Engineering-and-Tampering.md,file
0x06d,dir
0x06d-Testing-Data-Storage.md,file
0x06e-Testing-Cryptography.md,file
0x06f-Testing-Local-Authentication.md,file
0x06g-Testing-Network-Communication.md,file
0x06h,dir
0x06h-Testing-Platform-Interaction.md,file
0x06i,dir
0x06i-Testing-Code-Quality-and-Build-Settings.md,file
0x06j,dir
0x06j-Testing-Resiliency-Against-Reverse-Engineering.md,file
0x07-Appendix.md,file
0x07b,dir
0x07c,dir
0x08-Testing-Tools.md,file
0x09-Suggested-Reading.md,file
0x5e,dir
0x6f,dir
1.png,file
2.png,file
3.png,file
Android,dir
Android9_secure_key_import_to_keystore.png,file
Android_Wireshark.png,file
Apply_Link_Check.sh,file
Apply_Linter_Check.sh,file
BURP.jpg,file
BURP.png,file
BurpIntruderInputList.gif,file
BurpIntruderInputList.png,file
BurpIntruderSuccessfulAttack.gif,file
BurpIntruderSuccessfulAttack.png,file
CC-license.png,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Chapters,dir
Checklists,dir
Choose_Process.png,file
Crackmes,dir
Cycript_Jailbreak.png,file
Cycript_Jailbreak_Passed.png,file
Cycript_bypass_Jailbreak.png,file
DevSecOpsProcess.JPG,file
Document,dir
Document-ja,dir
Document-ru,dir
Dump_Java_Heap.png,file
ECB.png,file
EncryptionMode.png,file
ExampleOfADevSecOpsProcess.jpg,file
FCM-notifications-overview.png,file
