name,type
.gitattributes,file
.gitignore,file
.travis.yml,file
.vs,dir
AMD_Logo.svg,file
AOC,dir
ASUS_Corporate_Logo.svg,file
ASUS_Corporate_Logo.xaml,file
ASUS_Logo.svg,file
AbsolutePoint.cs,file
AccentColor.cs,file
Acer,dir
Acer_Logo.svg,file
Acer_Logo.xaml,file
Amd,dir
Anchor.cs,file
Anchors,dir
AnchorsView.xaml,file
AnchorsView.xaml.cs,file
AnchorsViewModel.cs,file
Annotations.cs,file
Aoc_international_logo.svg,file
Aoc_international_logo.xaml,file
App.config,file
App.xaml,file
App.xaml.cs,file
Apple,dir
Apple_logo_black.svg,file
Apple_logo_black.xaml,file
ApplicationUpdaterView.xaml,file
ApplicationUpdaterView.xaml.cs,file
ApplicationUpdaterViewModel.cs,file
AssemblyInfo.cs,file
Asus,dir
BenQ,dir
BenQ-Logo.svg,file
BenQ-Logo.xaml,file
Client,dir
CodeMap1.dgml,file
ColorPicker.xaml,file
ColorPicker.xaml.cs,file
ColorsWindow.xaml,file
ColorsWindow.xaml.cs,file
Common,dir
Compaq,dir
Compaq_logo_new.svg,file
Compaq_logo_new.xaml,file
ComponentSlider.xaml,file
ComponentSlider.xaml.cs,file
Connections,dir
Control.Core,dir
Control.Loader,dir
Converters.xaml,file
CotationMark.cs,file
Curve.xaml,file
Curve.xaml.cs,file
DVI-Logo.svg,file
DVI-Logo.xaml,file
Daemon,dir
Default,dir
DefaultScreenView.xaml,file
DefaultScreenView.xaml.cs,file
DefaultScreenViewModel.cs,file
Dell,dir
Dell-Logo.svg,file
Dell-Logo.xaml,file
DeviceView.xaml,file
DeviceView.xaml.cs,file
Devices,dir
DevicesView.xaml,file
DevicesView.xaml.cs,file
Dimensions,dir
DisplayPort_plus_plus.svg,file
DisplayPort_plus_plus.xaml,file
EIZO.ai,file
EIZO.eps,file
EIZO.svg,file
EIZO.xaml,file
Eizo,dir
Exceptions,dir
Fujitsu,dir
Fujitsu-Logo.svg,file
Fujitsu-Logo.xaml,file
Geo.cs,file
GraphQL,dir
GraphQL.csproj,file
GraphQL.old,dir
GraphQLClient.cs,file
GraphQLClientExtensions.cs,file
GraphQLClientOptions.cs,file
GraphQLError.cs,file
GraphQLException.cs,file
GraphQLLocation.cs,file
GraphQLRequest.cs,file
GraphQLResponse.cs,file
HDMI_Logo.svg,file
HDMI_Logo.xaml,file
HP,dir
HP_logo_2012.svg,file
HP_logo_2012.xaml,file
High-contrast-input-mouse.svg,file
Hitachi,dir
Hitachi_logo.svg,file
Hitachi_logo.xaml,file
Html.cs,file
Hyundai,dir
IBM,dir
IBM_logo.svg,file
IBM_logo.xaml,file
ILittleBigMouseService.cs,file
IPresenterViewModel.cs,file
IScreenControlView.cs,file
IViewScreenFrameContent.cs,file
IViewScreenFrameLayer.cs,file
IViewScreenFrameTopLayer.cs,file
Icon.png,file
IconClose.svg,file
IconCopyConfig.svg,file
IconDebug.svg,file
IconFullscreen.svg,file
IconLocation.svg,file
IconLocation.svg.2018_01_06_13_57_59.0.svg,file
IconPinned.svg,file
IconSave.svg,file
IconSize.svg,file
IconSize.svg.2018_01_06_14_24_49.0.svg,file
IconSize.svg.2018_01_06_14_28_25.0.svg,file
IconStart.svg,file
IconStop.svg,file
IconUndo.svg,file
IconUnfullscreen.svg,file
IconVcp.svg,file
Icons,dir
Icons.xaml,file
Iiyama,dir
Iiyama_logo.svg,file
Iiyama_logo.xaml,file
IniFile.cs,file
Intel,dir
Intel-logo.svg,file
LG,dir
LG_Logo.svg,file
LG_Logo.xaml,file
LbmMouse.cs,file
Lenovo,dir
Lenovo-Logo.svg,file
Lenovo-Logo.xaml,file
LittleBigMon.Control.Loader.csproj.DotSettings,file
LittleBigMon.ControlLoader.csproj.DotSettings,file
LittleBigMon_Control.csproj.DotSettings,file
LittleBigMouse,dir
LittleBigMouse.Control.Core.csproj,file
LittleBigMouse.Control.Core.csproj.DotSettings,file
LittleBigMouse.Control.Loader.csproj,file
LittleBigMouse.Control.Loader.csproj.DotSettings,file
LittleBigMouse.Daemon.csproj,file
LittleBigMouse.Daemon.csproj.DotSettings,file
LittleBigMouse.Plugin.Location.csproj,file
LittleBigMouse.Plugin.Location.csproj.DotSettings,file
LittleBigMouse.Plugin.Vcp.csproj,file
LittleBigMouse.ScreenConfig.XUnit,dir
LittleBigMouse.ScreenConfig.XUnit.csproj,file
LittleBigMouse.ScreenConfig.csproj,file
LittleBigMouse.ScreenConfig.csproj.DotSettings,file
LittleBigMouse.iss,file
LittleBigMouse.sln,file
LittleBigMouse.sln.DotSettings,file
LittleBigMouseDaemon.cs,file
LittleBigMouseService.cs,file
Location,dir
LocationControlView.xaml,file
LocationControlView.xaml.cs,file
LocationControlViewModel.cs,file
LocationControlViewModel.cs.bak,file
LocationScreenView.xaml,file
LocationScreenView.xaml.cs,file
LocationScreenViewModel.cs,file
Logo_Iolair.svg,file
Logo_Iolair.xaml,file
Logo_MicroStarInternational.svg,file
Logo_MicroStarInternational.xaml,file
Logos,dir
LossyThread.cs,file
Luminance.resx,file
LuminanceWindow.xaml,file
LuminanceWindow.xaml.cs,file
MainIcon.ico,file
MainService.cs,file
MainView.xaml,file
MainView.xaml.cs,file
MainViewModel.cs,file
MouseEngine.cs,file
Msi,dir
MultiScreensView.xaml,file
MultiScreensView.xaml.cs,file
MultiScreensViewModel.cs,file
NEC_logo.svg,file
NEC_logo.xaml,file
NVidia,dir
Nec,dir
Notify.cs,file
Nvidia_Logo_Horizontal.svg,file
