name,type
.editorconfig,file
.gitignore,file
CHANGELOG.md,file
CONTRIBUTING.md,file
INSTALL.md,file
LICENSE,file
MISC.md,file
Makefile,file
README.md,file
Sourcedeps,file
TODO.md,file
VERSION,file
artworks,dir
bash_completion,file
bspc.1,file
bspc.c,file
bspwm.1,file
bspwm.1.asciidoc,file
bspwm.c,file
bspwm.desktop,file
bspwm.h,file
bspwm_logo.svg,file
bspwmrc,file
common.h,file
contrib,dir
desktop,dir
desktop.c,file
desktop.h,file
doc,dir
events.c,file
events.h,file
ewmh.c,file
ewmh.h,file
examples,dir
external_rules,dir
external_rules,file
extract_canvas,file
fish_completion,file
flags,file
freedesktop,dir
geometry.c,file
geometry.h,file
helpers.c,file
helpers.h,file
history.c,file
history.h,file
induce_rules,file
insertion,file
jsmn.c,file
jsmn.h,file
messages.c,file
messages.h,file
monitor.c,file
monitor.h,file
node,dir
overlapping_borders,dir
panel,dir
panel,file
panel_bar,file
panel_colors,file
parse.c,file
parse.h,file
pointer.c,file
pointer.h,file
prelude,file
profile,file
query.c,file
query.h,file
receptacle,file
receptacles,dir
removal,file
restore.c,file
restore.h,file
rule.c,file
rule.h,file
run,file
settings.c,file
settings.h,file
src,dir
stack.c,file
stack.h,file
subscribe.c,file
subscribe.h,file
swap,file
sxhkdrc,file
test_window.c,file
tests,dir
transfer,file
tree.c,file
tree.h,file
types.h,file
window.c,file
window.h,file
zsh_completion,file
