name,type
.dockerignore,file
.ds.container.d3e2c84f976743bdb92a7044ef12e381,file
.editorconfig,file
.flake8,file
.gitattributes,file
.gitignore,file
.golangci.yaml,file
.mailmap,file
.pullapprove.yml,file
.travis.yml,file
AUTHORS,file
Azure,dir
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CONTRIBUTING.txt,file
CONTRIBUTORS,file
COPYING,file
DOCKER-LICENSE,file
DockerSlimLogo1Big.png,file
Dockerfile,file
Dockerfile.fat,file
GO_LICENSE,file
LICENSE,file
LICENSE.code,file
LICENSE.docs,file
LICENSE.md,file
LICENSE.txt,file
License,file
MAINTAINERS,file
Makefile,file
Microsoft,dir
NOTICE,file
PATENTS,file
README,file
README.markdown,file
README.md,file
Readme.md,file
Sirupsen,dir
TODO.md,file
WISHLIST.md,file
aec,dir
aec.go,file
affinity_linux.go,file
algorithm.go,file
aliases.go,file
alt_exit.go,file
annotations.go,file
ansi.go,file
ansi_reader.go,file
ansi_writer.go,file
any,dir
any.go,file
any.pb.go,file
any.proto,file
api,dir
api.go,file
app,dir
app.go,file
apparmor,dir
apparmor.go,file
apply.go,file
appveyor.yml,file
architecture.go,file
archive,dir
archive.go,file
archive_linux.go,file
archive_other.go,file
archive_unix.go,file
archive_windows.go,file
args_windows.go,file
artifacts,dir
artifacts.go,file
ascii.go,file
asm_aix_ppc64.s,file
asm_darwin_386.s,file
asm_darwin_amd64.s,file
asm_darwin_arm.s,file
asm_darwin_arm64.s,file
asm_dragonfly_amd64.s,file
asm_freebsd_386.s,file
asm_freebsd_amd64.s,file
asm_freebsd_arm.s,file
asm_freebsd_arm64.s,file
asm_linux_386.s,file
asm_linux_amd64.s,file
asm_linux_arm.s,file
asm_linux_arm64.s,file
asm_linux_mips64x.s,file
asm_linux_mipsx.s,file
asm_linux_ppc64x.s,file
asm_linux_riscv64.s,file
asm_linux_s390x.s,file
asm_netbsd_386.s,file
asm_netbsd_amd64.s,file
asm_netbsd_arm.s,file
asm_netbsd_arm64.s,file
asm_openbsd_386.s,file
asm_openbsd_amd64.s,file
asm_openbsd_arm.s,file
asm_openbsd_arm64.s,file
asm_solaris_amd64.s,file
assets,dir
attr_translation.go,file
auth.go,file
authenticate.go,file
backup.go,file
bar.go,file
big.go,file
bigbytes.go,file
binarydist,dir
binfile,dir
binfile.go,file
bintree.go,file
bitops.go,file
bits.go,file
blackfriday,dir
blkio.go,file
blkiodev,dir
block.go,file
bluetooth_linux.go,file
bom.gen.command,file
bom.gen.sh,file
breader.go,file
buffer.go,file
build,dir
build.command,file
build.go,file
build.sh,file
builder,dir
builder.go,file
bwt.go,file
bytes.go,file
bytespipe.go,file
bytewriter.go,file
bzip2,dir
bzip2.go,file
c4milo,dir
cap_freebsd.go,file
category.go,file
change.go,file
changes.go,file
changes_linux.go,file
changes_other.go,file
changes_unix.go,file
changes_windows.go,file
channel,dir
channel.go,file
chtimes.go,file
chtimes_unix.go,file
