name,type
.flake8,file
.gitignore,file
.travis.yml,file
CODE_OF_CONDUCT.md,file
LICENSE,file
README.md,file
__init__.py,file
_config.yml,file
additions,dir
aif.py,file
binary_file,file
classes,dir
control_flow,dir
data_types,dir
echo.py,file
effects,dir
exceptions,dir
fibonacci_module.py,file
files,dir
first_file.txt,file
formats,dir
functions,dir
getting_started,dir
glob_files,dir
modules,dir
multi_line_file.txt,file
operators,dir
pylintrc,file
python_syntax.md,file
requirements.txt,file
reverse.py,file
second_file.txt,file
sound_package,dir
src,dir
standard_libraries,dir
test_arithmetic.py,file
test_assigment.py,file
test_bitwise.py,file
test_break.py,file
test_class_and_instance_variables.py,file
test_class_definition.py,file
test_class_objects.py,file
test_comparison.py,file
test_continue.py,file
test_datetime.py,file
test_dictionaries.py,file
test_file_methods.py,file
test_file_reading.py,file
test_for.py,file
test_function_annotations.py,file
test_function_arbitrary_arguments.py,file
test_function_decorators.py,file
test_function_default_arguments.py,file
test_function_definition.py,file
test_function_documentation_string.py,file
test_function_keyword_arguments.py,file
test_function_scopes.py,file
test_function_unpacking_arguments.py,file
test_generators.py,file
test_glob.py,file
test_handle_exceptions.py,file
test_identity.py,file
test_if.py,file
test_inheritance.py,file
test_instance_objects.py,file
test_json.py,file
test_lambda_expressions.py,file
test_lists.py,file
test_logical.py,file
test_math.py,file
test_membership.py,file
test_method_objects.py,file
test_modules.py,file
test_multiple_inheritance.py,file
test_numbers.py,file
test_packages.py,file
test_pass.py,file
test_raise_exceptions.py,file
test_re.py,file
test_sets.py,file
test_strings.py,file
test_try.py,file
test_tuples.py,file
test_type_casting.py,file
test_variables.py,file
test_while.py,file
test_zlib.py,file
wav.py,file
what_is_python.md,file
