name,type
.circleci,dir
.github,dir
.gitignore,file
.gitkeep,file
.prettierignore,file
BOILERPLATES.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PLUGINS.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
_mockGluegunBuilder.js,file
add-android-permission.ts,file
add-empty-boilerplate.ts,file
add-module.ts,file
add-plugin-component-example.ts,file
add-plugin-screen-examples.ts,file
add.js.ejs,file
add.ts,file
advanced-guides,dir
api,dir
app,dir
app.js,file
app.test.js,file
attach-ignite.ts,file
attach.ts,file
badCommands.test.js,file
bin,dir
boilerplate,dir
boilerplate-install.ts,file
boilerplate.js.ejs,file
brand,dir
built-with-ignite.md,file
check.js,file
cli,dir
cli.ts,file
cliConfig.test.js,file
code-names.md,file
commands,dir
config.yml,file
copy-batch.ts,file
creating-boilerplates.md,file
creating-generators.md,file
creating-plugins.md,file
creating-project-plugins.md,file
detect-install.ts,file
detectInstall.test.js,file
detected-changes.ts,file
detectedChanges.test.js,file
docs,dir
doctor.ts,file
easter.ts,file
enforce-global.js,file
exit-codes.ts,file
exitCodes.test.js,file
extensions,dir
fast,dir
fetch-plugin-registry.ts,file
find-ignite-plugins.ts,file
find-plugin-file.ts,file
findIgnitePlugins.test.js,file
fixtures,dir
frequently-asked-questions.md,file
generate.ts,file
getting-started.md,file
gitignore,file
header.ts,file
help.ts,file
ignite,dir
ignite,file
ignite-cli,dir
ignite-commands.md,file
ignite-config.ts,file
ignite-new,dir
ignite-plugin,dir
ignite-plugin-path.ts,file
ignite-valid-plugin,dir
ignite.json.ejs,file
ignite.test.js,file
ignite.ts,file
import-plugin.ts,file
index.js.ejs.ejs,file
info.ts,file
integration,dir
interface.js.ejs,file
is-ignite-directory.ts,file
isIgniteDirectory.test.js,file
lib,dir
list.ts,file
log.ts,file
mobx-state-tree.md,file
new-andross.test.js,file
new-bowser.test.js,file
new.ts,file
newInvalid.test.js,file
noArgs.test.js,file
nvm-to-n.md,file
package-extract.test.js,file
package-extract.ts,file
package.json,file
package.json.ejs,file
patch-in-file.ts,file
patching.ts,file
plugin,dir
plugin-new.test.js,file
plugin-overrides.ts,file
plugin.js.ejs,file
plugin.ts,file
prepend-ignite.ts,file
quick-start,dir
reactNative.ts,file
remove-android-permission.ts,file
remove-debug-config.ts,file
remove-module.ts,file
remove-plugin-component-example.ts,file
remove-plugin-screen-examples.ts,file
remove.js.ejs,file
remove.ts,file
search.ts,file
set-debug-config.ts,file
show-plugin-directory.ts,file
spork.md,file
spork.ts,file
src,dir
templates,dir
test,dir
tests,dir
thing.js.ejs,file
thing.js.ejs.ejs,file
tour.md,file
tsconfig.json,file
tslint.json,file
types.ts,file
using-boilerplates.md,file
using-development-build.md,file
validate-name.ts,file
version.test.js,file
yarn.lock,file
