name,type
.bumpversion.cfg,file
.cookiecutterrc,file
.coveragerc,file
.dockerignore,file
.editorconfig,file
.github,dir
.gitignore,file
.keep,file
.pre-commit-config.yaml,file
.travis.yml,file
0001_initial.py,file
AUTHORS.txt,file
Bug-Report.md,file
CELERYSA-0001.txt,file
CELERYSA-0002.txt,file
CELERYSA-0003.txt,file
CONTRIBUTING.rst,file
CONTRIBUTORS.txt,file
Celery,dir
CeleryBeat,dir
Changelog.rst,file
Dockerfile,file
Documentation-Bug-Report.md,file
Enhancement.md,file
FUNDING.yml,file
Feature-Request.md,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
LICENSE.python,file
MANIFEST.in,file
Makefile,file
Minor-Version-Release-Checklist.md,file
PULL_REQUEST_TEMPLATE.md,file
README.rst,file
THANKS,file
TODO,file
WindowsCMD-AzureWebJob,dir
__init__.py,file
__main__.py,file
_ext,dir
_state.py,file
_static,dir
_templates,dir
abortable.py,file
abstract.py,file
agent.py,file
amqp.py,file
annotations.py,file
app,dir
app-overview.rst,file
app.py,file
application.rst,file
apps,dir
appveyor,dir
appveyor.yml,file
arangodb.py,file
arangodb.txt,file
asynchronous.py,file
asynpool.py,file
attribution.py,file
auth.txt,file
autoscale.py,file
azureblockblob.py,file
azureblockblob.txt,file
backends,dir
backends.py,file
bandit.json,file
base.py,file
bash-completion,dir
beat.py,file
bench_worker.py,file
benchmarks,dir
bin,dir
bootsteps.py,file
brokers,dir
brotli.txt,file
builtins.py,file
bulk_task_producer.py,file
cache.py,file
call.py,file
calling.rst,file
canvas.py,file
canvas.rst,file
case.py,file
cassandra.py,file
cassandra.txt,file
celery,dir
celery-banner-small.png,file
celery-banner.png,file
celery._state.rst,file
celery.app.amqp.rst,file
celery.app.annotations.rst,file
celery.app.backends.rst,file
celery.app.builtins.rst,file
celery.app.control.rst,file
celery.app.defaults.rst,file
celery.app.events.rst,file
celery.app.log.rst,file
celery.app.registry.rst,file
celery.app.routes.rst,file
celery.app.rst,file
celery.app.task.rst,file
celery.app.trace.rst,file
celery.app.utils.rst,file
celery.apps.beat.rst,file
celery.apps.multi.rst,file
celery.apps.worker.rst,file
celery.backends.amqp.rst,file
celery.backends.arangodb.rst,file
celery.backends.asynchronous.rst,file
celery.backends.azureblockblob.rst,file
celery.backends.base.rst,file
celery.backends.cache.rst,file
celery.backends.cassandra.rst,file
celery.backends.consul.rst,file
celery.backends.cosmosdbsql.rst,file
celery.backends.couchbase.rst,file
celery.backends.couchdb.rst,file
celery.backends.database.models.rst,file
celery.backends.database.rst,file
celery.backends.database.session.rst,file
celery.backends.dynamodb.rst,file
celery.backends.elasticsearch.rst,file
celery.backends.filesystem.rst,file
celery.backends.mongodb.rst,file
celery.backends.redis.rst,file
celery.backends.riak.rst,file
celery.backends.rpc.rst,file
celery.backends.rst,file
celery.backends.s3.rst,file
celery.bash,file
celery.beat.rst,file
celery.bin.amqp.rst,file
celery.bin.base.rst,file
celery.bin.beat.rst,file
celery.bin.call.rst,file
celery.bin.celery.rst,file
celery.bin.control.rst,file
celery.bin.events.rst,file
celery.bin.graph.rst,file
celery.bin.list.rst,file
celery.bin.logtool.rst,file
celery.bin.migrate.rst,file
celery.bin.multi.rst,file
celery.bin.purge.rst,file
celery.bin.result.rst,file
celery.bin.shell.rst,file
celery.bin.upgrade.rst,file
celery.bin.worker.rst,file
celery.bootsteps.rst,file
celery.concurrency.base.rst,file
celery.concurrency.eventlet.rst,file
celery.concurrency.gevent.rst,file
celery.concurrency.prefork.rst,file
celery.concurrency.rst,file
celery.concurrency.solo.rst,file
celery.concurrency.thread.rst,file
celery.conf,file
celery.contrib.abortable.rst,file
celery.contrib.migrate.rst,file
celery.contrib.pytest.rst,file
celery.contrib.rdb.rst,file
celery.contrib.sphinx.rst,file
celery.contrib.testing.app.rst,file
celery.contrib.testing.manager.rst,file
celery.contrib.testing.mocks.rst,file
celery.contrib.testing.worker.rst,file
celery.events.cursesmon.rst,file
celery.events.dispatcher.rst,file
celery.events.dumper.rst,file
celery.events.event.rst,file
celery.events.receiver.rst,file
celery.events.rst,file
celery.events.snapshot.rst,file
celery.events.state.rst,file
celery.exceptions.rst,file
celery.loaders.app.rst,file
celery.loaders.base.rst,file
celery.loaders.default.rst,file
celery.loaders.rst,file
celery.platforms.rst,file
celery.py,file
celery.result.rst,file
celery.rst,file
celery.schedules.rst,file
celery.security.certificate.rst,file
celery.security.key.rst,file
celery.security.rst,file
celery.security.serialization.rst,file
celery.security.utils.rst,file
celery.service,file
celery.sh,file
celery.signals.rst,file
celery.states.rst,file
celery.tmpfiles,file
celery.utils.abstract.rst,file
celery.utils.collections.rst,file
celery.utils.debug.rst,file
celery.utils.deprecated.rst,file
celery.utils.dispatch.rst,file
celery.utils.dispatch.signal.rst,file
celery.utils.dispatch.weakref_backports.rst,file
celery.utils.functional.rst,file
celery.utils.graph.rst,file
celery.utils.imports.rst,file
celery.utils.iso8601.rst,file
celery.utils.log.rst,file
celery.utils.nodenames.rst,file
celery.utils.objects.rst,file
celery.utils.rst,file
celery.utils.saferepr.rst,file
celery.utils.serialization.rst,file
celery.utils.sysinfo.rst,file
celery.utils.term.rst,file
celery.utils.text.rst,file
celery.utils.threads.rst,file
celery.utils.time.rst,file
celery.utils.timer2.rst,file
celery.worker.autoscale.rst,file
celery.worker.components.rst,file
celery.worker.consumer.agent.rst,file
celery.worker.consumer.connection.rst,file
celery.worker.consumer.consumer.rst,file
celery.worker.consumer.control.rst,file
celery.worker.consumer.events.rst,file
celery.worker.consumer.gossip.rst,file
celery.worker.consumer.heart.rst,file
celery.worker.consumer.mingle.rst,file
celery.worker.consumer.rst,file
celery.worker.consumer.tasks.rst,file
celery.worker.control.rst,file
celery.worker.heartbeat.rst,file
celery.worker.loops.rst,file
celery.worker.pidbox.rst,file
celery.worker.request.rst,file
celery.worker.rst,file
celery.worker.state.rst,file
celery.worker.strategy.rst,file
celery.worker.worker.rst,file
celery.zsh,file
celery_128.png,file
celery_512.png,file
celery_http_gateway,dir
celerybeat,file
celerybeat.conf,file
celerybeat.service,file
celeryconfig.py,file
celeryd,file
celeryd.conf,file
celeryd_detach.py,file
celerydocs.py,file
celeryevshotsm.jpg,file
certificate.py,file
changelog-1.0.rst,file
changelog-2.0.rst,file
changelog-2.1.rst,file
changelog-2.2.rst,file
changelog-2.3.rst,file
changelog-2.4.rst,file
changelog-2.5.rst,file
changelog-3.0.rst,file
changelog-3.1.rst,file
changelog-4.0.rst,file
changelog-4.1.rst,file
changelog-4.2.rst,file
changelog.rst,file
collections.py,file
community.rst,file
compat_modules,dir
components.py,file
concurrency,dir
conf.py,file
configuration.html,file
configuration.rst,file
conftest.py,file
connection.py,file
consul.py,file
consul.txt,file
consumer,dir
consumer.py,file
contents.rst,file
contrib,dir
contributing.rst,file
control.py,file
copyright.rst,file
cosmosdbsql.py,file
cosmosdbsql.txt,file
couchbase.py,file
couchbase.txt,file
couchdb.py,file
couchdb.txt,file
create-linux-user.sh,file
cursesmon.py,file
daemonizing.html,file
daemonizing.rst,file
dashboard.png,file
database,dir
debug.py,file
debugging.html,file
debugging.rst,file
default.py,file
default.txt,file
defaults.py,file
demoapp,dir
deprecated.py,file
deprecation.rst,file
deps,dir
dev.txt,file
dispatch,dir
dispatcher.py,file
distro,dir
django,dir
django.py,file
django.txt,file
docker,dir
docker-compose.yml,file
docs,dir
docs.txt,file
dumper.py,file
dynamodb.py,file
dynamodb.txt,file
elasticsearch.py,file
elasticsearch.txt,file
encoding.py,file
entrypoint,file
event.py,file
eventlet,dir
eventlet.py,file
eventlet.rst,file
eventlet.txt,file
events,dir
events.py,file
examples,dir
exceptions.py,file
extending.rst,file
extra,dir
extras,dir
faq.rst,file
favicon.ico,file
filesystem.py,file
first-steps-with-celery.rst,file
first-steps-with-django.rst,file
five.py,file
fixups,dir
foo.py,file
functional.py,file
gen-cert.sh,file
generic-init.d,dir
getting-started,dir
gevent,dir
gevent.py,file
gevent.txt,file
glossary.rst,file
gossip.py,file
graph.py,file
guide.rst,file
heart.py,file
heartbeat.py,file
history,dir
images,dir
imports.py,file
includes,dir
index.rst,file
install-couchbase.sh,file
install-pyenv.sh,file
install.ps1,file
installation.txt,file
integration,dir
internals,dir
introduction.rst,file
introduction.txt,file
iso8601.py,file
key.py,file
librabbitmq.txt,file
license.txt,file
list.py,file
loaders,dir
local.py,file
log.py,file
logtool.py,file
loops.py,file
lzma.txt,file
macOS,dir
make.bat,file
manage.py,file
manager.py,file
memcache.txt,file
migrate.py,file
migrations,dir
mingle.py,file
mock.txt,file
mocks.py,file
models.py,file
mongodb.py,file
mongodb.txt,file
monitor.png,file
monitoring.rst,file
msgpack.txt,file
multi.py,file
myapp.py,file
mysecureapp.py,file
next-steps,dir
next-steps.rst,file
nodenames.py,file
objects.py,file
optimizing.rst,file
org.celeryq.beat.plist,file
org.celeryq.worker.plist,file
periodic-tasks,dir
periodic-tasks.rst,file
pidbox.py,file
pkgutils.txt,file
platforms.py,file
prefork.py,file
proj,dir
protocol.rst,file
purge.py,file
pymemcache.txt,file
pyproject.toml,file
pyro.txt,file
pytest.py,file
rabbitmq.rst,file
rdb.py,file
readme.txt,file
receiver.py,file
redis.py,file
redis.rst,file
redis.txt,file
reference,dir
registry.py,file
release,dir
request.py,file
requirements,dir
requirements.txt,file
resources.rst,file
resources.txt,file
result.py,file
result_graph.png,file
resultgraph,dir
riak.py,file
riak.txt,file
routes.py,file
routing.rst,file
rpc.py,file
run.cmd,file
run_with_compiler.cmd,file
s3.py,file
