name,type
.gitignore,file
.shipit,file
.travis.yml,file
00-startup.t,file
64bit.t,file
AUTHORS,file
BUILD,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
COPYING,file
ChangeLog,file
Dockerfile.alpine,file
Dockerfile.arch,file
Dockerfile.fedora,file
Dockerfile.ubuntu,file
Doxyfile,file
HACKING,file
LICENSE,file
LICENSE.bipbuffer,file
LICENSE.itoa_ljust,file
Makefile.am,file
MemcachedTest.pm,file
NEWS,file
README.damemtop,file
README.md,file
ascii-auth.t,file
assoc.c,file
assoc.h,file
authfile,file
authfile.c,file
authfile.h,file
autogen.sh,file
bench_noreply.pl,file
binary-extstore.t,file
binary-get.t,file
binary-sasl.t,file
binary.t,file
bipbuffer.c,file
bipbuffer.h,file
bogus-commands.t,file
c99-backport.m4,file
cacert.pem,file
cache.c,file
cache.h,file
cakey.pem,file
cas.t,file
chunked-extstore.t,file
chunked-items.t,file
clean-whitespace.pl,file
client_crt.pem,file
client_key.pem,file
configure.ac,file
crawler.c,file
crawler.h,file
crc32c.c,file
crc32c.h,file
daemon.c,file
daemonize.t,file
damemtop,file
damemtop.yaml,file
dash-M.t,file
devtools,dir
doc,dir
docker-compose.yml,file
dyn-maxbytes.t,file
error-extstore.t,file
evictions.t,file
expirations.t,file
extstore-buckets.t,file
extstore-jbod.t,file
extstore.c,file
extstore.h,file
extstore.t,file
flags.t,file
flush-all.t,file
freebsd_priv.c,file
getandtouch.t,file
getset.t,file
globals.c,file
hash.c,file
hash.h,file
idle-timeout.t,file
incrdecr.t,file
issue_104.t,file
issue_108.t,file
issue_14.t,file
issue_140.t,file
issue_152.t,file
issue_163.t,file
issue_183.t,file
issue_192.t,file
issue_22.t,file
issue_260.t,file
issue_29.t,file
issue_3.t,file
issue_41.t,file
issue_42.t,file
issue_50.t,file
issue_61.t,file
issue_67.t,file
issue_68.t,file
issue_70.t,file
item_size_max.t,file
items.c,file
items.h,file
itoa_ljust.c,file
itoa_ljust.h,file
jenkins_hash.c,file
jenkins_hash.h,file
lib,dir
line-lengths.t,file
linux_priv.c,file
logger.c,file
logger.h,file
lru-crawler.t,file
lru-maintainer.t,file
lru.t,file
m4,dir
malicious-commands.t,file
maxconns.t,file
memcached-automove,file
memcached-automove-extstore,file
memcached-init,file
memcached-server.upstart,file
memcached-tool,file
memcached-tool.1,file
memcached.1,file
memcached.c,file
memcached.conf,file
memcached.h,file
memcached.service,file
memcached.spec.in,file
memcached.sysconfig,file
memcached.sysv,file
memcached.upstart,file
memcached@.service,file
memcached_dtrace.d,file
metaget.t,file
misbehave.t,file
multiversioning.t,file
murmur3_hash.c,file
murmur3_hash.h,file
new_lru.txt,file
noreply.t,file
openbsd_priv.c,file
protocol-binary-range.xml,file
protocol-binary.xml,file
protocol.txt,file
protocol_binary.h,file
quit.t,file
readme.txt,file
reference.RFC.0768.xml,file
reference.RFC.2119.xml,file
refhang.t,file
restart.c,file
restart.h,file
restart.t,file
rfc2629-noinc.xsl,file
rfc2629-other.ent,file
rfc2629-refchk.xsl,file
rfc2629-xhtml.ent,file
rfc2629.dtd,file
sasl,dir
sasl_defs.c,file
sasl_defs.h,file
scripts,dir
server.pem,file
server_crt.pem,file
server_key.pem,file
sizes.c,file
slab_automove.c,file
slab_automove.h,file
slab_automove_extstore.c,file
slab_automove_extstore.h,file
slab_loadgen,file
slabhang.t,file
slabs-reassign-chunked.t,file
slabs-reassign2.t,file
slabs.c,file
slabs.h,file
slabs_reassign.t,file
solaris_priv.c,file
ssl_cert_refresh.t,file
ssl_ports.t,file
ssl_settings.t,file
ssl_verify_modes.t,file
start-memcached,file
stats-conns.t,file
stats-detail.t,file
stats.c,file
stats.h,file
stats.t,file
storage.c,file
storage.h,file
storage.txt,file
stress-memcached.pl,file
t,dir
testapp.c,file
thread.c,file
threads.txt,file
timedrun.c,file
tls.c,file
tls.h,file
tls.txt,file
touch.t,file
trace.h,file
udp.t,file
unixsocket.t,file
util.c,file
util.h,file
version.pl,file
version.sh,file
watcher.t,file
watcher_connid.t,file
whitespace.t,file
xml2rfc,dir
